start,end,position,line,text,token
103.587,103.887,64,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><163>もだいすき</c><55></c>,で
103.587,103.887,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><163>も大好き</c><55></c>,で
103.887,104.221,66,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><163>だいすき</c><55></c>,も
103.887,104.221,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><163>大好き</c><55></c>,も
104.221,104.922,67,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><163>いすき</c><55></c>,だ
104.221,105.255,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><139>大</c><163>好き</c><55></c>,大
104.922,105.255,69,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><32>い</c><163>すき</c><55></c>,い
105.255,105.456,70,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><32>い</c><14>す</c><163>き</c><55></c>,す
105.255,105.456,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><139>大</c><16>好</c><163>き</c><55></c>,好
105.456,107.825,70,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><32>い</c><14>す</c><1>き</c><55></c>,き
105.456,107.825,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><139>大</c><16>好</c><1>き</c><55></c>,き
105.522,108.158,-1,7,<55></c><290>c</c><259>h</c><225>o</c><192>r</c><143>u</c><90>s</c><39>:</c><106>r</c><167>i</c><307>c</c><75>o</c><21>n</c><1>o</c><55></c>,chorus:ricono
108.158,110.761,97,0,<55></c><290>r</c><288>e</c><276>c</c><263>o</c><255>r</c><242>d</c><232>i</c><221>n</c><210>g</c><200>&amp;</c><190>m</c><170>i</c><158>x</c><143>i</c><129>n</c><113>g</c><100>e</c><79>n</c><62>g</c><42>i</c><44>n</c><69>e</c><89>e</c><112>r</c><131>:</c><146>菊</c><167>池</c><186>司</c><231>（</c><286>a</c><193>r</c><145>t</c><101>e</c><47>r</c><33>e</c><26>f</c><19>a</c><10>c</c><2>t</c><1>）</c><55></c>,recording&amp;mixingengineer:菊池司（arterefact）
110.761,113.363,97,0,<55></c><290>r</c><280>e</c><262>c</c><244>o</c><226>r</c><212>d</c><195>i</c><171>n</c><149>g</c><130>s</c><103>t</c><74>u</c><48>d</c><51>i</c><84>o</c><119>:</c><146>s</c><177>t</c><230>u</c><246>d</c><139>i</c><63>o</c><31>a</c><20>r</c><7>t</c><1>e</c><55></c>,recordingstudio:studioarte
113.363,115.999,88,0,<55></c><290>m</c><278>i</c><258>x</c><238>i</c><216>n</c><201>g</c><178>s</c><152>t</c><124>u</c><99>d</c><65>i</c><39>o</c><73>:</c><111>s</c><144>t</c><176>u</c><247>d</c><189>i</c><105>o</c><36>a</c><22>r</c><8>t</c><1>e</c><55></c>,mixingstudio:studioarte
116.633,116.967,-1,0,<55></c><290>た</c><163>ちどまっておちこむひも</c><55></c>,た
116.633,116.967,-1,-1,<55></c><290>立</c><163>ち止まって落ち込む日も</c><55></c>,立
116.967,117.301,-1,0,<55></c><290>た</c><289>ち</c><163>どまっておちこむひも</c><55></c>,ち
116.967,117.301,-1,-1,<55></c><290>立</c><289>ち</c><163>止まって落ち込む日も</c><55></c>,ち
117.301,117.601,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><163>まっておちこむひも</c><55></c>,ど
117.301,117.601,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><163>まって落ち込む日も</c><55></c>,止
117.601,117.935,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><163>っておちこむひも</c><55></c>,ま
117.601,117.935,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><163>って落ち込む日も</c><55></c>,ま
117.935,118.268,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><163>ておちこむひも</c><55></c>,っ
117.935,118.268,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><163>て落ち込む日も</c><55></c>,っ
118.268,119.77,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><249>て</c><163>おちこむひも</c><55></c>,て
118.268,119.77,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><249>て</c><163>落ち込む日も</c><55></c>,て
119.77,119.903,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><249>て</c><238>お</c><163>ちこむひも</c><55></c>,お
119.77,119.903,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><249>て</c><238>落</c><163>ち込む日も</c><55></c>,落
119.903,120.237,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><249>て</c><238>お</c><227>ち</c><163>こむひも</c><55></c>,ち
119.903,120.237,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><249>て</c><238>落</c><227>ち</c><163>込む日も</c><55></c>,ち
120.237,120.571,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><249>て</c><238>お</c><227>ち</c><216>こ</c><163>むひも</c><55></c>,こ
120.237,120.571,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><249>て</c><238>落</c><227>ち</c><216>込</c><163>む日も</c><55></c>,込
120.571,120.838,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><249>て</c><238>お</c><227>ち</c><216>こ</c><211>む</c><163>ひも</c><55></c>,む
120.571,120.838,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><249>て</c><238>落</c><227>ち</c><216>込</c><211>む</c><163>日も</c><55></c>,む
120.838,121.205,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><249>て</c><238>お</c><227>ち</c><216>こ</c><211>む</c><201>ひ</c><163>も</c><55></c>,ひ
120.838,121.205,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><249>て</c><238>落</c><227>ち</c><216>込</c><211>む</c><201>日</c><163>も</c><55></c>,日
121.205,123.674,-1,0,<55></c><290>た</c><289>ち</c><278>ど</c><268>ま</c><258>っ</c><249>て</c><238>お</c><227>ち</c><216>こ</c><211>む</c><201>ひ</c><192>も</c><55></c>,も
121.205,123.674,-1,-1,<55></c><290>立</c><289>ち</c><278>止</c><268>ま</c><258>っ</c><249>て</c><238>落</c><227>ち</c><216>込</c><211>む</c><201>日</c><192>も</c><55></c>,も
123.674,123.807,-1,0,<55></c><290>た</c><163>まにはいいよね</c><55></c>,た
123.674,123.807,-1,-1,<55></c><290>た</c><163>まにはいいよね</c><55></c>,た
123.807,124.341,-1,0,<55></c><290>た</c><282>ま</c><163>にはいいよね</c><55></c>,ま
123.807,124.341,-1,-1,<55></c><290>た</c><282>ま</c><163>にはいいよね</c><55></c>,ま
124.341,124.475,-1,0,<55></c><290>た</c><282>ま</c><265>に</c><163>はいいよね</c><55></c>,に
124.341,124.475,-1,-1,<55></c><290>た</c><282>ま</c><265>に</c><163>はいいよね</c><55></c>,に
124.475,124.975,-1,0,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><163>いいよね</c><55></c>,は
124.475,124.975,-1,-1,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><163>いいよね</c><55></c>,は
124.975,125.109,-1,0,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><163>いよね</c><55></c>,い
124.975,125.109,-1,-1,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><163>いよね</c><55></c>,い
125.109,125.609,-1,0,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><222>い</c><163>よね</c><55></c>,い
125.109,125.609,-1,-1,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><222>い</c><163>よね</c><55></c>,い
125.609,125.776,-1,0,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><222>い</c><204>よ</c><163>ね</c><55></c>,よ
125.609,125.776,-1,-1,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><222>い</c><204>よ</c><163>ね</c><55></c>,よ
125.776,127.044,-1,0,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><222>い</c><204>よ</c><192>ね</c><55></c>,ね
125.776,127.044,-1,-1,<55></c><290>た</c><282>ま</c><265>に</c><251>は</c><236>い</c><222>い</c><204>よ</c><192>ね</c><55></c>,ね
127.044,127.411,-1,0,<55></c><39>わ</c><163>かちあってよりそえたら</c><55></c>,わ
127.044,127.411,-1,-1,<55></c><39>わ</c><163>かちあって寄り添えたら</c><55></c>,わ
127.411,127.711,-1,0,<55></c><39>わ</c><57>か</c><163>ちあってよりそえたら</c><55></c>,か
127.411,127.711,-1,-1,<55></c><39>わ</c><57>か</c><163>ちあって寄り添えたら</c><55></c>,か
127.711,128.078,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><163>あってよりそえたら</c><55></c>,ち
127.711,128.078,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><163>あって寄り添えたら</c><55></c>,ち
128.078,128.412,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><163>ってよりそえたら</c><55></c>,あ
128.078,128.412,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><163>って寄り添えたら</c><55></c>,あ
128.412,128.712,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><163>てよりそえたら</c><55></c>,っ
128.412,128.712,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><163>て寄り添えたら</c><55></c>,っ
128.712,130.214,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><163>よりそえたら</c><55></c>,て
128.712,130.214,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><163>寄り添えたら</c><55></c>,て
130.214,130.347,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>よ</c><163>りそえたら</c><55></c>,よ
130.214,130.347,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>寄</c><163>り添えたら</c><55></c>,寄
130.347,130.681,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>よ</c><162>り</c><163>そえたら</c><55></c>,り
130.347,130.681,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>寄</c><162>り</c><163>添えたら</c><55></c>,り
130.681,130.981,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>よ</c><162>り</c><176>そ</c><163>えたら</c><55></c>,そ
130.681,130.981,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>寄</c><162>り</c><176>添</c><163>えたら</c><55></c>,添
130.981,131.315,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>よ</c><162>り</c><176>そ</c><198>え</c><163>たら</c><55></c>,え
130.981,131.315,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>寄</c><162>り</c><176>添</c><198>え</c><163>たら</c><55></c>,え
131.315,131.648,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>よ</c><162>り</c><176>そ</c><198>え</c><247>た</c><163>ら</c><55></c>,た
131.315,131.648,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>寄</c><162>り</c><176>添</c><198>え</c><247>た</c><163>ら</c><55></c>,た
131.648,134.118,-1,0,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>よ</c><162>り</c><176>そ</c><198>え</c><247>た</c><307>ら</c><55></c>,ら
131.648,134.118,-1,-1,<55></c><39>わ</c><57>か</c><73>ち</c><93>あ</c><111>っ</c><132>て</c><144>寄</c><162>り</c><176>添</c><198>え</c><247>た</c><307>ら</c><55></c>,ら
134.118,134.284,-1,0,<55></c><39>な</c><163>みだもおもいでにかわる</c><55></c>,な
134.118,134.918,-1,-1,<55></c><39>涙</c><163>も想い出に変わる</c><55></c>,涙
134.284,134.818,-1,0,<55></c><39>な</c><57>み</c><163>だもおもいでにかわる</c><55></c>,み
134.818,134.918,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><163>もおもいでにかわる</c><55></c>,だ
134.918,135.452,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><163>おもいでにかわる</c><55></c>,も
134.918,135.452,-1,-1,<55></c><39>涙</c><93>も</c><163>想い出に変わる</c><55></c>,も
135.452,135.586,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><163>もいでにかわる</c><55></c>,お
135.452,135.786,-1,-1,<55></c><39>涙</c><93>も</c><111>想</c><163>い出に変わる</c><55></c>,想
135.586,135.786,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><132>も</c><163>いでにかわる</c><55></c>,も
135.786,135.919,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><132>も</c><144>い</c><163>でにかわる</c><55></c>,い
135.786,135.919,-1,-1,<55></c><39>涙</c><93>も</c><111>想</c><144>い</c><163>出に変わる</c><55></c>,い
135.919,136.22,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><132>も</c><144>い</c><162>で</c><163>にかわる</c><55></c>,で
135.919,136.22,-1,-1,<55></c><39>涙</c><93>も</c><111>想</c><144>い</c><162>出</c><163>に変わる</c><55></c>,出
136.22,136.453,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><132>も</c><144>い</c><162>で</c><176>に</c><163>かわる</c><55></c>,に
136.22,136.453,-1,-1,<55></c><39>涙</c><93>も</c><111>想</c><144>い</c><162>出</c><176>に</c><163>変わる</c><55></c>,に
136.453,136.553,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><132>も</c><144>い</c><162>で</c><176>に</c><198>か</c><163>わる</c><55></c>,か
136.453,136.553,-1,-1,<55></c><39>涙</c><93>も</c><111>想</c><144>い</c><162>出</c><176>に</c><198>変</c><163>わる</c><55></c>,変
136.553,136.753,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><132>も</c><144>い</c><162>で</c><176>に</c><198>か</c><247>わ</c><163>る</c><55></c>,わ
136.553,136.753,-1,-1,<55></c><39>涙</c><93>も</c><111>想</c><144>い</c><162>出</c><176>に</c><198>変</c><247>わ</c><163>る</c><55></c>,わ
136.753,139.49,-1,0,<55></c><39>な</c><57>み</c><73>だ</c><93>も</c><111>お</c><132>も</c><144>い</c><162>で</c><176>に</c><198>か</c><247>わ</c><307>る</c><55></c>,る
136.753,139.49,-1,-1,<55></c><39>涙</c><93>も</c><111>想</c><144>い</c><162>出</c><176>に</c><198>変</c><247>わ</c><307>る</c><55></c>,る
141.725,142.059,-1,0,<55></c><1>さ</c><163>さやかなしあわせは</c><55></c>,さ
141.725,142.059,-1,-1,<55></c><1>さ</c><163>さやかな幸せは</c><55></c>,さ
142.059,142.392,-1,0,<55></c><1>ささ</c><163>やかなしあわせは</c><55></c>,さ
142.059,142.392,-1,-1,<55></c><1>ささ</c><163>やかな幸せは</c><55></c>,さ
142.392,142.693,-1,0,<55></c><1>ささや</c><163>かなしあわせは</c><55></c>,や
142.392,142.693,-1,-1,<55></c><1>ささや</c><163>かな幸せは</c><55></c>,や
142.693,143.026,-1,0,<55></c><1>ささやか</c><163>なしあわせは</c><55></c>,か
142.693,143.026,-1,-1,<55></c><1>ささやか</c><163>な幸せは</c><55></c>,か
143.026,143.26,-1,0,<55></c><1>ささやかな</c><163>しあわせは</c><55></c>,な
143.026,143.26,-1,-1,<55></c><1>ささやかな</c><163>幸せは</c><55></c>,な
143.26,143.694,-1,0,<55></c><1>ささやかなし</c><163>あわせは</c><55></c>,し
143.26,144.328,-1,-1,<55></c><1>ささやかな幸</c><163>せは</c><55></c>,幸
143.694,144.027,-1,0,<55></c><1>ささやかなしあ</c><163>わせは</c><55></c>,あ
144.027,144.328,-1,0,<55></c><1>ささやかなしあわ</c><163>せは</c><55></c>,わ
144.328,144.528,-1,0,<55></c><1>ささやかなしあわせ</c><163>は</c><55></c>,せ
144.328,144.528,-1,-1,<55></c><1>ささやかな幸せ</c><163>は</c><55></c>,せ
144.528,146.964,-1,0,<55></c><1>ささやかなしあわせは</c><55></c>,は
144.528,146.964,-1,-1,<55></c><1>ささやかな幸せは</c><55></c>,は
146.964,147.164,-1,0,<55></c><1>か</c><163>ざらないまいにちのなかにあって</c><55></c>,か
146.964,147.297,-1,-1,<55></c><1>飾</c><163>らない毎日の中にあって</c><55></c>,飾
147.164,147.297,-1,0,<55></c><1>かざ</c><163>らないまいにちのなかにあって</c><55></c>,ざ
147.297,147.598,-1,0,<55></c><1>かざら</c><163>ないまいにちのなかにあって</c><55></c>,ら
147.297,147.598,-1,-1,<55></c><1>飾ら</c><163>ない毎日の中にあって</c><55></c>,ら
147.598,147.965,-1,0,<55></c><1>かざらな</c><163>いまいにちのなかにあって</c><55></c>,な
147.598,147.965,-1,-1,<55></c><1>飾らな</c><163>い毎日の中にあって</c><55></c>,な
147.965,148.232,-1,0,<55></c><1>かざらない</c><163>まいにちのなかにあって</c><55></c>,い
147.965,148.232,-1,-1,<55></c><1>飾らない</c><163>毎日の中にあって</c><55></c>,い
148.232,148.499,-1,0,<55></c><1>かざらないま</c><163>いにちのなかにあって</c><55></c>,ま
148.232,148.932,-1,-1,<55></c><1>飾らない毎</c><163>日の中にあって</c><55></c>,毎
148.499,148.932,-1,0,<55></c><1>かざらないまい</c><163>にちのなかにあって</c><55></c>,い
148.932,149.233,-1,0,<55></c><1>かざらないまいに</c><163>ちのなかにあって</c><55></c>,に
148.932,149.6,-1,-1,<55></c><1>飾らない毎日</c><163>の中にあって</c><55></c>,日
149.233,149.6,-1,0,<55></c><1>かざらないまいにち</c><163>のなかにあって</c><55></c>,ち
149.6,149.8,-1,0,<55></c><1>かざらないまいにちの</c><163>なかにあって</c><55></c>,の
149.6,149.8,-1,-1,<55></c><1>飾らない毎日の</c><163>中にあって</c><55></c>,の
149.8,149.9,-1,0,<55></c><1>かざらないまいにちのな</c><163>かにあって</c><55></c>,な
149.8,150.234,-1,-1,<55></c><1>飾らない毎日の中</c><163>にあって</c><55></c>,中
149.9,150.234,-1,0,<55></c><1>かざらないまいにちのなか</c><163>にあって</c><55></c>,か
150.234,150.534,-1,0,<55></c><1>かざらないまいにちのなかに</c><163>あって</c><55></c>,に
150.234,150.534,-1,-1,<55></c><1>飾らない毎日の中に</c><163>あって</c><55></c>,に
150.534,150.734,-1,0,<55></c><1>かざらないまいにちのなかにあ</c><163>って</c><55></c>,あ
150.534,150.734,-1,-1,<55></c><1>飾らない毎日の中にあ</c><163>って</c><55></c>,あ
150.734,150.901,-1,0,<55></c><1>かざらないまいにちのなかにあっ</c><163>て</c><55></c>,っ
150.734,150.901,-1,-1,<55></c><1>飾らない毎日の中にあっ</c><163>て</c><55></c>,っ
150.901,152.336,-1,0,<55></c><1>かざらないまいにちのなかにあって</c><55></c>,て
150.901,152.336,-1,-1,<55></c><1>飾らない毎日の中にあって</c><55></c>,て
152.336,152.503,-1,0,<55></c><290>ふ</c><163>としたかいわや</c><55></c>,ふ
152.336,152.503,-1,-1,<55></c><290>ふ</c><163>とした会話や</c><55></c>,ふ
152.503,152.803,-1,0,<55></c><290>ふ</c><218>と</c><163>したかいわや</c><55></c>,と
152.503,152.803,-1,-1,<55></c><290>ふ</c><218>と</c><163>した会話や</c><55></c>,と
152.803,153.137,-1,0,<55></c><290>ふ</c><218>と</c><172>し</c><163>たかいわや</c><55></c>,し
152.803,153.137,-1,-1,<55></c><290>ふ</c><218>と</c><172>し</c><163>た会話や</c><55></c>,し
153.137,153.504,-1,0,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><163>かいわや</c><55></c>,た
153.137,153.504,-1,-1,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><163>会話や</c><55></c>,た
153.504,153.704,-1,0,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><123>か</c><163>いわや</c><55></c>,か
153.504,154.004,-1,-1,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><123>会</c><163>話や</c><55></c>,会
153.704,154.004,-1,0,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><123>か</c><96>い</c><163>わや</c><55></c>,い
154.004,154.138,-1,0,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><123>か</c><96>い</c><67>わ</c><163>や</c><55></c>,わ
154.004,154.138,-1,-1,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><123>会</c><67>話</c><163>や</c><55></c>,話
154.138,154.805,-1,0,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><123>か</c><96>い</c><67>わ</c><39>や</c><55></c>,や
154.138,154.805,-1,-1,<55></c><290>ふ</c><218>と</c><172>し</c><148>た</c><123>会</c><67>話</c><39>や</c><55></c>,や
154.805,155.038,-1,0,<55></c><192>と</c><163>なりあるくひびが</c><55></c>,と
154.805,155.472,-1,-1,<55></c><192>隣</c><163>歩く日々が</c><55></c>,隣
155.038,155.139,-1,0,<55></c><192>と</c><205>な</c><163>りあるくひびが</c><55></c>,な
155.139,155.472,-1,0,<55></c><192>と</c><205>な</c><217>り</c><163>あるくひびが</c><55></c>,り
155.472,155.772,-1,0,<55></c><192>と</c><205>な</c><217>り</c><229>あ</c><163>るくひびが</c><55></c>,あ
155.472,156.106,-1,-1,<55></c><192>隣</c><229>歩</c><163>く日々が</c><55></c>,歩
155.772,156.106,-1,0,<55></c><192>と</c><205>な</c><217>り</c><229>あ</c><245>る</c><163>くひびが</c><55></c>,る
156.106,156.273,-1,0,<55></c><192>と</c><205>な</c><217>り</c><229>あ</c><245>る</c><260>く</c><163>ひびが</c><55></c>,く
156.106,156.273,-1,-1,<55></c><192>隣</c><229>歩</c><260>く</c><163>日々が</c><55></c>,く
156.273,156.64,-1,0,<55></c><192>と</c><205>な</c><217>り</c><229>あ</c><245>る</c><260>く</c><273>ひ</c><163>びが</c><55></c>,ひ
156.273,156.64,-1,-1,<55></c><192>隣</c><229>歩</c><260>く</c><273>日</c><163>々が</c><55></c>,日
156.64,156.773,-1,0,<55></c><192>と</c><205>な</c><217>り</c><229>あ</c><245>る</c><260>く</c><273>ひ</c><285>び</c><163>が</c><55></c>,び
156.64,156.773,-1,-1,<55></c><192>隣</c><229>歩</c><260>く</c><273>日</c><285>々</c><163>が</c><55></c>,々
156.773,157.374,-1,0,<55></c><192>と</c><205>な</c><217>り</c><229>あ</c><245>る</c><260>く</c><273>ひ</c><285>び</c><307>が</c><55></c>,が
