start,end,position,line,text,token
156.773,157.374,-1,-1,<55></c><192>隣</c><229>歩</c><260>く</c><273>日</c><285>々</c><307>が</c><55></c>,が
157.374,157.708,-1,0,<55></c><290>た</c><163>からものなんだ</c><55></c>,た
157.374,158.709,-1,-1,<55></c><290>宝</c><163>物なんだ</c><55></c>,宝
157.708,158.275,-1,0,<55></c><290>た</c><236>か</c><163>らものなんだ</c><55></c>,か
158.275,158.709,-1,0,<55></c><290>た</c><236>か</c><169>ら</c><163>ものなんだ</c><55></c>,ら
158.709,159.343,-1,0,<55></c><290>た</c><236>か</c><169>ら</c><83>も</c><163>のなんだ</c><55></c>,も
158.709,159.676,-1,-1,<55></c><290>宝</c><83>物</c><163>なんだ</c><55></c>,物
159.343,159.676,-1,0,<55></c><290>た</c><236>か</c><169>ら</c><83>も</c><97>の</c><163>なんだ</c><55></c>,の
159.676,160.01,-1,0,<55></c><290>た</c><236>か</c><169>ら</c><83>も</c><97>の</c><220>な</c><163>んだ</c><55></c>,な
159.676,160.01,-1,-1,<55></c><290>宝</c><83>物</c><220>な</c><163>んだ</c><55></c>,な
160.01,160.21,-1,0,<55></c><290>た</c><236>か</c><169>ら</c><83>も</c><97>の</c><220>な</c><38>ん</c><163>だ</c><55></c>,ん
160.01,160.21,-1,-1,<55></c><290>宝</c><83>物</c><220>な</c><38>ん</c><163>だ</c><55></c>,ん
160.21,162.98,-1,0,<55></c><290>た</c><236>か</c><169>ら</c><83>も</c><97>の</c><220>な</c><38>ん</c><1>だ</c><55></c>,だ
160.21,162.98,-1,-1,<55></c><290>宝</c><83>物</c><220>な</c><38>ん</c><1>だ</c><55></c>,だ
165.582,166.15,-1,0,<55></c><1>お</c><163>もいではあふれてりょうてじゃたりないよ</c><55></c>,お
165.582,166.85,-1,-1,<55></c><1>想</c><163>い出は溢れて両手じゃ足りないよ</c><55></c>,想
166.15,166.85,-1,0,<55></c><1>おも</c><163>いではあふれてりょうてじゃたりないよ</c><55></c>,も
166.85,167.518,-1,0,<55></c><1>おもい</c><163>ではあふれてりょうてじゃたりないよ</c><55></c>,い
166.85,167.518,-1,-1,<55></c><1>想い</c><163>出は溢れて両手じゃ足りないよ</c><55></c>,い
167.518,168.152,-1,0,<55></c><1>おもいで</c><163>はあふれてりょうてじゃたりないよ</c><55></c>,で
167.518,168.152,-1,-1,<55></c><1>想い出</c><163>は溢れて両手じゃ足りないよ</c><55></c>,出
168.152,168.819,-1,0,<55></c><1>おもいでは</c><163>あふれてりょうてじゃたりないよ</c><55></c>,は
168.152,168.819,-1,-1,<55></c><1>想い出は</c><163>溢れて両手じゃ足りないよ</c><55></c>,は
168.819,169.486,-1,0,<55></c><1>おもいではあ</c><163>ふれてりょうてじゃたりないよ</c><55></c>,あ
168.819,170.12,-1,-1,<55></c><1>想い出は溢</c><163>れて両手じゃ足りないよ</c><55></c>,溢
169.486,170.12,-1,0,<55></c><1>おもいではあふ</c><163>れてりょうてじゃたりないよ</c><55></c>,ふ
170.12,170.787,-1,0,<55></c><1>おもいではあふれ</c><163>てりょうてじゃたりないよ</c><55></c>,れ
170.12,170.787,-1,-1,<55></c><1>想い出は溢れ</c><163>て両手じゃ足りないよ</c><55></c>,れ
170.787,171.955,-1,0,<55></c><1>おもいではあふれて</c><163>りょうてじゃたりないよ</c><55></c>,て
170.787,171.955,-1,-1,<55></c><1>想い出は溢れて</c><163>両手じゃ足りないよ</c><55></c>,て
171.955,172.089,-1,0,<55></c><1>おもいではあふれてりょ</c><163>うてじゃたりないよ</c><55></c>,りょ
171.955,172.389,-1,-1,<55></c><1>想い出は溢れて両</c><163>手じゃ足りないよ</c><55></c>,両
172.089,172.389,-1,0,<55></c><1>おもいではあふれてりょう</c><163>てじゃたりないよ</c><55></c>,う
172.389,172.756,-1,0,<55></c><1>おもいではあふれてりょうて</c><163>じゃたりないよ</c><55></c>,て
172.389,172.756,-1,-1,<55></c><1>想い出は溢れて両手</c><163>じゃ足りないよ</c><55></c>,手
172.756,173.056,-1,0,<55></c><1>おもいではあふれてりょうてじゃ</c><163>たりないよ</c><55></c>,じゃ
172.756,173.056,-1,-1,<55></c><1>想い出は溢れて両手じゃ</c><163>足りないよ</c><55></c>,じゃ
173.056,173.39,-1,0,<55></c><1>おもいではあふれてりょうてじゃた</c><163>りないよ</c><55></c>,た
173.056,173.39,-1,-1,<55></c><1>想い出は溢れて両手じゃ足</c><163>りないよ</c><55></c>,足
173.39,174.258,-1,0,<55></c><1>おもいではあふれてりょうてじゃたり</c><163>ないよ</c><55></c>,り
173.39,174.258,-1,-1,<55></c><1>想い出は溢れて両手じゃ足り</c><163>ないよ</c><55></c>,り
174.258,174.424,-1,0,<55></c><1>おもいではあふれてりょうてじゃたりな</c><163>いよ</c><55></c>,な
174.258,174.424,-1,-1,<55></c><1>想い出は溢れて両手じゃ足りな</c><163>いよ</c><55></c>,な
174.424,174.558,-1,0,<55></c><1>おもいではあふれてりょうてじゃたりない</c><163>よ</c><55></c>,い
174.424,174.558,-1,-1,<55></c><1>想い出は溢れて両手じゃ足りない</c><163>よ</c><55></c>,い
174.558,175.325,-1,0,<55></c><1>おもいではあふれてりょうてじゃたりないよ</c><55></c>,よ
174.558,175.325,-1,-1,<55></c><1>想い出は溢れて両手じゃ足りないよ</c><55></c>,よ
175.325,175.559,-1,0,<55></c><290>う</c><163>れしさもつらさもともにわらいあえる</c><55></c>,う
175.325,175.692,-1,-1,<55></c><290>嬉</c><163>しさも辛さも共に笑いあえる</c><55></c>,嬉
175.559,175.692,-1,0,<55></c><290>う</c><291>れ</c><163>しさもつらさもともにわらいあえる</c><55></c>,れ
175.692,175.859,-1,0,<55></c><290>う</c><291>れ</c><292>し</c><163>さもつらさもともにわらいあえる</c><55></c>,し
175.692,175.859,-1,-1,<55></c><290>嬉</c><292>し</c><163>さも辛さも共に笑いあえる</c><55></c>,し
175.859,175.993,56,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><163>もつらさもともにわらいあえる</c><55></c>,さ
175.859,175.993,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><163>も辛さも共に笑いあえる</c><55></c>,さ
175.993,176.293,58,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><163>つらさもともにわらいあえる</c><55></c>,も
175.993,176.293,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><163>辛さも共に笑いあえる</c><55></c>,も
176.293,176.627,59,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><163>らさもともにわらいあえる</c><55></c>,つ
176.293,176.96,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><163>さも共に笑いあえる</c><55></c>,辛
176.627,176.96,61,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><163>さもともにわらいあえる</c><55></c>,ら
176.96,177.127,63,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><163>もともにわらいあえる</c><55></c>,さ
176.96,177.127,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><163>も共に笑いあえる</c><55></c>,さ
177.127,177.928,64,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><163>ともにわらいあえる</c><55></c>,も
177.127,177.928,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><163>共に笑いあえる</c><55></c>,も
177.928,178.128,66,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><163>もにわらいあえる</c><55></c>,と
177.928,178.262,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><299>共</c><163>に笑いあえる</c><55></c>,共
178.128,178.262,67,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><163>にわらいあえる</c><55></c>,も
178.262,178.495,69,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><301>に</c><163>わらいあえる</c><55></c>,に
178.262,178.495,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><299>共</c><301>に</c><163>笑いあえる</c><55></c>,に
178.495,178.595,70,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><301>に</c><302>わ</c><163>らいあえる</c><55></c>,わ
178.495,178.929,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><299>共</c><301>に</c><302>笑</c><163>いあえる</c><55></c>,笑
178.595,178.929,72,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><301>に</c><302>わ</c><303>ら</c><163>いあえる</c><55></c>,ら
178.929,179.229,73,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><301>に</c><302>わ</c><303>ら</c><304>い</c><163>あえる</c><55></c>,い
178.929,179.229,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><299>共</c><301>に</c><302>笑</c><304>い</c><163>あえる</c><55></c>,い
179.229,179.563,75,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><301>に</c><302>わ</c><303>ら</c><304>い</c><305>あ</c><163>える</c><55></c>,あ
179.229,179.563,-1,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><299>共</c><301>に</c><302>笑</c><304>い</c><305>あ</c><163>える</c><55></c>,あ
179.563,179.763,77,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><301>に</c><302>わ</c><303>ら</c><304>い</c><305>あ</c><306>え</c><163>る</c><55></c>,え
179.563,179.763,56,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><299>共</c><301>に</c><302>笑</c><304>い</c><305>あ</c><306>え</c><163>る</c><55></c>,え
179.763,181.098,77,0,<55></c><290>う</c><291>れ</c><292>し</c><293>さ</c><294>も</c><295>つ</c><296>ら</c><297>さ</c><298>も</c><299>と</c><300>も</c><301>に</c><302>わ</c><303>ら</c><304>い</c><305>あ</c><306>え</c><307>る</c><55></c>,る
179.763,181.098,56,-1,<55></c><290>嬉</c><292>し</c><293>さ</c><294>も</c><295>辛</c><297>さ</c><298>も</c><299>共</c><301>に</c><302>笑</c><304>い</c><305>あ</c><306>え</c><307>る</c><55></c>,る
181.098,181.231,-1,0,<55></c><192>た</c><163>いせつふぉとぐらふ</c><55></c>,た
181.098,181.532,-1,-1,<55></c><192>大</c><163>切フォトグラフ</c><55></c>,大
181.231,181.532,-1,0,<55></c><192>た</c><175>い</c><163>せつふぉとぐらふ</c><55></c>,い
181.532,181.832,-1,0,<55></c><192>た</c><175>い</c><161>せ</c><163>つふぉとぐらふ</c><55></c>,せ
181.532,182.166,-1,-1,<55></c><192>大</c><161>切</c><163>フォトグラフ</c><55></c>,切
181.832,182.166,-1,0,<55></c><192>た</c><175>い</c><161>せ</c><143>つ</c><163>ふぉとぐらふ</c><55></c>,つ
182.166,182.499,-1,0,<55></c><192>た</c><175>い</c><161>せ</c><143>つ</c><125>ふ</c><110>ぉ</c><163>とぐらふ</c><55></c>,ふぉ
182.166,182.499,-1,-1,<55></c><192>大</c><161>切</c><125>フ</c><110>ォ</c><163>トグラフ</c><55></c>,フォ
182.499,183.033,-1,0,<55></c><192>た</c><175>い</c><161>せ</c><143>つ</c><125>ふ</c><110>ぉ</c><90>と</c><163>ぐらふ</c><55></c>,と
182.499,183.033,-1,-1,<55></c><192>大</c><161>切</c><125>フ</c><110>ォ</c><90>ト</c><163>グラフ</c><55></c>,ト
183.033,183.167,-1,0,<55></c><192>た</c><175>い</c><161>せ</c><143>つ</c><125>ふ</c><110>ぉ</c><90>と</c><72>ぐ</c><163>らふ</c><55></c>,ぐ
183.033,183.167,-1,-1,<55></c><192>大</c><161>切</c><125>フ</c><110>ォ</c><90>ト</c><72>グ</c><163>ラフ</c><55></c>,グ
183.167,183.433,-1,0,<55></c><192>た</c><175>い</c><161>せ</c><143>つ</c><125>ふ</c><110>ぉ</c><90>と</c><72>ぐ</c><53>ら</c><163>ふ</c><55></c>,ら
183.167,183.433,-1,-1,<55></c><192>大</c><161>切</c><125>フ</c><110>ォ</c><90>ト</c><72>グ</c><53>ラ</c><163>フ</c><55></c>,ラ
183.433,183.8,-1,0,<55></c><192>た</c><175>い</c><161>せ</c><143>つ</c><125>ふ</c><110>ぉ</c><90>と</c><72>ぐ</c><53>ら</c><39>ふ</c><55></c>,ふ
183.433,183.8,-1,-1,<55></c><192>大</c><161>切</c><125>フ</c><110>ォ</c><90>ト</c><72>グ</c><53>ラ</c><39>フ</c><55></c>,フ
183.8,184.468,-1,0,<55></c><290>さ</c><163>いこうのえがおととびっきりしあわせを</c><55></c>,さ
183.8,185.102,-1,-1,<55></c><290>最</c><163>高の笑顔ととびっきり幸せを</c><55></c>,最
184.468,185.102,-1,0,<55></c><290>さ</c><274>い</c><163>こうのえがおととびっきりしあわせを</c><55></c>,い
185.102,185.736,56,0,<55></c><290>さ</c><274>い</c><250>こ</c><163>うのえがおととびっきりしあわせを</c><55></c>,こ
185.102,186.403,-1,-1,<55></c><290>最</c><250>高</c><163>の笑顔ととびっきり幸せを</c><55></c>,高
185.736,186.403,58,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><163>のえがおととびっきりしあわせを</c><55></c>,う
186.403,187.07,59,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><163>えがおととびっきりしあわせを</c><55></c>,の
186.403,187.07,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><163>笑顔ととびっきり幸せを</c><55></c>,の
187.07,187.704,61,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><163>がおととびっきりしあわせを</c><55></c>,え
187.07,187.704,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><163>顔ととびっきり幸せを</c><55></c>,笑
187.704,188.372,63,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><163>おととびっきりしあわせを</c><55></c>,が
187.704,189.006,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><163>ととびっきり幸せを</c><55></c>,顔
188.372,189.006,64,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><163>ととびっきりしあわせを</c><55></c>,お
189.006,190.207,66,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><163>とびっきりしあわせを</c><55></c>,と
189.006,190.207,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><163>とびっきり幸せを</c><55></c>,と
190.207,190.307,67,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><163>びっきりしあわせを</c><55></c>,と
190.207,190.307,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><163>びっきり幸せを</c><55></c>,と
190.307,190.507,69,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><163>っきりしあわせを</c><55></c>,び
190.307,190.507,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><82>び</c><163>っきり幸せを</c><55></c>,び
190.507,190.641,70,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><163>きりしあわせを</c><55></c>,っ
190.507,190.641,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><82>び</c><128>っ</c><163>きり幸せを</c><55></c>,っ
190.641,190.974,72,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><163>りしあわせを</c><55></c>,き
190.641,190.974,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><163>り幸せを</c><55></c>,き
190.974,191.308,73,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><163>しあわせを</c><55></c>,り
190.974,191.308,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><163>幸せを</c><55></c>,り
191.308,191.642,75,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>し</c><163>あわせを</c><55></c>,し
191.308,192.609,-1,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>幸</c><163>せを</c><55></c>,幸
191.642,192.442,77,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>し</c><75>あ</c><163>わせを</c><55></c>,あ
192.442,192.609,78,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>し</c><75>あ</c><29>わ</c><163>せを</c><55></c>,わ
192.609,192.809,80,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>し</c><75>あ</c><29>わ</c><12>せ</c><163>を</c><55></c>,せ
192.609,192.809,56,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>幸</c><12>せ</c><163>を</c><55></c>,せ
192.809,193.577,80,0,<55></c><290>さ</c><274>い</c><250>こ</c><225>う</c><203>の</c><175>え</c><143>が</c><110>お</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>し</c><75>あ</c><29>わ</c><12>せ</c><1>を</c><55></c>,を
192.809,193.577,56,-1,<55></c><290>最</c><250>高</c><203>の</c><175>笑</c><143>顔</c><72>と</c><39>と</c><82>び</c><128>っ</c><167>き</c><235>り</c><179>幸</c><12>せ</c><1>を</c><55></c>,を
193.577,193.777,-1,0,<55></c><290>だ</c><163>いすきなみんなへすこしくすぐったいけど</c><55></c>,だ
193.577,193.911,-1,-1,<55></c><290>大</c><163>好きなみんなへ少しくすぐったいけど</c><55></c>,大
193.777,193.911,-1,0,<55></c><290>だ</c><275>い</c><163>すきなみんなへすこしくすぐったいけど</c><55></c>,い
193.911,194.111,56,0,<55></c><290>だ</c><275>い</c><253>す</c><163>きなみんなへすこしくすぐったいけど</c><55></c>,す
193.911,194.111,-1,-1,<55></c><290>大</c><253>好</c><163>きなみんなへ少しくすぐったいけど</c><55></c>,好
194.111,194.244,58,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><163>なみんなへすこしくすぐったいけど</c><55></c>,き
194.111,194.244,-1,-1,<55></c><290>大</c><253>好</c><228>き</c><163>なみんなへ少しくすぐったいけど</c><55></c>,き
194.244,194.578,59,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><163>みんなへすこしくすぐったいけど</c><55></c>,な
194.244,194.578,-1,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><163>みんなへ少しくすぐったいけど</c><55></c>,な
194.578,194.878,61,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><163>んなへすこしくすぐったいけど</c><55></c>,み
194.578,194.878,-1,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><163>んなへ少しくすぐったいけど</c><55></c>,み
194.878,195.212,63,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><163>なへすこしくすぐったいけど</c><55></c>,ん
194.878,195.212,-1,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><163>なへ少しくすぐったいけど</c><55></c>,ん
195.212,195.412,64,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><163>へすこしくすぐったいけど</c><55></c>,な
195.212,195.412,-1,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><163>へ少しくすぐったいけど</c><55></c>,な
195.412,196.213,66,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><163>すこしくすぐったいけど</c><55></c>,へ
195.412,196.213,-1,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><163>少しくすぐったいけど</c><55></c>,へ
196.213,196.413,67,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><163>こしくすぐったいけど</c><55></c>,す
196.213,196.547,56,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><163>しくすぐったいけど</c><55></c>,少
196.413,196.547,69,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><163>しくすぐったいけど</c><55></c>,こ
196.547,196.713,70,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><163>くすぐったいけど</c><55></c>,し
196.547,196.713,58,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><163>くすぐったいけど</c><55></c>,し
196.713,196.847,72,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><163>すぐったいけど</c><55></c>,く
196.713,196.847,59,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><163>すぐったいけど</c><55></c>,く
196.847,197.181,73,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><180>す</c><163>ぐったいけど</c><55></c>,す
196.847,197.181,61,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><180>す</c><163>ぐったいけど</c><55></c>,す
197.181,197.314,75,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><163>ったいけど</c><55></c>,ぐ
197.181,197.314,63,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><163>ったいけど</c><55></c>,ぐ
