start,end,position,line,text,token
197.314,197.481,77,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><163>たいけど</c><55></c>,っ
197.314,197.481,64,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><163>たいけど</c><55></c>,っ
197.481,197.714,78,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><163>いけど</c><55></c>,た
197.481,197.714,66,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><163>いけど</c><55></c>,た
197.714,197.848,80,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><28>い</c><163>けど</c><55></c>,い
197.714,197.848,67,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><28>い</c><163>けど</c><55></c>,い
197.848,198.048,81,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><28>い</c><11>け</c><163>ど</c><55></c>,け
197.848,198.048,69,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><28>い</c><11>け</c><163>ど</c><55></c>,け
198.048,199.316,81,0,<55></c><290>だ</c><275>い</c><253>す</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>す</c><60>こ</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><28>い</c><11>け</c><1>ど</c><55></c>,ど
198.048,199.316,69,-1,<55></c><290>大</c><253>好</c><228>き</c><206>な</c><185>み</c><154>ん</c><122>な</c><88>へ</c><54>少</c><102>し</c><141>く</c><180>す</c><267>ぐ</c><159>っ</c><59>た</c><28>い</c><11>け</c><1>ど</c><55></c>,ど
199.316,199.483,-1,0,<55></c><290>い</c><163>つもありがとね</c><55></c>,い
199.316,199.483,-1,-1,<55></c><290>い</c><163>つもありがとね</c><55></c>,い
199.483,199.783,-1,0,<55></c><290>い</c><236>つ</c><163>もありがとね</c><55></c>,つ
199.483,199.783,-1,-1,<55></c><290>い</c><236>つ</c><163>もありがとね</c><55></c>,つ
199.783,200.117,-1,0,<55></c><290>い</c><236>つ</c><169>も</c><163>ありがとね</c><55></c>,も
199.783,200.117,-1,-1,<55></c><290>い</c><236>つ</c><169>も</c><163>ありがとね</c><55></c>,も
200.117,200.45,-1,0,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><163>りがとね</c><55></c>,あ
200.117,200.45,-1,-1,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><163>りがとね</c><55></c>,あ
200.45,200.784,-1,0,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><163>がとね</c><55></c>,り
200.45,200.784,-1,-1,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><163>がとね</c><55></c>,り
200.784,201.285,-1,0,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><220>が</c><163>とね</c><55></c>,が
200.784,201.285,-1,-1,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><220>が</c><163>とね</c><55></c>,が
201.285,201.418,-1,0,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><220>が</c><38>と</c><163>ね</c><55></c>,と
201.285,201.418,-1,-1,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><220>が</c><38>と</c><163>ね</c><55></c>,と
201.418,202.052,-1,0,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><220>が</c><38>と</c><1>ね</c><55></c>,ね
201.418,202.052,-1,-1,<55></c><290>い</c><236>つ</c><169>も</c><83>あ</c><97>り</c><220>が</c><38>と</c><1>ね</c><55></c>,ね
202.052,202.719,61,0,<55></c><290>は</c><163>るかみらいのさきへこれからもいっしょだよ</c><55></c>,は
202.052,203.353,-1,-1,<55></c><290>遥</c><163>か未来の先へこれからも一緒だよ</c><55></c>,遥
202.719,203.353,63,0,<55></c><290>は</c><275>る</c><163>かみらいのさきへこれからもいっしょだよ</c><55></c>,る
203.353,203.987,64,0,<55></c><290>は</c><275>る</c><253>か</c><163>みらいのさきへこれからもいっしょだよ</c><55></c>,か
203.353,203.987,-1,-1,<55></c><290>遥</c><253>か</c><163>未来の先へこれからも一緒だよ</c><55></c>,か
203.987,204.655,66,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><163>らいのさきへこれからもいっしょだよ</c><55></c>,み
203.987,204.655,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><163>来の先へこれからも一緒だよ</c><55></c>,未
204.655,205.088,67,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><163>いのさきへこれからもいっしょだよ</c><55></c>,ら
204.655,205.289,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><163>の先へこれからも一緒だよ</c><55></c>,来
205.088,205.289,69,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><163>のさきへこれからもいっしょだよ</c><55></c>,い
205.289,205.989,70,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><163>さきへこれからもいっしょだよ</c><55></c>,の
205.289,205.989,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><163>先へこれからも一緒だよ</c><55></c>,の
205.989,206.623,72,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><163>きへこれからもいっしょだよ</c><55></c>,さ
205.989,207.291,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><163>へこれからも一緒だよ</c><55></c>,先
206.623,207.291,73,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><163>へこれからもいっしょだよ</c><55></c>,き
207.291,208.458,75,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><163>これからもいっしょだよ</c><55></c>,へ
207.291,208.458,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><163>これからも一緒だよ</c><55></c>,へ
208.458,208.592,77,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><163>れからもいっしょだよ</c><55></c>,こ
208.458,208.592,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><163>れからも一緒だよ</c><55></c>,こ
208.592,208.892,78,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><163>からもいっしょだよ</c><55></c>,れ
208.592,208.892,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><163>からも一緒だよ</c><55></c>,れ
208.892,209.226,80,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><163>らもいっしょだよ</c><55></c>,か
208.892,209.226,-1,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><163>らも一緒だよ</c><55></c>,か
209.226,209.56,81,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><163>もいっしょだよ</c><55></c>,ら
209.226,209.56,56,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><163>も一緒だよ</c><55></c>,ら
209.56,209.893,83,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><163>いっしょだよ</c><55></c>,も
209.56,209.893,58,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><163>一緒だよ</c><55></c>,も
209.893,210.494,84,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>い</c><163>っしょだよ</c><55></c>,い
209.893,210.727,59,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>一</c><163>緒だよ</c><55></c>,一
210.494,210.727,86,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>い</c><59>っ</c><163>しょだよ</c><55></c>,っ
210.727,210.861,88,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>い</c><59>っ</c><28>しょ</c><163>だよ</c><55></c>,しょ
210.727,210.861,61,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>一</c><28>緒</c><163>だよ</c><55></c>,緒
210.861,211.061,89,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>い</c><59>っ</c><28>しょ</c><11>だ</c><163>よ</c><55></c>,だ
210.861,211.061,63,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>一</c><28>緒</c><11>だ</c><163>よ</c><55></c>,だ
211.061,211.862,89,0,<55></c><290>は</c><275>る</c><253>か</c><228>み</c><206>ら</c><185>い</c><154>の</c><122>さ</c><88>き</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>い</c><59>っ</c><28>しょ</c><11>だ</c><1>よ</c><55></c>,よ
211.061,211.862,63,-1,<55></c><290>遥</c><253>か</c><228>未</c><206>来</c><154>の</c><122>先</c><54>へ</c><60>こ</c><102>れ</c><141>か</c><180>ら</c><267>も</c><159>一</c><28>緒</c><11>だ</c><1>よ</c><55></c>,よ
211.862,212.062,-1,0,<55></c><290>お</c><163>もいっきりわらおうてをつなぎうたおう</c><55></c>,お
211.862,212.196,-1,-1,<55></c><290>思</c><163>いっきり笑おう手を繋ぎ歌おう</c><55></c>,思
212.062,212.196,-1,0,<55></c><290>お</c><274>も</c><163>いっきりわらおうてをつなぎうたおう</c><55></c>,も
212.196,212.329,-1,0,<55></c><290>お</c><274>も</c><250>い</c><163>っきりわらおうてをつなぎうたおう</c><55></c>,い
212.196,212.329,-1,-1,<55></c><290>思</c><250>い</c><163>っきり笑おう手を繋ぎ歌おう</c><55></c>,い
212.329,212.396,56,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><163>きりわらおうてをつなぎうたおう</c><55></c>,っ
212.329,212.396,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><163>きり笑おう手を繋ぎ歌おう</c><55></c>,っ
212.396,212.529,58,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><163>りわらおうてをつなぎうたおう</c><55></c>,き
212.396,212.529,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><163>り笑おう手を繋ぎ歌おう</c><55></c>,き
212.529,212.829,59,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><163>わらおうてをつなぎうたおう</c><55></c>,り
212.529,212.829,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><163>笑おう手を繋ぎ歌おう</c><55></c>,り
212.829,213.163,61,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><163>らおうてをつなぎうたおう</c><55></c>,わ
212.829,213.497,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><163>おう手を繋ぎ歌おう</c><55></c>,笑
213.163,213.497,63,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><163>おうてをつなぎうたおう</c><55></c>,ら
213.497,213.697,64,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><163>うてをつなぎうたおう</c><55></c>,お
213.497,213.697,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><163>う手を繋ぎ歌おう</c><55></c>,お
213.697,214.464,66,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><163>てをつなぎうたおう</c><55></c>,う
213.697,214.464,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><163>手を繋ぎ歌おう</c><55></c>,う
214.464,214.665,67,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><163>をつなぎうたおう</c><55></c>,て
214.464,214.665,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><82>手</c><163>を繋ぎ歌おう</c><55></c>,手
214.665,214.798,69,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><163>つなぎうたおう</c><55></c>,を
214.665,214.798,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><82>手</c><128>を</c><163>繋ぎ歌おう</c><55></c>,を
214.798,214.998,70,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><167>つ</c><163>なぎうたおう</c><55></c>,つ
214.798,215.132,-1,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><82>手</c><128>を</c><167>繋</c><163>ぎ歌おう</c><55></c>,繋
214.998,215.132,72,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><167>つ</c><235>な</c><163>ぎうたおう</c><55></c>,な
215.132,215.432,73,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><167>つ</c><235>な</c><179>ぎ</c><163>うたおう</c><55></c>,ぎ
215.132,215.432,56,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><82>手</c><128>を</c><167>繋</c><179>ぎ</c><163>歌おう</c><55></c>,ぎ
215.432,215.766,75,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><167>つ</c><235>な</c><179>ぎ</c><75>う</c><163>たおう</c><55></c>,う
215.432,216.099,58,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><82>手</c><128>を</c><167>繋</c><179>ぎ</c><75>歌</c><163>おう</c><55></c>,歌
215.766,216.099,77,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><167>つ</c><235>な</c><179>ぎ</c><75>う</c><29>た</c><163>おう</c><55></c>,た
216.099,216.533,78,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><167>つ</c><235>な</c><179>ぎ</c><75>う</c><29>た</c><12>お</c><163>う</c><55></c>,お
216.099,216.533,59,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><82>手</c><128>を</c><167>繋</c><179>ぎ</c><75>歌</c><12>お</c><163>う</c><55></c>,お
216.533,217.034,78,0,<55></c><290>お</c><274>も</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>わ</c><110>ら</c><72>お</c><39>う</c><82>て</c><128>を</c><167>つ</c><235>な</c><179>ぎ</c><75>う</c><29>た</c><12>お</c><1>う</c><55></c>,う
216.533,217.034,59,-1,<55></c><290>思</c><250>い</c><225>っ</c><203>き</c><175>り</c><143>笑</c><72>お</c><39>う</c><82>手</c><128>を</c><167>繋</c><179>ぎ</c><75>歌</c><12>お</c><1>う</c><55></c>,う
217.034,217.401,-1,0,<55></c><290>こ</c><163>のいっしゅんがいつまでもだいすき</c><55></c>,こ
217.034,217.401,-1,-1,<55></c><290>こ</c><163>の一瞬がいつまでも大好き</c><55></c>,こ
217.401,217.701,-1,0,<55></c><290>こ</c><271>の</c><163>いっしゅんがいつまでもだいすき</c><55></c>,の
217.401,217.701,-1,-1,<55></c><290>こ</c><269>の</c><163>一瞬がいつまでも大好き</c><55></c>,の
217.701,218.035,-1,0,<55></c><290>こ</c><271>の</c><243>い</c><163>っしゅんがいつまでもだいすき</c><55></c>,い
217.701,218.368,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><163>瞬がいつまでも大好き</c><55></c>,一
218.035,218.368,-1,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><163>しゅんがいつまでもだいすき</c><55></c>,っ
218.368,218.702,56,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><163>んがいつまでもだいすき</c><55></c>,しゅ
218.368,218.902,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><163>がいつまでも大好き</c><55></c>,瞬
218.702,218.902,58,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><163>がいつまでもだいすき</c><55></c>,ん
218.902,220.204,59,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><163>いつまでもだいすき</c><55></c>,が
218.902,220.204,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><163>いつまでも大好き</c><55></c>,が
220.204,220.337,61,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><163>つまでもだいすき</c><55></c>,い
220.204,220.337,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><163>つまでも大好き</c><55></c>,い
220.337,220.637,63,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><163>までもだいすき</c><55></c>,つ
220.337,220.637,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><163>までも大好き</c><55></c>,つ
220.637,220.971,64,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><163>でもだいすき</c><55></c>,ま
220.637,220.971,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><163>でも大好き</c><55></c>,ま
220.971,221.271,66,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><163>もだいすき</c><55></c>,で
220.971,221.271,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><163>も大好き</c><55></c>,で
221.271,221.605,67,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><163>だいすき</c><55></c>,も
221.271,221.605,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><163>大好き</c><55></c>,も
221.605,222.306,69,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><163>いすき</c><55></c>,だ
221.605,222.639,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><139>大</c><163>好き</c><55></c>,大
222.306,222.639,70,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><32>い</c><163>すき</c><55></c>,い
222.639,222.873,72,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><32>い</c><14>す</c><163>き</c><55></c>,す
222.639,222.873,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><139>大</c><16>好</c><163>き</c><55></c>,好
222.873,225.209,72,0,<55></c><290>こ</c><271>の</c><243>い</c><214>っ</c><192>し</c><157>ゅ</c><118>ん</c><77>が</c><39>い</c><86>つ</c><137>ま</c><182>で</c><307>も</c><117>だ</c><32>い</c><14>す</c><1>き</c><55></c>,き
222.873,225.209,-1,-1,<55></c><290>こ</c><269>の</c><239>一</c><181>瞬</c><103>が</c><58>い</c><64>つ</c><119>ま</c><167>で</c><261>も</c><139>大</c><16>好</c><1>き</c><55></c>,き
228.145,230.747,98,0,<55></c><290>s</c><283>o</c><269>u</c><256>n</c><239>d</c><225>d</c><212>i</c><197>r</c><181>e</c><164>c</c><143>t</c><121>e</c><103>d</c><81>b</c><58>y</c><39>小</c><64>濱</c><91>信</c><119>慶</c><142>（</c><167>a</c><191>r</c><261>t</c><208>e</c><139>r</c><75>e</c><35>f</c><25>a</c><16>c</c><4>t</c><1>）</c><55></c>,sounddirectedby小濱信慶（arterefact）
230.747,233.417,98,0,<55></c><290>s</c><283>o</c><266>u</c><254>n</c><237>d</c><224>p</c><207>r</c><194>o</c><174>d</c><156>u</c><138>c</c><116>e</c><92>d</c><71>b</c><46>y</c><49>桑</c><80>原</c><107>聖</c><136>（</c><160>a</c><184>r</c><240>t</c><252>e</c><150>r</c><85>e</c><37>f</c><27>a</c><17>c</c><5>t</c><1>）</c><55></c>,soundproducedby桑原聖（arterefact）
