start,end,position,line,text
00:00:00.741,00:00:01.108,-1,-1,"<11>世</c><6>界はなんて複雑なんですか</c>"
00:00:00.741,00:00:01.108,-1,0,"<11>せ</c><6>かいはなんてふくざつなんですか</c>"
00:00:01.108,00:00:01.375,-1,-1,"<11>世界</c><6>はなんて複雑なんですか</c>"
00:00:01.108,00:00:01.375,-1,0,"<11>せか</c><6>いはなんてふくざつなんですか</c>"
00:00:01.375,00:00:01.642,-1,-1,"<11>世界</c><6>はなんて複雑なんですか</c>"
00:00:01.375,00:00:01.642,-1,0,"<11>せかい</c><6>はなんてふくざつなんですか</c>"
00:00:01.642,00:00:01.909,-1,-1,"<11>世界は</c><6>なんて複雑なんですか</c>"
00:00:01.642,00:00:01.909,-1,0,"<11>せかいは</c><6>なんてふくざつなんですか</c>"
00:00:01.909,00:00:02.143,-1,-1,"<11>世界はな</c><6>んて複雑なんですか</c>"
00:00:01.909,00:00:02.143,-1,0,"<11>せかいはな</c><6>んてふくざつなんですか</c>"
00:00:02.143,00:00:02.476,-1,-1,"<11>世界はなん</c><6>て複雑なんですか</c>"
00:00:02.143,00:00:02.476,-1,0,"<11>せかいはなん</c><6>てふくざつなんですか</c>"
00:00:02.476,00:00:03.010,-1,-1,"<11>世界はなんて</c><6>複雑なんですか</c>"
00:00:02.476,00:00:03.010,-1,0,"<11>せかいはなんて</c><6>ふくざつなんですか</c>"
00:00:03.010,00:00:03.311,-1,-1,"<11>世界はなんて複</c><6>雑なんですか</c>"
00:00:03.010,00:00:03.311,-1,0,"<11>せかいはなんてふ</c><6>くざつなんですか</c>"
00:00:03.311,00:00:03.577,-1,-1,"<11>世界はなんて複</c><6>雑なんですか</c>"
00:00:03.311,00:00:03.577,-1,0,"<11>せかいはなんてふく</c><6>ざつなんですか</c>"
00:00:03.577,00:00:03.844,-1,-1,"<11>世界はなんて複雑</c><6>なんですか</c>"
00:00:03.577,00:00:03.844,-1,0,"<11>せかいはなんてふくざ</c><6>つなんですか</c>"
00:00:03.844,00:00:04.078,-1,-1,"<11>世界はなんて複雑</c><6>なんですか</c>"
00:00:03.844,00:00:04.078,-1,0,"<11>せかいはなんてふくざつ</c><6>なんですか</c>"
00:00:04.078,00:00:04.278,-1,-1,"<11>世界はなんて複雑な</c><6>んですか</c>"
00:00:04.078,00:00:04.278,-1,0,"<11>せかいはなんてふくざつな</c><6>んですか</c>"
00:00:04.278,00:00:04.378,-1,-1,"<11>世界はなんて複雑なん</c><6>ですか</c>"
00:00:04.278,00:00:04.378,-1,0,"<11>せかいはなんてふくざつなん</c><6>ですか</c>"
00:00:04.378,00:00:04.545,-1,-1,"<11>世界はなんて複雑なんで</c><6>すか</c>"
00:00:04.378,00:00:04.545,-1,0,"<11>せかいはなんてふくざつなんで</c><6>すか</c>"
00:00:04.545,00:00:04.645,-1,-1,"<11>世界はなんて複雑なんです</c><6>か</c>"
00:00:04.545,00:00:04.645,-1,0,"<11>せかいはなんてふくざつなんです</c><6>か</c>"
00:00:04.645,00:00:05.212,-1,-1,"<11>世界はなんて複雑なんですか</c>"
00:00:04.645,00:00:05.212,-1,0,"<11>せかいはなんてふくざつなんですか</c>"
00:00:05.212,00:00:05.479,-1,-1,"<11>秘</c><6>密の言葉教えてほしい</c>"
00:00:05.212,00:00:05.479,-1,0,"<11>ひ</c><6>みつのことばおしえてほしい</c>"
00:00:05.479,00:00:05.713,-1,-1,"<11>秘密</c><6>の言葉教えてほしい</c>"
00:00:05.479,00:00:05.713,-1,0,"<11>ひみ</c><6>つのことばおしえてほしい</c>"
00:00:05.713,00:00:06.013,-1,-1,"<11>秘密</c><6>の言葉教えてほしい</c>"
00:00:05.713,00:00:06.013,-1,0,"<11>ひみつ</c><6>のことばおしえてほしい</c>"
00:00:06.013,00:00:06.280,-1,-1,"<11>秘密の</c><6>言葉教えてほしい</c>"
00:00:06.013,00:00:06.280,-1,0,"<11>ひみつの</c><6>ことばおしえてほしい</c>"
00:00:06.280,00:00:06.580,-1,-1,"<11>秘密の言</c><6>葉教えてほしい</c>"
00:00:06.280,00:00:06.580,-1,0,"<11>ひみつのこ</c><6>とばおしえてほしい</c>"
00:00:06.580,00:00:06.847,-1,-1,"<11>秘密の言</c><6>葉教えてほしい</c>"
00:00:06.580,00:00:06.847,-1,0,"<11>ひみつのこと</c><6>ばおしえてほしい</c>"
00:00:06.847,00:00:07.081,-1,-1,"<11>秘密の言葉</c><6>教えてほしい</c>"
00:00:06.847,00:00:07.081,-1,0,"<11>ひみつのことば</c><6>おしえてほしい</c>"
00:00:07.081,00:00:07.281,-1,-1,"<11>秘密の言葉教</c><6>えてほしい</c>"
00:00:07.081,00:00:07.281,-1,0,"<11>ひみつのことばお</c><6>しえてほしい</c>"
00:00:07.281,00:00:07.381,-1,-1,"<11>秘密の言葉教</c><6>えてほしい</c>"
00:00:07.281,00:00:07.381,-1,0,"<11>ひみつのことばおし</c><6>えてほしい</c>"
00:00:07.381,00:00:07.648,-1,-1,"<11>秘密の言葉教え</c><6>てほしい</c>"
00:00:07.381,00:00:07.648,-1,0,"<11>ひみつのことばおしえ</c><6>てほしい</c>"
00:00:07.648,00:00:07.949,-1,-1,"<11>秘密の言葉教えて</c><6>ほしい</c>"
00:00:07.648,00:00:07.949,-1,0,"<11>ひみつのことばおしえて</c><6>ほしい</c>"
00:00:07.949,00:00:08.215,-1,-1,"<11>秘密の言葉教えてほ</c><6>しい</c>"
00:00:07.949,00:00:08.215,-1,0,"<11>ひみつのことばおしえてほ</c><6>しい</c>"
00:00:08.215,00:00:08.449,-1,-1,"<11>秘密の言葉教えてほし</c><6>い</c>"
00:00:08.215,00:00:08.449,-1,0,"<11>ひみつのことばおしえてほし</c><6>い</c>"
00:00:08.449,00:00:09.550,-1,-1,"<11>秘密の言葉教えてほしい</c>"
00:00:08.449,00:00:09.550,-1,0,"<11>ひみつのことばおしえてほしい</c>"
00:00:09.550,00:00:09.817,-1,-1,"<11>が</c><6>んばれ私！いつも以上に</c>"
00:00:09.550,00:00:09.817,-1,0,"<11>が</c><6>んばれわたし！いつもいじょうに</c>"
00:00:09.817,00:00:10.084,-1,-1,"<11>がん</c><6>ばれ私！いつも以上に</c>"
00:00:09.817,00:00:10.084,-1,0,"<11>がん</c><6>ばれわたし！いつもいじょうに</c>"
00:00:10.084,00:00:10.318,-1,-1,"<11>がんば</c><6>れ私！いつも以上に</c>"
00:00:10.084,00:00:10.318,-1,0,"<11>がんば</c><6>れわたし！いつもいじょうに</c>"
00:00:10.318,00:00:10.618,-1,-1,"<11>がんばれ</c><6>私！いつも以上に</c>"
00:00:10.318,00:00:10.618,-1,0,"<11>がんばれ</c><6>わたし！いつもいじょうに</c>"
00:00:10.618,00:00:11.719,-1,-1,"<11>がんばれ私！</c><6>いつも以上に</c>"
00:00:10.618,00:00:10.918,-1,0,"<11>がんばれわ</c><6>たし！いつもいじょうに</c>"
00:00:10.918,00:00:11.185,-1,0,"<11>がんばれわた</c><6>し！いつもいじょうに</c>"
00:00:11.185,00:00:11.719,-1,0,"<11>がんばれわたし！</c><6>いつもいじょうに</c>"
00:00:11.719,00:00:11.953,-1,-1,"<11>がんばれ私！い</c><6>つも以上に</c>"
00:00:11.719,00:00:11.953,-1,0,"<11>がんばれわたし！い</c><6>つもいじょうに</c>"
00:00:11.953,00:00:12.286,-1,-1,"<11>がんばれ私！いつ</c><6>も以上に</c>"
00:00:11.953,00:00:12.286,-1,0,"<11>がんばれわたし！いつ</c><6>もいじょうに</c>"
00:00:12.286,00:00:12.520,-1,-1,"<11>がんばれ私！いつも</c><6>以上に</c>"
00:00:12.286,00:00:12.520,-1,0,"<11>がんばれわたし！いつも</c><6>いじょうに</c>"
00:00:12.520,00:00:12.820,-1,-1,"<11>がんばれ私！いつも以</c><6>上に</c>"
00:00:12.520,00:00:12.820,-1,0,"<11>がんばれわたし！いつもい</c><6>じょうに</c>"
00:00:12.820,00:00:13.087,-1,-1,"<11>がんばれ私！いつも以上</c><6>に</c>"
00:00:12.820,00:00:13.087,-1,0,"<11>がんばれわたし！いつもいじょ</c><6>うに</c>"
00:00:13.087,00:00:13.387,-1,-1,"<11>がんばれ私！いつも以上</c><6>に</c>"
00:00:13.087,00:00:13.387,-1,0,"<11>がんばれわたし！いつもいじょう</c><6>に</c>"
00:00:13.387,00:00:13.921,-1,-1,"<11>がんばれ私！いつも以上に</c>"
00:00:13.387,00:00:13.921,-1,0,"<11>がんばれわたし！いつもいじょうに</c>"
00:00:13.921,00:00:14.221,-1,-1,"<11>今日</c><6>も明日も世界は回る</c>"
00:00:13.921,00:00:14.221,-1,0,"<11>きょ</c><6>うもあしたもせかいはまわる</c>"
00:00:14.221,00:00:14.488,-1,-1,"<11>今日</c><6>も明日も世界は回る</c>"
00:00:14.221,00:00:14.488,-1,0,"<11>きょう</c><6>もあしたもせかいはまわる</c>"
00:00:14.488,00:00:14.722,-1,-1,"<11>今日も</c><6>明日も世界は回る</c>"
00:00:14.488,00:00:14.722,-1,0,"<11>きょうも</c><6>あしたもせかいはまわる</c>"
00:00:14.722,00:00:14.989,-1,-1,"<11>今日も明日</c><6>も世界は回る</c>"
00:00:14.722,00:00:14.989,-1,0,"<11>きょうもあ</c><6>したもせかいはまわる</c>"
00:00:14.989,00:00:15.289,-1,-1,"<11>今日も明日</c><6>も世界は回る</c>"
00:00:14.989,00:00:15.289,-1,0,"<11>きょうもあし</c><6>たもせかいはまわる</c>"
00:00:15.289,00:00:15.556,-1,-1,"<11>今日も明日</c><6>も世界は回る</c>"
00:00:15.289,00:00:15.556,-1,0,"<11>きょうもあした</c><6>もせかいはまわる</c>"
00:00:15.556,00:00:15.756,-1,-1,"<11>今日も明日も</c><6>世界は回る</c>"
00:00:15.556,00:00:15.756,-1,0,"<11>きょうもあしたも</c><6>せかいはまわる</c>"
00:00:15.756,00:00:15.957,-1,-1,"<11>今日も明日も世</c><6>界は回る</c>"
00:00:15.756,00:00:15.957,-1,0,"<11>きょうもあしたもせ</c><6>かいはまわる</c>"
00:00:15.957,00:00:16.090,-1,-1,"<11>今日も明日も世界</c><6>は回る</c>"
00:00:15.957,00:00:16.090,-1,0,"<11>きょうもあしたもせか</c><6>いはまわる</c>"
00:00:16.090,00:00:16.357,-1,-1,"<11>今日も明日も世界</c><6>は回る</c>"
00:00:16.090,00:00:16.357,-1,0,"<11>きょうもあしたもせかい</c><6>はまわる</c>"
00:00:16.357,00:00:16.624,-1,-1,"<11>今日も明日も世界は</c><6>回る</c>"
00:00:16.357,00:00:16.624,-1,0,"<11>きょうもあしたもせかいは</c><6>まわる</c>"
00:00:16.624,00:00:16.891,-1,-1,"<11>今日も明日も世界は回</c><6>る</c>"
00:00:16.624,00:00:16.891,-1,0,"<11>きょうもあしたもせかいはま</c><6>わる</c>"
00:00:16.891,00:00:17.191,-1,-1,"<11>今日も明日も世界は回</c><6>る</c>"
00:00:16.891,00:00:17.191,-1,0,"<11>きょうもあしたもせかいはまわ</c><6>る</c>"
00:00:17.191,00:00:18.292,-1,-1,"<11>今日も明日も世界は回る</c>"
00:00:17.191,00:00:18.292,-1,0,"<11>きょうもあしたもせかいはまわる</c>"
00:00:18.292,00:00:20.461,-1,0,"<12>リンゼ・シルエスカ(福緒唯)-バブルラブ</c>"
00:00:20.461,00:00:22.662,-1,0,"<12>リンゼ・シルエスカ(福緒唯)-バブルラブ作詞・作曲:Junky</c>"
00:00:35.776,00:00:36.243,-1,-1,"<11>今日</c><6>もおんなじ日が来るなら</c>"
00:00:35.776,00:00:36.243,-1,0,"<11>きょ</c><6>うもおんなじひがくるなら</c>"
00:00:36.243,00:00:36.811,-1,-1,"<11>今日</c><6>もおんなじ日が来るなら</c>"
00:00:36.243,00:00:36.811,-1,0,"<11>きょう</c><6>もおんなじひがくるなら</c>"
00:00:36.811,00:00:37.645,-1,-1,"<11>今日も</c><6>おんなじ日が来るなら</c>"
00:00:36.811,00:00:37.645,-1,0,"<11>きょうも</c><6>おんなじひがくるなら</c>"
00:00:37.645,00:00:37.945,-1,-1,"<11>今日もおん</c><6>なじ日が来るなら</c>"
00:00:37.645,00:00:37.945,-1,0,"<11>きょうもおん</c><6>なじひがくるなら</c>"
00:00:37.945,00:00:38.179,-1,-1,"<11>今日もおんな</c><6>じ日が来るなら</c>"
00:00:37.945,00:00:38.179,-1,0,"<11>きょうもおんな</c><6>じひがくるなら</c>"
00:00:38.179,00:00:38.412,-1,-1,"<11>今日もおんなじ</c><6>日が来るなら</c>"
00:00:38.179,00:00:38.412,-1,0,"<11>きょうもおんなじ</c><6>ひがくるなら</c>"
00:00:38.412,00:00:38.713,-1,-1,"<11>今日もおんなじ日</c><6>が来るなら</c>"
00:00:38.412,00:00:38.713,-1,0,"<11>きょうもおんなじひ</c><6>がくるなら</c>"
00:00:38.713,00:00:39.547,-1,-1,"<11>今日もおんなじ日が</c><6>来るなら</c>"
00:00:38.713,00:00:39.547,-1,0,"<11>きょうもおんなじひが</c><6>くるなら</c>"
00:00:39.547,00:00:39.747,-1,-1,"<11>今日もおんなじ日が来</c><6>るなら</c>"
00:00:39.547,00:00:39.747,-1,0,"<11>きょうもおんなじひがく</c><6>るなら</c>"
00:00:39.747,00:00:39.814,-1,-1,"<11>今日もおんなじ日が来る</c><6>なら</c>"
00:00:39.747,00:00:39.814,-1,0,"<11>きょうもおんなじひがくる</c><6>なら</c>"
00:00:39.814,00:00:40.014,-1,-1,"<11>今日もおんなじ日が来るな</c><6>ら</c>"
00:00:39.814,00:00:40.014,-1,0,"<11>きょうもおんなじひがくるな</c><6>ら</c>"
00:00:40.014,00:00:40.114,-1,-1,"<11>今日もおんなじ日が来るなら</c>"
00:00:40.014,00:00:40.114,-1,0,"<11>きょうもおんなじひがくるなら</c>"
00:00:40.114,00:00:40.348,-1,-1,"<11>い</c><6>つも以上にしなくちゃ、</c>"
00:00:40.114,00:00:40.348,-1,0,"<11>い</c><6>つもいじょうにしなくちゃ、</c>"
00:00:40.348,00:00:40.648,-1,-1,"<11>いつ</c><6>も以上にしなくちゃ、</c>"
00:00:40.348,00:00:40.648,-1,0,"<11>いつ</c><6>もいじょうにしなくちゃ、</c>"
00:00:40.648,00:00:40.881,-1,-1,"<11>いつも</c><6>以上にしなくちゃ、</c>"
00:00:40.648,00:00:40.881,-1,0,"<11>いつも</c><6>いじょうにしなくちゃ、</c>"
00:00:40.881,00:00:41.148,-1,-1,"<11>いつも以</c><6>上にしなくちゃ、</c>"
00:00:40.881,00:00:41.148,-1,0,"<11>いつもい</c><6>じょうにしなくちゃ、</c>"
00:00:41.148,00:00:41.983,-1,-1,"<11>いつも以上</c><6>にしなくちゃ、</c>"
00:00:41.148,00:00:41.983,-1,0,"<11>いつもいじょう</c><6>にしなくちゃ、</c>"
00:00:41.983,00:00:42.283,-1,-1,"<11>いつも以上に</c><6>しなくちゃ、</c>"
00:00:41.983,00:00:42.283,-1,0,"<11>いつもいじょうに</c><6>しなくちゃ、</c>"
00:00:42.283,00:00:42.516,-1,-1,"<11>いつも以上にし</c><6>なくちゃ、</c>"
00:00:42.283,00:00:42.516,-1,0,"<11>いつもいじょうにし</c><6>なくちゃ、</c>"
00:00:42.516,00:00:42.783,-1,-1,"<11>いつも以上にしな</c><6>くちゃ、</c>"
00:00:42.516,00:00:42.783,-1,0,"<11>いつもいじょうにしな</c><6>くちゃ、</c>"
00:00:42.783,00:00:43.017,-1,-1,"<11>いつも以上にしなく</c><6>ちゃ、</c>"
00:00:42.783,00:00:43.017,-1,0,"<11>いつもいじょうにしなく</c><6>ちゃ、</c>"
00:00:43.017,00:00:43.651,-1,-1,"<11>いつも以上にしなくちゃ、</c>"
00:00:43.017,00:00:43.651,-1,0,"<11>いつもいじょうにしなくちゃ、</c>"
00:00:43.651,00:00:44.452,-1,-1,"<11>です</c>"
00:00:43.651,00:00:44.452,-1,0,"<11>です</c>"
00:00:44.452,00:00:44.719,-1,-1,"<11>会</c><6>話って、あぁ難しい</c>"
00:00:44.452,00:00:44.719,-1,0,"<11>か</c><6>いわって、あぁむずかしい</c>"
00:00:44.719,00:00:44.986,-1,-1,"<11>会</c><6>話って、あぁ難しい</c>"
00:00:44.719,00:00:44.986,-1,0,"<11>かい</c><6>わって、あぁむずかしい</c>"
00:00:44.986,00:00:45.486,-1,-1,"<11>会話</c><6>って、あぁ難しい</c>"
00:00:44.986,00:00:45.486,-1,0,"<11>かいわ</c><6>って、あぁむずかしい</c>"
00:00:45.486,00:00:46.320,-1,-1,"<11>会話って、</c><6>あぁ難しい</c>"
00:00:45.486,00:00:46.320,-1,0,"<11>かいわって、</c><6>あぁむずかしい</c>"
00:00:46.320,00:00:46.654,-1,-1,"<11>会話って、あぁ</c><6>難しい</c>"
00:00:46.320,00:00:46.654,-1,0,"<11>かいわって、あぁ</c><6>むずかしい</c>"
00:00:46.654,00:00:46.887,-1,-1,"<11>会話って、あぁ難</c><6>しい</c>"
00:00:46.654,00:00:46.887,-1,0,"<11>かいわって、あぁむ</c><6>ずかしい</c>"
00:00:46.887,00:00:47.154,-1,-1,"<11>会話って、あぁ難</c><6>しい</c>"
00:00:46.887,00:00:47.154,-1,0,"<11>かいわって、あぁむず</c><6>かしい</c>"
00:00:47.154,00:00:47.455,-1,-1,"<11>会話って、あぁ難</c><6>しい</c>"
00:00:47.154,00:00:47.455,-1,0,"<11>かいわって、あぁむずか</c><6>しい</c>"
00:00:47.455,00:00:48.255,-1,-1,"<11>会話って、あぁ難しい</c>"
00:00:47.455,00:00:48.255,-1,0,"<11>かいわって、あぁむずかしい</c>"
00:00:48.255,00:00:48.422,-1,-1,"<11>な</c><6>んでも伝わるのに不器用</c>"
00:00:48.255,00:00:48.422,-1,0,"<11>な</c><6>んでもつたわるのにぶきよう</c>"
00:00:48.422,00:00:48.556,-1,-1,"<11>なん</c><6>でも伝わるのに不器用</c>"
00:00:48.422,00:00:48.556,-1,0,"<11>なん</c><6>でもつたわるのにぶきよう</c>"
00:00:48.556,00:00:48.689,-1,-1,"<11>なんで</c><6>も伝わるのに不器用</c>"
00:00:48.556,00:00:48.689,-1,0,"<11>なんで</c><6>もつたわるのにぶきよう</c>"
00:00:48.689,00:00:48.789,-1,-1,"<11>なんでも</c><6>伝わるのに不器用</c>"
00:00:48.689,00:00:48.789,-1,0,"<11>なんでも</c><6>つたわるのにぶきよう</c>"
00:00:48.789,00:00:49.090,-1,-1,"<11>なんでも伝</c><6>わるのに不器用</c>"
00:00:48.789,00:00:49.090,-1,0,"<11>なんでもつ</c><6>たわるのにぶきよう</c>"
00:00:49.090,00:00:49.357,-1,-1,"<11>なんでも伝</c><6>わるのに不器用</c>"
00:00:49.090,00:00:49.357,-1,0,"<11>なんでもつた</c><6>わるのにぶきよう</c>"
00:00:49.357,00:00:49.623,-1,-1,"<11>なんでも伝わ</c><6>るのに不器用</c>"
00:00:49.357,00:00:49.623,-1,0,"<11>なんでもつたわ</c><6>るのにぶきよう</c>"
00:00:49.623,00:00:49.890,-1,-1,"<11>なんでも伝わる</c><6>のに不器用</c>"
00:00:49.623,00:00:49.890,-1,0,"<11>なんでもつたわる</c><6>のにぶきよう</c>"
00:00:49.890,00:00:50.725,-1,-1,"<11>なんでも伝わるの</c><6>に不器用</c>"
00:00:49.890,00:00:50.725,-1,0,"<11>なんでもつたわるの</c><6>にぶきよう</c>"
00:00:50.725,00:00:51.025,-1,-1,"<11>なんでも伝わるのに</c><6>不器用</c>"
00:00:50.725,00:00:51.025,-1,0,"<11>なんでもつたわるのに</c><6>ぶきよう</c>"
00:00:51.025,00:00:51.258,-1,-1,"<11>なんでも伝わるのに不</c><6>器用</c>"
00:00:51.025,00:00:51.258,-1,0,"<11>なんでもつたわるのにぶ</c><6>きよう</c>"
00:00:51.258,00:00:51.559,-1,-1,"<11>なんでも伝わるのに不器</c><6>用</c>"
00:00:51.258,00:00:51.559,-1,0,"<11>なんでもつたわるのにぶき</c><6>よう</c>"
00:00:51.559,00:00:52.358,-1,-1,"<11>なんでも伝わるのに不器用</c>"
00:00:51.559,00:00:51.826,-1,0,"<11>なんでもつたわるのにぶきよ</c><6>う</c>"
00:00:51.826,00:00:52.358,-1,0,"<11>なんでもつたわるのにぶきよう</c>"
00:00:53.194,00:00:53.461,-1,-1,"<16>何</c><6>度も何度もがんばるのに</c>"
00:00:53.194,00:00:53.461,-1,0,"<16>な</c><6>んどもなんどもがんばるのに</c>"
00:00:53.461,00:00:53.761,-1,-1,"<16>何</c><6>度も何度もがんばるのに</c>"
00:00:53.461,00:00:53.761,-1,0,"<16>なん</c><6>どもなんどもがんばるのに</c>"
00:00:53.761,00:00:53.995,-1,-1,"<16>何度</c><6>も何度もがんばるのに</c>"
00:00:53.761,00:00:53.995,-1,0,"<16>なんど</c><6>もなんどもがんばるのに</c>"
00:00:53.995,00:00:54.295,-1,-1,"<16>何度も</c><6>何度もがんばるのに</c>"
00:00:53.995,00:00:54.295,-1,0,"<16>なんども</c><6>なんどもがんばるのに</c>"
00:00:54.295,00:00:54.562,-1,-1,"<16>何度も何</c><6>度もがんばるのに</c>"
00:00:54.295,00:00:54.562,-1,0,"<16>なんどもな</c><6>んどもがんばるのに</c>"
00:00:54.562,00:00:54.829,-1,-1,"<16>何度も何</c><6>度もがんばるのに</c>"
00:00:54.562,00:00:54.829,-1,0,"<16>なんどもなん</c><6>どもがんばるのに</c>"
00:00:54.829,00:00:55.096,-1,-1,"<16>何度も何度</c><6>もがんばるのに</c>"
00:00:54.829,00:00:55.096,-1,0,"<16>なんどもなんど</c><6>もがんばるのに</c>"
00:00:55.096,00:00:55.363,-1,-1,"<16>何度も何度も</c><6>がんばるのに</c>"
00:00:55.096,00:00:55.363,-1,0,"<16>なんどもなんども</c><6>がんばるのに</c>"
00:00:55.363,00:00:55.529,-1,-1,"<16>何度も何度も</c><11>が</c><6>んばるのに</c>"
00:00:55.363,00:00:55.529,-1,0,"<16>なんどもなんども</c><11>が</c><6>んばるのに</c>"
00:00:55.529,00:00:55.663,-1,-1,"<16>何度も何度も</c><11>がん</c><6>ばるのに</c>"
00:00:55.529,00:00:55.663,-1,0,"<16>なんどもなんども</c><11>がん</c><6>ばるのに</c>"
00:00:55.663,00:00:55.796,-1,-1,"<16>何度も何度も</c><11>がんば</c><6>るのに</c>"
00:00:55.663,00:00:55.796,-1,0,"<16>なんどもなんども</c><11>がんば</c><6>るのに</c>"
00:00:55.796,00:00:55.930,-1,-1,"<16>何度も何度も</c><11>がんばる</c><6>のに</c>"
00:00:55.796,00:00:55.930,-1,0,"<16>なんどもなんども</c><11>がんばる</c><6>のに</c>"
00:00:55.930,00:00:56.197,-1,-1,"<16>何度も何度も</c><11>がんばるの</c><6>に</c>"
