start,end,position,line,text
00:01:47.982,00:01:48.282,-1,0,"<11>じつはおこると</c><6>こわかったり</c>"
00:01:48.282,00:01:48.549,-1,-1,"<11>実は怒ると怖</c><6>かったり</c>"
00:01:48.282,00:01:48.549,-1,0,"<11>じつはおこるとこ</c><6>わかったり</c>"
00:01:48.549,00:01:49.350,-1,-1,"<11>実は怒ると怖</c><6>かったり</c>"
00:01:48.549,00:01:49.350,-1,0,"<11>じつはおこるとこわ</c><6>かったり</c>"
00:01:49.350,00:01:49.517,-1,-1,"<11>実は怒ると怖か</c><6>ったり</c>"
00:01:49.350,00:01:49.517,-1,0,"<11>じつはおこるとこわか</c><6>ったり</c>"
00:01:49.517,00:01:49.650,-1,-1,"<11>実は怒ると怖かっ</c><6>たり</c>"
00:01:49.517,00:01:49.650,-1,0,"<11>じつはおこるとこわかっ</c><6>たり</c>"
00:01:49.650,00:01:49.784,-1,-1,"<11>実は怒ると怖かった</c><6>り</c>"
00:01:49.650,00:01:49.784,-1,0,"<11>じつはおこるとこわかった</c><6>り</c>"
00:01:49.784,00:01:49.917,-1,-1,"<11>実は怒ると怖かったり</c>"
00:01:49.784,00:01:49.917,-1,0,"<11>じつはおこるとこわかったり</c>"
00:01:49.917,00:01:50.184,-1,-1,"<3>嫉</c><6>妬したりしちゃいます、</c>"
00:01:49.917,00:01:50.184,-1,0,"<3>しっ</c><6>としたりしちゃいます、</c>"
00:01:50.184,00:01:50.451,-1,-1,"<3>嫉妬</c><6>したりしちゃいます、</c>"
00:01:50.184,00:01:50.451,-1,0,"<3>しっと</c><6>したりしちゃいます、</c>"
00:01:50.451,00:01:50.718,-1,-1,"<3>嫉妬し</c><6>たりしちゃいます、</c>"
00:01:50.451,00:01:50.718,-1,0,"<3>しっとし</c><6>たりしちゃいます、</c>"
00:01:50.718,00:01:50.985,-1,-1,"<3>嫉妬した</c><6>りしちゃいます、</c>"
00:01:50.718,00:01:50.985,-1,0,"<3>しっとした</c><6>りしちゃいます、</c>"
00:01:50.985,00:01:51.786,-1,-1,"<3>嫉妬したり</c><6>しちゃいます、</c>"
00:01:50.985,00:01:51.786,-1,0,"<3>しっとしたり</c><6>しちゃいます、</c>"
00:01:51.786,00:01:52.086,-1,-1,"<3>嫉妬したりし</c><6>ちゃいます、</c>"
00:01:51.786,00:01:52.086,-1,0,"<3>しっとしたりし</c><6>ちゃいます、</c>"
00:01:52.086,00:01:52.386,-1,-1,"<3>嫉妬したりしちゃ</c><6>います、</c>"
00:01:52.086,00:01:52.386,-1,0,"<3>しっとしたりしちゃ</c><6>います、</c>"
00:01:52.386,00:01:52.620,-1,-1,"<3>嫉妬したりしちゃい</c><6>ます、</c>"
00:01:52.386,00:01:52.620,-1,0,"<3>しっとしたりしちゃい</c><6>ます、</c>"
00:01:52.620,00:01:52.920,-1,-1,"<3>嫉妬したりしちゃいま</c><6>す、</c>"
00:01:52.620,00:01:52.920,-1,0,"<3>しっとしたりしちゃいま</c><6>す、</c>"
00:01:52.920,00:01:53.421,-1,-1,"<3>嫉妬したりしちゃいます、</c>"
00:01:52.920,00:01:53.421,-1,0,"<3>しっとしたりしちゃいます、</c>"
00:01:53.421,00:01:54.288,-1,-1,"<3>はい</c>"
00:01:53.421,00:01:54.288,-1,0,"<3>はい</c>"
00:01:54.288,00:01:54.822,-1,-1,"<1>あぁ</c><6>いいなぁ甘い魔法</c>"
00:01:54.288,00:01:54.822,-1,0,"<1>あぁ</c><6>いいなぁあまいまほう</c>"
00:01:54.822,00:01:55.322,-1,-1,"<1>あぁいい</c><6>なぁ甘い魔法</c>"
00:01:54.822,00:01:55.322,-1,0,"<1>あぁいい</c><6>なぁあまいまほう</c>"
00:01:55.322,00:01:56.190,-1,-1,"<1>あぁいいなぁ</c><6>甘い魔法</c>"
00:01:55.322,00:01:56.190,-1,0,"<1>あぁいいなぁ</c><6>あまいまほう</c>"
00:01:56.190,00:01:56.357,-1,-1,"<1>あぁいいなぁ甘</c><6>い魔法</c>"
00:01:56.190,00:01:56.357,-1,0,"<1>あぁいいなぁあ</c><6>まいまほう</c>"
00:01:56.357,00:01:56.457,-1,-1,"<1>あぁいいなぁ甘</c><6>い魔法</c>"
00:01:56.357,00:01:56.457,-1,0,"<1>あぁいいなぁあま</c><6>いまほう</c>"
00:01:56.457,00:01:56.724,-1,-1,"<1>あぁいいなぁ甘い</c><6>魔法</c>"
00:01:56.457,00:01:56.724,-1,0,"<1>あぁいいなぁあまい</c><6>まほう</c>"
00:01:56.724,00:01:56.991,-1,-1,"<1>あぁいいなぁ甘い魔</c><6>法</c>"
00:01:56.724,00:01:56.991,-1,0,"<1>あぁいいなぁあまいま</c><6>ほう</c>"
00:01:56.991,00:01:58.092,-1,-1,"<1>あぁいいなぁ甘い魔法</c>"
00:01:56.991,00:01:57.258,-1,0,"<1>あぁいいなぁあまいまほ</c><6>う</c>"
00:01:57.258,00:01:58.092,-1,0,"<1>あぁいいなぁあまいまほう</c>"
00:01:58.092,00:01:58.292,-1,-1,"<1>み</c><6>た事もないようなアイスクリーム</c>"
00:01:58.092,00:01:58.292,-1,0,"<1>み</c><6>たこともないようなあいすくりーむ</c>"
00:01:58.292,00:01:58.392,-1,-1,"<1>みた</c><6>事もないようなアイスクリーム</c>"
00:01:58.292,00:01:58.392,-1,0,"<1>みた</c><6>こともないようなあいすくりーむ</c>"
00:01:58.392,00:01:58.559,-1,-1,"<1>みた事</c><6>もないようなアイスクリーム</c>"
00:01:58.392,00:01:58.559,-1,0,"<1>みたこ</c><6>ともないようなあいすくりーむ</c>"
00:01:58.559,00:01:58.659,-1,-1,"<1>みた事</c><6>もないようなアイスクリーム</c>"
00:01:58.559,00:01:58.659,-1,0,"<1>みたこと</c><6>もないようなあいすくりーむ</c>"
00:01:58.659,00:01:58.926,-1,-1,"<1>みた事も</c><6>ないようなアイスクリーム</c>"
00:01:58.659,00:01:58.926,-1,0,"<1>みたことも</c><6>ないようなあいすくりーむ</c>"
00:01:58.926,00:01:59.193,-1,-1,"<1>みた事もな</c><6>いようなアイスクリーム</c>"
00:01:58.926,00:01:59.193,-1,0,"<1>みたこともな</c><6>いようなあいすくりーむ</c>"
00:01:59.193,00:01:59.427,-1,-1,"<1>みた事もない</c><6>ようなアイスクリーム</c>"
00:01:59.193,00:01:59.427,-1,0,"<1>みたこともない</c><6>ようなあいすくりーむ</c>"
00:01:59.427,00:01:59.727,-1,-1,"<1>みた事もないよう</c><6>なアイスクリーム</c>"
00:01:59.427,00:01:59.727,-1,0,"<1>みたこともないよう</c><6>なあいすくりーむ</c>"
00:01:59.727,00:02:00.561,-1,-1,"<1>みた事もないような</c><6>アイスクリーム</c>"
00:01:59.727,00:02:00.561,-1,0,"<1>みたこともないような</c><6>あいすくりーむ</c>"
00:02:00.561,00:02:00.694,-1,-1,"<1>みた事もないようなア</c><6>イスクリーム</c>"
00:02:00.561,00:02:00.694,-1,0,"<1>みたこともないようなあ</c><6>いすくりーむ</c>"
00:02:00.694,00:02:00.828,-1,-1,"<1>みた事もないようなアイ</c><6>スクリーム</c>"
00:02:00.694,00:02:00.828,-1,0,"<1>みたこともないようなあい</c><6>すくりーむ</c>"
00:02:00.828,00:02:01.095,-1,-1,"<1>みた事もないようなアイス</c><6>クリーム</c>"
00:02:00.828,00:02:01.095,-1,0,"<1>みたこともないようなあいす</c><6>くりーむ</c>"
00:02:01.095,00:02:01.395,-1,-1,"<1>みた事もないようなアイスク</c><6>リーム</c>"
00:02:01.095,00:02:01.395,-1,0,"<1>みたこともないようなあいすく</c><6>りーむ</c>"
00:02:01.395,00:02:01.662,-1,-1,"<1>みた事もないようなアイスクリー</c><6>ム</c>"
00:02:01.395,00:02:01.662,-1,0,"<1>みたこともないようなあいすくりー</c><6>む</c>"
00:02:01.662,00:02:02.161,-1,-1,"<1>みた事もないようなアイスクリーム</c>"
00:02:01.662,00:02:02.161,-1,0,"<1>みたこともないようなあいすくりーむ</c>"
00:02:02.997,00:02:03.264,-1,-1,"<16>秘</c><6>めた想いは時々ドキドキ</c>"
00:02:02.997,00:02:03.264,-1,0,"<16>ひ</c><6>めたおもいはときどきどきどき</c>"
00:02:03.264,00:02:03.564,-1,-1,"<16>秘め</c><6>た想いは時々ドキドキ</c>"
00:02:03.264,00:02:03.564,-1,0,"<16>ひめ</c><6>たおもいはときどきどきどき</c>"
00:02:03.564,00:02:03.798,-1,-1,"<16>秘めた</c><6>想いは時々ドキドキ</c>"
00:02:03.564,00:02:03.798,-1,0,"<16>ひめた</c><6>おもいはときどきどきどき</c>"
00:02:03.798,00:02:04.098,-1,-1,"<16>秘めた想</c><6>いは時々ドキドキ</c>"
00:02:03.798,00:02:04.098,-1,0,"<16>ひめたお</c><6>もいはときどきどきどき</c>"
00:02:04.098,00:02:04.365,-1,-1,"<16>秘めた想</c><6>いは時々ドキドキ</c>"
00:02:04.098,00:02:04.365,-1,0,"<16>ひめたおも</c><6>いはときどきどきどき</c>"
00:02:04.365,00:02:04.565,-1,-1,"<16>秘めた想い</c><6>は時々ドキドキ</c>"
00:02:04.365,00:02:04.565,-1,0,"<16>ひめたおもい</c><6>はときどきどきどき</c>"
00:02:04.565,00:02:05.199,-1,-1,"<16>秘めた想いは</c><6>時々ドキドキ</c>"
00:02:04.565,00:02:05.199,-1,0,"<16>ひめたおもいは</c><6>ときどきどきどき</c>"
00:02:05.199,00:02:05.366,-1,-1,"<16>秘めた想いは</c><13>時</c><6>々ドキドキ</c>"
00:02:05.199,00:02:05.366,-1,0,"<16>ひめたおもいは</c><13>と</c><6>きどきどきどき</c>"
00:02:05.366,00:02:05.466,-1,-1,"<16>秘めた想いは</c><13>時</c><6>々ドキドキ</c>"
00:02:05.366,00:02:05.466,-1,0,"<16>ひめたおもいは</c><13>とき</c><6>どきどきどき</c>"
00:02:05.466,00:02:05.633,-1,-1,"<16>秘めた想いは</c><13>時々</c><6>ドキドキ</c>"
00:02:05.466,00:02:05.633,-1,0,"<16>ひめたおもいは</c><13>ときど</c><6>きどきどき</c>"
00:02:05.633,00:02:05.733,-1,-1,"<16>秘めた想いは</c><13>時々</c><6>ドキドキ</c>"
00:02:05.633,00:02:05.733,-1,0,"<16>ひめたおもいは</c><13>ときどき</c><6>どきどき</c>"
00:02:05.733,00:02:05.933,-1,-1,"<16>秘めた想いは</c><13>時々ド</c><6>キドキ</c>"
00:02:05.733,00:02:05.933,-1,0,"<16>ひめたおもいは</c><13>ときどきど</c><6>きどき</c>"
00:02:05.933,00:02:06.000,-1,-1,"<16>秘めた想いは</c><13>時々ドキ</c><6>ドキ</c>"
00:02:05.933,00:02:06.000,-1,0,"<16>ひめたおもいは</c><13>ときどきどき</c><6>どき</c>"
00:02:06.000,00:02:06.167,-1,-1,"<16>秘めた想いは</c><13>時々ドキド</c><6>キ</c>"
00:02:06.000,00:02:06.167,-1,0,"<16>ひめたおもいは</c><13>ときどきどきど</c><6>き</c>"
00:02:06.167,00:02:06.299,-1,-1,"<16>秘めた想いは</c><13>時々ドキドキ</c>"
00:02:06.167,00:02:06.299,-1,0,"<16>ひめたおもいは</c><13>ときどきどきどき</c>"
00:02:07.368,00:02:07.635,-1,-1,"<16>溢</c><6>れた言葉に真っ赤になって</c>"
00:02:07.368,00:02:07.635,-1,0,"<16>あ</c><6>ふれたことばにまっかになって</c>"
00:02:07.635,00:02:07.902,-1,-1,"<16>溢</c><6>れた言葉に真っ赤になって</c>"
00:02:07.635,00:02:07.902,-1,0,"<16>あふ</c><6>れたことばにまっかになって</c>"
00:02:07.902,00:02:08.169,-1,-1,"<16>溢れ</c><6>た言葉に真っ赤になって</c>"
00:02:07.902,00:02:08.169,-1,0,"<16>あふれ</c><6>たことばにまっかになって</c>"
00:02:08.169,00:02:08.436,-1,-1,"<16>溢れた</c><6>言葉に真っ赤になって</c>"
00:02:08.169,00:02:08.436,-1,0,"<16>あふれた</c><6>ことばにまっかになって</c>"
00:02:08.436,00:02:08.702,-1,-1,"<16>溢れた言</c><6>葉に真っ赤になって</c>"
00:02:08.436,00:02:08.702,-1,0,"<16>あふれたこ</c><6>とばにまっかになって</c>"
00:02:08.702,00:02:08.869,-1,-1,"<16>溢れた言</c><6>葉に真っ赤になって</c>"
00:02:08.702,00:02:08.869,-1,0,"<16>あふれたこと</c><6>ばにまっかになって</c>"
00:02:08.869,00:02:09.270,-1,-1,"<16>溢れた言葉</c><6>に真っ赤になって</c>"
00:02:08.869,00:02:09.270,-1,0,"<16>あふれたことば</c><6>にまっかになって</c>"
00:02:09.270,00:02:09.537,-1,-1,"<16>溢れた言葉に</c><6>真っ赤になって</c>"
00:02:09.270,00:02:09.537,-1,0,"<16>あふれたことばに</c><6>まっかになって</c>"
00:02:09.537,00:02:09.804,-1,-1,"<16>溢れた言葉に</c><7>真っ</c><6>赤になって</c>"
00:02:09.537,00:02:09.804,-1,0,"<16>あふれたことばに</c><7>まっ</c><6>かになって</c>"
00:02:09.804,00:02:09.970,-1,-1,"<16>溢れた言葉に</c><7>真っ赤</c><6>になって</c>"
00:02:09.804,00:02:09.970,-1,0,"<16>あふれたことばに</c><7>まっか</c><6>になって</c>"
00:02:09.970,00:02:10.104,-1,-1,"<16>溢れた言葉に</c><7>真っ赤に</c><6>なって</c>"
00:02:09.970,00:02:10.104,-1,0,"<16>あふれたことばに</c><7>まっかに</c><6>なって</c>"
00:02:10.104,00:02:10.371,-1,-1,"<16>溢れた言葉に</c><7>真っ赤になっ</c><6>て</c>"
00:02:10.104,00:02:10.371,-1,0,"<16>あふれたことばに</c><7>まっかになっ</c><6>て</c>"
00:02:10.371,00:02:10.938,-1,-1,"<16>溢れた言葉に</c><7>真っ赤になって</c>"
00:02:10.371,00:02:10.938,-1,0,"<16>あふれたことばに</c><7>まっかになって</c>"
00:02:10.938,00:02:11.205,-1,-1,"<4>皆</c><6>がいいとか上手く言えないけど</c>"
00:02:10.938,00:02:11.205,-1,0,"<4>み</c><6>んながいいとかうまくいえないけど</c>"
00:02:11.205,00:02:11.472,-1,-1,"<4>皆</c><6>がいいとか上手く言えないけど</c>"
00:02:11.205,00:02:11.472,-1,0,"<4>みん</c><6>ながいいとかうまくいえないけど</c>"
00:02:11.472,00:02:11.739,-1,-1,"<4>皆</c><6>がいいとか上手く言えないけど</c>"
00:02:11.472,00:02:11.739,-1,0,"<4>みんな</c><6>がいいとかうまくいえないけど</c>"
00:02:11.739,00:02:12.006,-1,-1,"<4>皆が</c><6>いいとか上手く言えないけど</c>"
00:02:11.739,00:02:12.006,-1,0,"<4>みんなが</c><6>いいとかうまくいえないけど</c>"
00:02:12.006,00:02:12.306,-1,-1,"<4>皆がい</c><6>いとか上手く言えないけど</c>"
00:02:12.006,00:02:12.306,-1,0,"<4>みんながい</c><6>いとかうまくいえないけど</c>"
00:02:12.306,00:02:12.573,-1,-1,"<4>皆がいい</c><6>とか上手く言えないけど</c>"
00:02:12.306,00:02:12.573,-1,0,"<4>みんながいい</c><6>とかうまくいえないけど</c>"
00:02:12.573,00:02:12.706,-1,-1,"<4>皆がいいと</c><6>か上手く言えないけど</c>"
00:02:12.573,00:02:12.706,-1,0,"<4>みんながいいと</c><6>かうまくいえないけど</c>"
00:02:12.706,00:02:12.840,-1,-1,"<4>皆がいいとか</c><6>上手く言えないけど</c>"
00:02:12.706,00:02:12.840,-1,0,"<4>みんながいいとか</c><6>うまくいえないけど</c>"
00:02:12.840,00:02:13.107,-1,-1,"<4>皆がいいとか上</c><6>手く言えないけど</c>"
00:02:12.840,00:02:13.107,-1,0,"<4>みんながいいとかう</c><6>まくいえないけど</c>"
00:02:13.107,00:02:13.307,-1,-1,"<4>皆がいいとか上手</c><6>く言えないけど</c>"
00:02:13.107,00:02:13.307,-1,0,"<4>みんながいいとかうま</c><6>くいえないけど</c>"
00:02:13.307,00:02:13.941,-1,-1,"<4>皆がいいとか上手く</c><6>言えないけど</c>"
00:02:13.307,00:02:13.941,-1,0,"<4>みんながいいとかうまく</c><6>いえないけど</c>"
00:02:13.941,00:02:14.075,-1,-1,"<4>皆がいいとか上手く言</c><6>えないけど</c>"
00:02:13.941,00:02:14.075,-1,0,"<4>みんながいいとかうまくい</c><6>えないけど</c>"
00:02:14.075,00:02:14.208,-1,-1,"<4>皆がいいとか上手く言え</c><6>ないけど</c>"
00:02:14.075,00:02:14.208,-1,0,"<4>みんながいいとかうまくいえ</c><6>ないけど</c>"
00:02:14.208,00:02:14.375,-1,-1,"<4>皆がいいとか上手く言えな</c><6>いけど</c>"
00:02:14.208,00:02:14.375,-1,0,"<4>みんながいいとかうまくいえな</c><6>いけど</c>"
00:02:14.375,00:02:14.475,-1,-1,"<4>皆がいいとか上手く言えない</c><6>けど</c>"
00:02:14.375,00:02:14.475,-1,0,"<4>みんながいいとかうまくいえない</c><6>けど</c>"
00:02:14.475,00:02:14.742,-1,-1,"<4>皆がいいとか上手く言えないけ</c><6>ど</c>"
00:02:14.475,00:02:14.742,-1,0,"<4>みんながいいとかうまくいえないけ</c><6>ど</c>"
00:02:14.742,00:02:15.276,-1,-1,"<4>皆がいいとか上手く言えないけど</c>"
00:02:14.742,00:02:15.276,-1,0,"<4>みんながいいとかうまくいえないけど</c>"
00:02:15.276,00:02:15.576,-1,-1,"<13>そ</c><6>れでも一緒がいいな</c>"
00:02:15.276,00:02:15.576,-1,0,"<13>そ</c><6>れでもいっしょがいいな</c>"
00:02:15.576,00:02:15.843,-1,-1,"<13>それ</c><6>でも一緒がいいな</c>"
00:02:15.576,00:02:15.843,-1,0,"<13>それ</c><6>でもいっしょがいいな</c>"
00:02:15.843,00:02:16.110,-1,-1,"<13>それで</c><6>も一緒がいいな</c>"
00:02:15.843,00:02:16.110,-1,0,"<13>それで</c><6>もいっしょがいいな</c>"
00:02:16.110,00:02:16.944,-1,-1,"<13>それでも</c><6>一緒がいいな</c>"
00:02:16.110,00:02:16.944,-1,0,"<13>それでも</c><6>いっしょがいいな</c>"
00:02:16.944,00:02:17.178,-1,-1,"<13>それでも一</c><6>緒がいいな</c>"
00:02:16.944,00:02:17.178,-1,0,"<13>それでもいっ</c><6>しょがいいな</c>"
00:02:17.178,00:02:17.478,-1,-1,"<13>それでも一緒</c><6>がいいな</c>"
00:02:17.178,00:02:17.478,-1,0,"<13>それでもいっしょ</c><6>がいいな</c>"
00:02:17.478,00:02:17.745,-1,-1,"<13>それでも一緒が</c><6>いいな</c>"
00:02:17.478,00:02:17.745,-1,0,"<13>それでもいっしょが</c><6>いいな</c>"
00:02:17.745,00:02:17.945,-1,-1,"<13>それでも一緒がい</c><6>いな</c>"
00:02:17.745,00:02:17.945,-1,0,"<13>それでもいっしょがい</c><6>いな</c>"
00:02:17.945,00:02:18.012,-1,-1,"<13>それでも一緒がいい</c><6>な</c>"
00:02:17.945,00:02:18.012,-1,0,"<13>それでもいっしょがいい</c><6>な</c>"
00:02:18.012,00:02:18.544,-1,-1,"<13>それでも一緒がいいな</c>"
00:02:18.012,00:02:18.544,-1,0,"<13>それでもいっしょがいいな</c>"
00:02:19.914,00:02:20.047,-1,-1,"<1>言</c><6>葉はなんでこんなに困難で</c>"
00:02:19.914,00:02:20.047,-1,0,"<1>こ</c><6>とばはなんでこんなにこんなんで</c>"
00:02:20.047,00:02:20.181,-1,-1,"<1>言</c><6>葉はなんでこんなに困難で</c>"
00:02:20.047,00:02:20.181,-1,0,"<1>こと</c><6>ばはなんでこんなにこんなんで</c>"
00:02:20.181,00:02:20.347,-1,-1,"<1>言葉</c><6>はなんでこんなに困難で</c>"
00:02:20.181,00:02:20.347,-1,0,"<1>ことば</c><6>はなんでこんなにこんなんで</c>"
00:02:20.347,00:02:20.448,-1,-1,"<1>言葉は</c><6>なんでこんなに困難で</c>"
00:02:20.347,00:02:20.448,-1,0,"<1>ことばは</c><6>なんでこんなにこんなんで</c>"
00:02:20.448,00:02:20.648,-1,-1,"<1>言葉はな</c><6>んでこんなに困難で</c>"
00:02:20.448,00:02:20.648,-1,0,"<1>ことばはな</c><6>んでこんなにこんなんで</c>"
00:02:20.648,00:02:20.714,-1,-1,"<1>言葉はなん</c><6>でこんなに困難で</c>"
00:02:20.648,00:02:20.714,-1,0,"<1>ことばはなん</c><6>でこんなにこんなんで</c>"
00:02:20.714,00:02:21.015,-1,-1,"<1>言葉はなんで</c><6>こんなに困難で</c>"
00:02:20.714,00:02:21.015,-1,0,"<1>ことばはなんで</c><6>こんなにこんなんで</c>"
00:02:21.015,00:02:21.182,-1,-1,"<1>言葉はなんでこ</c><6>んなに困難で</c>"
00:02:21.015,00:02:21.182,-1,0,"<1>ことばはなんでこ</c><6>んなにこんなんで</c>"
00:02:21.182,00:02:21.282,-1,-1,"<1>言葉はなんでこん</c><6>なに困難で</c>"
00:02:21.182,00:02:21.282,-1,0,"<1>ことばはなんでこん</c><6>なにこんなんで</c>"
00:02:21.282,00:02:21.449,-1,-1,"<1>言葉はなんでこんな</c><6>に困難で</c>"
00:02:21.282,00:02:21.449,-1,0,"<1>ことばはなんでこんな</c><6>にこんなんで</c>"
00:02:21.449,00:02:21.549,-1,-1,"<1>言葉はなんでこんなに</c><6>困難で</c>"
00:02:21.449,00:02:21.549,-1,0,"<1>ことばはなんでこんなに</c><6>こんなんで</c>"
00:02:21.549,00:02:21.715,-1,-1,"<1>言葉はなんでこんなに困</c><6>難で</c>"
00:02:21.549,00:02:21.715,-1,0,"<1>ことばはなんでこんなにこ</c><6>んなんで</c>"
00:02:21.715,00:02:21.849,-1,-1,"<1>言葉はなんでこんなに困</c><6>難で</c>"
00:02:21.715,00:02:21.849,-1,0,"<1>ことばはなんでこんなにこん</c><6>なんで</c>"
00:02:21.849,00:02:21.982,-1,-1,"<1>言葉はなんでこんなに困難</c><6>で</c>"
00:02:21.849,00:02:21.982,-1,0,"<1>ことばはなんでこんなにこんな</c><6>んで</c>"
00:02:21.982,00:02:22.083,-1,-1,"<1>言葉はなんでこんなに困難</c><6>で</c>"
00:02:21.982,00:02:22.083,-1,0,"<1>ことばはなんでこんなにこんなん</c><6>で</c>"
00:02:22.083,00:02:22.650,-1,-1,"<1>言葉はなんでこんなに困難で</c>"
00:02:22.083,00:02:22.650,-1,0,"<1>ことばはなんでこんなにこんなんで</c>"
00:02:22.650,00:02:22.917,-1,-1,"<1>複</c><6>雑なんですか</c>"
00:02:22.650,00:02:22.917,-1,0,"<1>ふ</c><6>くざつなんですか</c>"
00:02:22.917,00:02:23.184,-1,-1,"<1>複</c><6>雑なんですか</c>"
00:02:22.917,00:02:23.184,-1,0,"<1>ふく</c><6>ざつなんですか</c>"
00:02:23.184,00:02:23.451,-1,-1,"<1>複雑</c><6>なんですか</c>"
00:02:23.184,00:02:23.451,-1,0,"<1>ふくざ</c><6>つなんですか</c>"
00:02:23.451,00:02:23.717,-1,-1,"<1>複雑</c><6>なんですか</c>"
00:02:23.451,00:02:23.717,-1,0,"<1>ふくざつ</c><6>なんですか</c>"
