start,end,position,line,text
00:02:23.717,00:02:23.918,-1,-1,"<1>複雑な</c><6>んですか</c>"
00:02:23.717,00:02:23.918,-1,0,"<1>ふくざつな</c><6>んですか</c>"
00:02:23.918,00:02:24.018,-1,-1,"<1>複雑なん</c><6>ですか</c>"
00:02:23.918,00:02:24.018,-1,0,"<1>ふくざつなん</c><6>ですか</c>"
00:02:24.018,00:02:24.185,-1,-1,"<1>複雑なんで</c><6>すか</c>"
00:02:24.018,00:02:24.185,-1,0,"<1>ふくざつなんで</c><6>すか</c>"
00:02:24.185,00:02:24.285,-1,-1,"<1>複雑なんです</c><6>か</c>"
00:02:24.185,00:02:24.285,-1,0,"<1>ふくざつなんです</c><6>か</c>"
00:02:24.285,00:02:24.819,-1,-1,"<1>複雑なんですか</c>"
00:02:24.285,00:02:24.819,-1,0,"<1>ふくざつなんですか</c>"
00:02:24.819,00:02:25.119,-1,-1,"<9>秘</c><6>密の言葉教えてほしい</c>"
00:02:24.819,00:02:25.119,-1,0,"<9>ひ</c><6>みつのことばおしえてほしい</c>"
00:02:25.119,00:02:25.352,-1,-1,"<9>秘密</c><6>の言葉教えてほしい</c>"
00:02:25.119,00:02:25.352,-1,0,"<9>ひみ</c><6>つのことばおしえてほしい</c>"
00:02:25.352,00:02:25.619,-1,-1,"<9>秘密</c><6>の言葉教えてほしい</c>"
00:02:25.352,00:02:25.619,-1,0,"<9>ひみつ</c><6>のことばおしえてほしい</c>"
00:02:25.619,00:02:25.920,-1,-1,"<9>秘密の</c><6>言葉教えてほしい</c>"
00:02:25.619,00:02:25.920,-1,0,"<9>ひみつの</c><6>ことばおしえてほしい</c>"
00:02:25.920,00:02:26.187,-1,-1,"<9>秘密の言</c><6>葉教えてほしい</c>"
00:02:25.920,00:02:26.187,-1,0,"<9>ひみつのこ</c><6>とばおしえてほしい</c>"
00:02:26.187,00:02:26.454,-1,-1,"<9>秘密の言</c><6>葉教えてほしい</c>"
00:02:26.187,00:02:26.454,-1,0,"<9>ひみつのこと</c><6>ばおしえてほしい</c>"
00:02:26.454,00:02:26.720,-1,-1,"<9>秘密の言葉</c><6>教えてほしい</c>"
00:02:26.454,00:02:26.720,-1,0,"<9>ひみつのことば</c><6>おしえてほしい</c>"
00:02:26.720,00:02:26.887,-1,-1,"<9>秘密の言葉教</c><6>えてほしい</c>"
00:02:26.720,00:02:26.887,-1,0,"<9>ひみつのことばお</c><6>しえてほしい</c>"
00:02:26.887,00:02:27.021,-1,-1,"<9>秘密の言葉教</c><6>えてほしい</c>"
00:02:26.887,00:02:27.021,-1,0,"<9>ひみつのことばおし</c><6>えてほしい</c>"
00:02:27.021,00:02:27.254,-1,-1,"<9>秘密の言葉教え</c><6>てほしい</c>"
00:02:27.021,00:02:27.254,-1,0,"<9>ひみつのことばおしえ</c><6>てほしい</c>"
00:02:27.254,00:02:27.555,-1,-1,"<9>秘密の言葉教えて</c><6>ほしい</c>"
00:02:27.254,00:02:27.555,-1,0,"<9>ひみつのことばおしえて</c><6>ほしい</c>"
00:02:27.555,00:02:27.822,-1,-1,"<9>秘密の言葉教えてほ</c><6>しい</c>"
00:02:27.555,00:02:27.822,-1,0,"<9>ひみつのことばおしえてほ</c><6>しい</c>"
00:02:27.822,00:02:28.055,-1,-1,"<9>秘密の言葉教えてほし</c><6>い</c>"
00:02:27.822,00:02:28.055,-1,0,"<9>ひみつのことばおしえてほし</c><6>い</c>"
00:02:28.055,00:02:29.190,-1,-1,"<9>秘密の言葉教えてほしい</c>"
00:02:28.055,00:02:29.190,-1,0,"<9>ひみつのことばおしえてほしい</c>"
00:02:29.190,00:02:29.457,-1,-1,"<1>が</c><6>んばれ私！いつも以上に</c>"
00:02:29.190,00:02:29.457,-1,0,"<1>が</c><6>んばれわたし！いつもいじょうに</c>"
00:02:29.457,00:02:29.723,-1,-1,"<1>がん</c><6>ばれ私！いつも以上に</c>"
00:02:29.457,00:02:29.723,-1,0,"<1>がん</c><6>ばれわたし！いつもいじょうに</c>"
00:02:29.723,00:02:29.990,-1,-1,"<1>がんば</c><6>れ私！いつも以上に</c>"
00:02:29.723,00:02:29.990,-1,0,"<1>がんば</c><6>れわたし！いつもいじょうに</c>"
00:02:29.990,00:02:30.257,-1,-1,"<1>がんばれ</c><6>私！いつも以上に</c>"
00:02:29.990,00:02:30.257,-1,0,"<1>がんばれ</c><6>わたし！いつもいじょうに</c>"
00:02:30.257,00:02:31.358,-1,-1,"<1>がんばれ私！</c><6>いつも以上に</c>"
00:02:30.257,00:02:30.558,-1,0,"<1>がんばれわ</c><6>たし！いつもいじょうに</c>"
00:02:30.558,00:02:30.825,-1,0,"<1>がんばれわた</c><6>し！いつもいじょうに</c>"
00:02:30.825,00:02:31.358,-1,0,"<1>がんばれわたし！</c><6>いつもいじょうに</c>"
00:02:31.358,00:02:31.592,-1,-1,"<1>がんばれ私！い</c><6>つも以上に</c>"
00:02:31.358,00:02:31.592,-1,0,"<1>がんばれわたし！い</c><6>つもいじょうに</c>"
00:02:31.592,00:02:31.926,-1,-1,"<1>がんばれ私！いつ</c><6>も以上に</c>"
00:02:31.592,00:02:31.926,-1,0,"<1>がんばれわたし！いつ</c><6>もいじょうに</c>"
00:02:31.926,00:02:32.159,-1,-1,"<1>がんばれ私！いつも</c><6>以上に</c>"
00:02:31.926,00:02:32.159,-1,0,"<1>がんばれわたし！いつも</c><6>いじょうに</c>"
00:02:32.159,00:02:32.460,-1,-1,"<1>がんばれ私！いつも以</c><6>上に</c>"
00:02:32.159,00:02:32.460,-1,0,"<1>がんばれわたし！いつもい</c><6>じょうに</c>"
00:02:32.460,00:02:32.726,-1,-1,"<1>がんばれ私！いつも以上</c><6>に</c>"
00:02:32.460,00:02:32.726,-1,0,"<1>がんばれわたし！いつもいじょ</c><6>うに</c>"
00:02:32.726,00:02:33.027,-1,-1,"<1>がんばれ私！いつも以上</c><6>に</c>"
00:02:32.726,00:02:33.027,-1,0,"<1>がんばれわたし！いつもいじょう</c><6>に</c>"
00:02:33.027,00:02:33.561,-1,-1,"<1>がんばれ私！いつも以上に</c>"
00:02:33.027,00:02:33.561,-1,0,"<1>がんばれわたし！いつもいじょうに</c>"
00:02:33.561,00:02:33.861,-1,-1,"<1>今日</c><6>も明日も世界は回る</c>"
00:02:33.561,00:02:33.861,-1,0,"<1>きょ</c><6>うもあしたもせかいはまわる</c>"
00:02:33.861,00:02:34.128,-1,-1,"<1>今日</c><6>も明日も世界は回る</c>"
00:02:33.861,00:02:34.128,-1,0,"<1>きょう</c><6>もあしたもせかいはまわる</c>"
00:02:34.128,00:02:34.361,-1,-1,"<1>今日も</c><6>明日も世界は回る</c>"
00:02:34.128,00:02:34.361,-1,0,"<1>きょうも</c><6>あしたもせかいはまわる</c>"
00:02:34.361,00:02:34.628,-1,-1,"<1>今日も明日</c><6>も世界は回る</c>"
00:02:34.361,00:02:34.628,-1,0,"<1>きょうもあ</c><6>したもせかいはまわる</c>"
00:02:34.628,00:02:34.929,-1,-1,"<1>今日も明日</c><6>も世界は回る</c>"
00:02:34.628,00:02:34.929,-1,0,"<1>きょうもあし</c><6>たもせかいはまわる</c>"
00:02:34.929,00:02:35.196,-1,-1,"<1>今日も明日</c><6>も世界は回る</c>"
00:02:34.929,00:02:35.196,-1,0,"<1>きょうもあした</c><6>もせかいはまわる</c>"
00:02:35.196,00:02:35.396,-1,-1,"<1>今日も明日も</c><6>世界は回る</c>"
00:02:35.196,00:02:35.396,-1,0,"<1>きょうもあしたも</c><6>せかいはまわる</c>"
00:02:35.396,00:02:35.629,-1,-1,"<1>今日も明日も世</c><6>界は回る</c>"
00:02:35.396,00:02:35.629,-1,0,"<1>きょうもあしたもせ</c><6>かいはまわる</c>"
00:02:35.629,00:02:35.729,-1,-1,"<1>今日も明日も世界</c><6>は回る</c>"
00:02:35.629,00:02:35.729,-1,0,"<1>きょうもあしたもせか</c><6>いはまわる</c>"
00:02:35.729,00:02:35.996,-1,-1,"<1>今日も明日も世界</c><6>は回る</c>"
00:02:35.729,00:02:35.996,-1,0,"<1>きょうもあしたもせかい</c><6>はまわる</c>"
00:02:35.996,00:02:36.263,-1,-1,"<1>今日も明日も世界は</c><6>回る</c>"
00:02:35.996,00:02:36.263,-1,0,"<1>きょうもあしたもせかいは</c><6>まわる</c>"
00:02:36.263,00:02:36.564,-1,-1,"<1>今日も明日も世界は回</c><6>る</c>"
00:02:36.263,00:02:36.564,-1,0,"<1>きょうもあしたもせかいはま</c><6>わる</c>"
00:02:36.564,00:02:36.831,-1,-1,"<1>今日も明日も世界は回</c><6>る</c>"
00:02:36.564,00:02:36.831,-1,0,"<1>きょうもあしたもせかいはまわ</c><6>る</c>"
00:02:36.831,00:02:37.930,-1,-1,"<1>今日も明日も世界は回る</c>"
00:02:36.831,00:02:37.930,-1,0,"<1>きょうもあしたもせかいはまわる</c>"
00:02:55.616,00:02:55.916,-1,-1,"<5>ずっ</c><6>とこれからも大好きな皆と</c>"
00:02:55.616,00:02:55.916,-1,0,"<5>ずっ</c><6>とこれからもだいすきなみんなと</c>"
00:02:55.916,00:02:56.217,-1,-1,"<5>ずっと</c><6>これからも大好きな皆と</c>"
00:02:55.916,00:02:56.217,-1,0,"<5>ずっと</c><6>これからもだいすきなみんなと</c>"
00:02:56.217,00:02:56.317,-1,-1,"<5>ずっとこ</c><6>れからも大好きな皆と</c>"
00:02:56.217,00:02:56.317,-1,0,"<5>ずっとこ</c><6>れからもだいすきなみんなと</c>"
00:02:56.317,00:02:56.450,-1,-1,"<5>ずっとこれ</c><6>からも大好きな皆と</c>"
00:02:56.317,00:02:56.450,-1,0,"<5>ずっとこれ</c><6>からもだいすきなみんなと</c>"
00:02:56.450,00:02:56.717,-1,-1,"<5>ずっとこれか</c><6>らも大好きな皆と</c>"
00:02:56.450,00:02:56.717,-1,0,"<5>ずっとこれか</c><6>らもだいすきなみんなと</c>"
00:02:56.717,00:02:56.984,-1,-1,"<5>ずっとこれから</c><6>も大好きな皆と</c>"
00:02:56.717,00:02:56.984,-1,0,"<5>ずっとこれから</c><6>もだいすきなみんなと</c>"
00:02:56.984,00:02:57.785,-1,-1,"<5>ずっとこれからも</c><6>大好きな皆と</c>"
00:02:56.984,00:02:57.785,-1,0,"<5>ずっとこれからも</c><6>だいすきなみんなと</c>"
00:02:57.785,00:02:57.985,-1,-1,"<5>ずっとこれからも大</c><6>好きな皆と</c>"
00:02:57.785,00:02:57.985,-1,0,"<5>ずっとこれからもだ</c><6>いすきなみんなと</c>"
00:02:57.985,00:02:58.085,-1,-1,"<5>ずっとこれからも大</c><6>好きな皆と</c>"
00:02:57.985,00:02:58.085,-1,0,"<5>ずっとこれからもだい</c><6>すきなみんなと</c>"
00:02:58.085,00:02:58.285,-1,-1,"<5>ずっとこれからも大好</c><6>きな皆と</c>"
00:02:58.085,00:02:58.285,-1,0,"<5>ずっとこれからもだいす</c><6>きなみんなと</c>"
00:02:58.285,00:02:58.385,-1,-1,"<5>ずっとこれからも大好き</c><6>な皆と</c>"
00:02:58.285,00:02:58.385,-1,0,"<5>ずっとこれからもだいすき</c><6>なみんなと</c>"
00:02:58.385,00:02:58.652,-1,-1,"<5>ずっとこれからも大好きな</c><6>皆と</c>"
00:02:58.385,00:02:58.652,-1,0,"<5>ずっとこれからもだいすきな</c><6>みんなと</c>"
00:02:58.652,00:02:58.819,-1,-1,"<5>ずっとこれからも大好きな皆</c><6>と</c>"
00:02:58.652,00:02:58.819,-1,0,"<5>ずっとこれからもだいすきなみ</c><6>んなと</c>"
00:02:58.819,00:02:58.886,-1,-1,"<5>ずっとこれからも大好きな皆</c><6>と</c>"
00:02:58.819,00:02:58.886,-1,0,"<5>ずっとこれからもだいすきなみん</c><6>なと</c>"
00:02:58.886,00:02:59.186,-1,-1,"<5>ずっとこれからも大好きな皆</c><6>と</c>"
00:02:58.886,00:02:59.186,-1,0,"<5>ずっとこれからもだいすきなみんな</c><6>と</c>"
00:02:59.186,00:02:59.987,-1,-1,"<5>ずっとこれからも大好きな皆と</c>"
00:02:59.186,00:02:59.987,-1,0,"<5>ずっとこれからもだいすきなみんなと</c>"
00:02:59.987,00:03:00.187,-1,-1,"<5>ケ</c><6>ンカしたり仲直りしたりもっと</c>"
00:02:59.987,00:03:00.187,-1,0,"<5>け</c><6>んかしたりなかなおりしたりもっと</c>"
00:03:00.187,00:03:00.287,-1,-1,"<5>ケン</c><6>カしたり仲直りしたりもっと</c>"
00:03:00.187,00:03:00.287,-1,0,"<5>けん</c><6>かしたりなかなおりしたりもっと</c>"
00:03:00.287,00:03:00.454,-1,-1,"<5>ケンカ</c><6>したり仲直りしたりもっと</c>"
00:03:00.287,00:03:00.454,-1,0,"<5>けんか</c><6>したりなかなおりしたりもっと</c>"
00:03:00.454,00:03:00.554,-1,-1,"<5>ケンカし</c><6>たり仲直りしたりもっと</c>"
00:03:00.454,00:03:00.554,-1,0,"<5>けんかし</c><6>たりなかなおりしたりもっと</c>"
00:03:00.554,00:03:00.721,-1,-1,"<5>ケンカした</c><6>り仲直りしたりもっと</c>"
00:03:00.554,00:03:00.721,-1,0,"<5>けんかした</c><6>りなかなおりしたりもっと</c>"
00:03:00.721,00:03:00.821,-1,-1,"<5>ケンカしたり</c><6>仲直りしたりもっと</c>"
00:03:00.721,00:03:00.821,-1,0,"<5>けんかしたり</c><6>なかなおりしたりもっと</c>"
00:03:00.821,00:03:00.988,-1,-1,"<5>ケンカしたり仲</c><6>直りしたりもっと</c>"
00:03:00.821,00:03:00.988,-1,0,"<5>けんかしたりな</c><6>かなおりしたりもっと</c>"
00:03:00.988,00:03:01.088,-1,-1,"<5>ケンカしたり仲</c><6>直りしたりもっと</c>"
00:03:00.988,00:03:01.088,-1,0,"<5>けんかしたりなか</c><6>なおりしたりもっと</c>"
00:03:01.088,00:03:01.222,-1,-1,"<5>ケンカしたり仲直</c><6>りしたりもっと</c>"
00:03:01.088,00:03:01.222,-1,0,"<5>けんかしたりなかな</c><6>おりしたりもっと</c>"
00:03:01.222,00:03:01.355,-1,-1,"<5>ケンカしたり仲直</c><6>りしたりもっと</c>"
00:03:01.222,00:03:01.355,-1,0,"<5>けんかしたりなかなお</c><6>りしたりもっと</c>"
00:03:01.355,00:03:01.522,-1,-1,"<5>ケンカしたり仲直り</c><6>したりもっと</c>"
00:03:01.355,00:03:01.522,-1,0,"<5>けんかしたりなかなおり</c><6>したりもっと</c>"
00:03:01.522,00:03:01.655,-1,-1,"<5>ケンカしたり仲直りし</c><6>たりもっと</c>"
00:03:01.522,00:03:01.655,-1,0,"<5>けんかしたりなかなおりし</c><6>たりもっと</c>"
00:03:01.655,00:03:01.822,-1,-1,"<5>ケンカしたり仲直りした</c><6>りもっと</c>"
00:03:01.655,00:03:01.822,-1,0,"<5>けんかしたりなかなおりした</c><6>りもっと</c>"
00:03:01.822,00:03:01.889,-1,-1,"<5>ケンカしたり仲直りしたり</c><6>もっと</c>"
00:03:01.822,00:03:01.889,-1,0,"<5>けんかしたりなかなおりしたり</c><6>もっと</c>"
00:03:01.889,00:03:02.423,-1,-1,"<5>ケンカしたり仲直りしたりもっ</c><6>と</c>"
00:03:01.889,00:03:02.423,-1,0,"<5>けんかしたりなかなおりしたりもっ</c><6>と</c>"
00:03:02.423,00:03:02.990,-1,-1,"<5>ケンカしたり仲直りしたりもっと</c>"
00:03:02.423,00:03:02.990,-1,0,"<5>けんかしたりなかなおりしたりもっと</c>"
00:03:02.990,00:03:03.524,-1,-1,"<3>もっ</c><6>と</c>"
00:03:02.990,00:03:03.524,-1,0,"<3>もっ</c><6>と</c>"
00:03:03.524,00:03:04.090,-1,-1,"<3>もっと</c>"
00:03:03.524,00:03:04.090,-1,0,"<3>もっと</c>"
00:03:04.358,00:03:04.558,-1,-1,"<13>そ</c><6>んな平穏が続いていけば</c>"
00:03:04.358,00:03:04.558,-1,0,"<13>そ</c><6>んなへいおんがつづいていけば</c>"
00:03:04.558,00:03:04.658,-1,-1,"<13>そん</c><6>な平穏が続いていけば</c>"
00:03:04.558,00:03:04.658,-1,0,"<13>そん</c><6>なへいおんがつづいていけば</c>"
00:03:04.658,00:03:04.892,-1,-1,"<13>そんな</c><6>平穏が続いていけば</c>"
00:03:04.658,00:03:04.892,-1,0,"<13>そんな</c><6>へいおんがつづいていけば</c>"
00:03:04.892,00:03:05.092,-1,-1,"<13>そんな平</c><6>穏が続いていけば</c>"
00:03:04.892,00:03:05.092,-1,0,"<13>そんなへ</c><6>いおんがつづいていけば</c>"
00:03:05.092,00:03:05.192,-1,-1,"<13>そんな平</c><6>穏が続いていけば</c>"
00:03:05.092,00:03:05.192,-1,0,"<13>そんなへい</c><6>おんがつづいていけば</c>"
00:03:05.192,00:03:05.459,-1,-1,"<13>そんな平穏</c><6>が続いていけば</c>"
00:03:05.192,00:03:05.459,-1,0,"<13>そんなへいお</c><6>んがつづいていけば</c>"
00:03:05.459,00:03:05.726,-1,-1,"<13>そんな平穏</c><6>が続いていけば</c>"
00:03:05.459,00:03:05.726,-1,0,"<13>そんなへいおん</c><6>がつづいていけば</c>"
00:03:05.726,00:03:06.560,-1,-1,"<13>そんな平穏が</c><6>続いていけば</c>"
00:03:05.726,00:03:06.560,-1,0,"<13>そんなへいおんが</c><6>つづいていけば</c>"
00:03:06.560,00:03:06.827,-1,-1,"<13>そんな平穏が続</c><6>いていけば</c>"
00:03:06.560,00:03:06.827,-1,0,"<13>そんなへいおんがつ</c><6>づいていけば</c>"
00:03:06.827,00:03:07.094,-1,-1,"<13>そんな平穏が続</c><6>いていけば</c>"
00:03:06.827,00:03:07.094,-1,0,"<13>そんなへいおんがつづ</c><6>いていけば</c>"
00:03:07.094,00:03:07.394,-1,-1,"<13>そんな平穏が続い</c><6>ていけば</c>"
00:03:07.094,00:03:07.394,-1,0,"<13>そんなへいおんがつづい</c><6>ていけば</c>"
00:03:07.394,00:03:07.661,-1,-1,"<13>そんな平穏が続いて</c><6>いけば</c>"
00:03:07.394,00:03:07.661,-1,0,"<13>そんなへいおんがつづいて</c><6>いけば</c>"
00:03:07.661,00:03:07.928,-1,-1,"<13>そんな平穏が続いてい</c><6>けば</c>"
00:03:07.661,00:03:07.928,-1,0,"<13>そんなへいおんがつづいてい</c><6>けば</c>"
00:03:07.928,00:03:08.462,-1,-1,"<13>そんな平穏が続いていけ</c><6>ば</c>"
00:03:07.928,00:03:08.462,-1,0,"<13>そんなへいおんがつづいていけ</c><6>ば</c>"
00:03:08.462,00:03:10.730,-1,-1,"<13>そんな平穏が続いていけば</c>"
00:03:08.462,00:03:10.730,-1,0,"<13>そんなへいおんがつづいていけば</c>"
00:03:11.165,00:03:11.732,-1,-1,"<17>い</c><6>いな</c>"
00:03:11.165,00:03:11.732,-1,0,"<17>い</c><6>いな</c>"
00:03:11.732,00:03:12.266,-1,-1,"<17>いい</c><6>な</c>"
00:03:11.732,00:03:12.266,-1,0,"<17>いい</c><6>な</c>"
00:03:12.266,00:03:12.800,-1,-1,"<17>いいな</c>"
00:03:12.266,00:03:12.800,-1,0,"<17>いいな</c>"
00:03:12.800,00:03:13.067,-1,-1,"<13>文</c><6>字だと単純に</c>"
00:03:12.800,00:03:13.067,-1,0,"<13>も</c><6>じだとたんじゅんに</c>"
00:03:13.067,00:03:13.367,-1,-1,"<13>文字</c><6>だと単純に</c>"
00:03:13.067,00:03:13.367,-1,0,"<13>もじ</c><6>だとたんじゅんに</c>"
00:03:13.367,00:03:13.634,-1,-1,"<13>文字だ</c><6>と単純に</c>"
00:03:13.367,00:03:13.634,-1,0,"<13>もじだ</c><6>とたんじゅんに</c>"
00:03:13.634,00:03:13.901,-1,-1,"<13>文字だと</c><6>単純に</c>"
00:03:13.634,00:03:13.901,-1,0,"<13>もじだと</c><6>たんじゅんに</c>"
00:03:13.901,00:03:14.101,-1,-1,"<13>文字だと単</c><6>純に</c>"
00:03:13.901,00:03:14.101,-1,0,"<13>もじだとた</c><6>んじゅんに</c>"
00:03:14.101,00:03:14.168,-1,-1,"<13>文字だと単</c><6>純に</c>"
00:03:14.101,00:03:14.168,-1,0,"<13>もじだとたん</c><6>じゅんに</c>"
00:03:14.168,00:03:14.368,-1,-1,"<13>文字だと単純</c><6>に</c>"
00:03:14.168,00:03:14.368,-1,0,"<13>もじだとたんじゅ</c><6>んに</c>"
00:03:14.368,00:03:14.468,-1,-1,"<13>文字だと単純</c><6>に</c>"
00:03:14.368,00:03:14.468,-1,0,"<13>もじだとたんじゅん</c><6>に</c>"
00:03:14.468,00:03:15.002,-1,-1,"<13>文字だと単純に</c>"
00:03:14.468,00:03:15.002,-1,0,"<13>もじだとたんじゅんに</c>"
00:03:15.002,00:03:15.269,-1,-1,"<13>なっ</c><6>ちゃいそうな感情は</c>"
00:03:15.002,00:03:15.269,-1,0,"<13>なっ</c><6>ちゃいそうなかんじょうは</c>"
00:03:15.269,00:03:15.436,-1,-1,"<13>なっちゃ</c><6>いそうな感情は</c>"
00:03:15.269,00:03:15.436,-1,0,"<13>なっちゃ</c><6>いそうなかんじょうは</c>"
00:03:15.436,00:03:15.569,-1,-1,"<13>なっちゃい</c><6>そうな感情は</c>"
00:03:15.436,00:03:15.569,-1,0,"<13>なっちゃい</c><6>そうなかんじょうは</c>"
00:03:15.569,00:03:15.703,-1,-1,"<13>なっちゃいそ</c><6>うな感情は</c>"
00:03:15.569,00:03:15.703,-1,0,"<13>なっちゃいそ</c><6>うなかんじょうは</c>"
00:03:15.703,00:03:15.836,-1,-1,"<13>なっちゃいそう</c><6>な感情は</c>"
00:03:15.703,00:03:15.836,-1,0,"<13>なっちゃいそう</c><6>なかんじょうは</c>"
00:03:15.836,00:03:16.070,-1,-1,"<13>なっちゃいそうな</c><6>感情は</c>"
00:03:15.836,00:03:16.070,-1,0,"<13>なっちゃいそうな</c><6>かんじょうは</c>"
00:03:16.070,00:03:16.270,-1,-1,"<13>なっちゃいそうな感</c><6>情は</c>"
00:03:16.070,00:03:16.270,-1,0,"<13>なっちゃいそうなか</c><6>んじょうは</c>"
00:03:16.270,00:03:16.370,-1,-1,"<13>なっちゃいそうな感</c><6>情は</c>"
00:03:16.270,00:03:16.370,-1,0,"<13>なっちゃいそうなかん</c><6>じょうは</c>"
00:03:16.370,00:03:16.570,-1,-1,"<13>なっちゃいそうな感情</c><6>は</c>"
00:03:16.370,00:03:16.570,-1,0,"<13>なっちゃいそうなかんじょ</c><6>うは</c>"
00:03:16.570,00:03:16.637,-1,-1,"<13>なっちゃいそうな感情</c><6>は</c>"
00:03:16.570,00:03:16.637,-1,0,"<13>なっちゃいそうなかんじょう</c><6>は</c>"
00:03:16.637,00:03:17.204,-1,-1,"<13>なっちゃいそうな感情は</c>"
00:03:16.637,00:03:17.204,-1,0,"<13>なっちゃいそうなかんじょうは</c>"
00:03:17.204,00:03:17.471,-1,-1,"<13>内</c><6>緒の魔法唱えてほしい？</c>"
00:03:17.204,00:03:17.471,-1,0,"<13>な</c><6>いしょのまほうとなえてほしい？</c>"
00:03:17.471,00:03:17.771,-1,-1,"<13>内</c><6>緒の魔法唱えてほしい？</c>"
