start,end,position,line,text
00:00:18.702,00:00:18.836,-1,-1,"<1></c><3>目覚め</c><2>たんだこの大きな世界で</c><1></c>"
00:00:18.702,00:00:18.836,-1,-1,"<1></c><3>目覚め</c><2>たんだこの大きな世界で</c><1></c>"
00:00:18.836,00:00:19.069,-1,0,"<1></c><3>めざめた</c><2>んだこのおおきなせかいで</c><1></c>"
00:00:18.836,00:00:19.069,-1,0,"<1></c><3>めざめた</c><2>んだこのおおきなせかいで</c><1></c>"
00:00:18.836,00:00:19.069,-1,-1,"<1></c><3>目覚めた</c><2>んだこの大きな世界で</c><1></c>"
00:00:18.836,00:00:19.069,-1,-1,"<1></c><3>目覚めた</c><2>んだこの大きな世界で</c><1></c>"
00:00:19.069,00:00:19.169,-1,0,"<1></c><3>めざめたん</c><2>だこのおおきなせかいで</c><1></c>"
00:00:19.069,00:00:19.169,-1,0,"<1></c><3>めざめたん</c><2>だこのおおきなせかいで</c><1></c>"
00:00:19.069,00:00:19.169,-1,-1,"<1></c><3>目覚めたん</c><2>だこの大きな世界で</c><1></c>"
00:00:19.069,00:00:19.169,-1,-1,"<1></c><3>目覚めたん</c><2>だこの大きな世界で</c><1></c>"
00:00:19.169,00:00:19.470,-1,0,"<1></c><3>めざめたんだ</c><2>このおおきなせかいで</c><1></c>"
00:00:19.169,00:00:19.470,-1,0,"<1></c><3>めざめたんだ</c><2>このおおきなせかいで</c><1></c>"
00:00:19.169,00:00:19.470,-1,-1,"<1></c><3>目覚めたんだ</c><2>この大きな世界で</c><1></c>"
00:00:19.169,00:00:19.470,-1,-1,"<1></c><3>目覚めたんだ</c><2>この大きな世界で</c><1></c>"
00:00:19.470,00:00:19.603,-1,0,"<1></c><3>めざめたんだこ</c><2>のおおきなせかいで</c><1></c>"
00:00:19.470,00:00:19.603,-1,0,"<1></c><3>めざめたんだこ</c><2>のおおきなせかいで</c><1></c>"
00:00:19.470,00:00:19.603,-1,-1,"<1></c><3>目覚めたんだこ</c><2>の大きな世界で</c><1></c>"
00:00:19.470,00:00:19.603,-1,-1,"<1></c><3>目覚めたんだこ</c><2>の大きな世界で</c><1></c>"
00:00:19.603,00:00:19.703,-1,0,"<1></c><3>めざめたんだこの</c><2>おおきなせかいで</c><1></c>"
00:00:19.603,00:00:19.703,-1,0,"<1></c><3>めざめたんだこの</c><2>おおきなせかいで</c><1></c>"
00:00:19.603,00:00:19.703,-1,-1,"<1></c><3>目覚めたんだこの</c><2>大きな世界で</c><1></c>"
00:00:19.603,00:00:19.703,-1,-1,"<1></c><3>目覚めたんだこの</c><2>大きな世界で</c><1></c>"
00:00:19.703,00:00:19.803,-1,0,"<1></c><3>めざめたんだこのお</c><2>おきなせかいで</c><1></c>"
00:00:19.703,00:00:19.803,-1,0,"<1></c><3>めざめたんだこのお</c><2>おきなせかいで</c><1></c>"
00:00:19.703,00:00:19.803,-1,-1,"<1></c><3>目覚めたんだこの大</c><2>きな世界で</c><1></c>"
00:00:19.703,00:00:19.803,-1,-1,"<1></c><3>目覚めたんだこの大</c><2>きな世界で</c><1></c>"
00:00:19.803,00:00:19.903,-1,0,"<1></c><3>めざめたんだこのおお</c><2>きなせかいで</c><1></c>"
00:00:19.803,00:00:19.903,-1,0,"<1></c><3>めざめたんだこのおお</c><2>きなせかいで</c><1></c>"
00:00:19.803,00:00:19.903,-1,-1,"<1></c><3>目覚めたんだこの大</c><2>きな世界で</c><1></c>"
00:00:19.803,00:00:19.903,-1,-1,"<1></c><3>目覚めたんだこの大</c><2>きな世界で</c><1></c>"
00:00:19.903,00:00:20.037,-1,0,"<1></c><3>めざめたんだこのおおき</c><2>なせかいで</c><1></c>"
00:00:19.903,00:00:20.037,-1,0,"<1></c><3>めざめたんだこのおおき</c><2>なせかいで</c><1></c>"
00:00:19.903,00:00:20.037,-1,-1,"<1></c><3>目覚めたんだこの大き</c><2>な世界で</c><1></c>"
00:00:19.903,00:00:20.037,-1,-1,"<1></c><3>目覚めたんだこの大き</c><2>な世界で</c><1></c>"
00:00:20.037,00:00:20.337,-1,0,"<1></c><3>めざめたんだこのおおきな</c><2>せかいで</c><1></c>"
00:00:20.037,00:00:20.337,-1,0,"<1></c><3>めざめたんだこのおおきな</c><2>せかいで</c><1></c>"
00:00:20.037,00:00:20.337,-1,-1,"<1></c><3>目覚めたんだこの大きな</c><2>世界で</c><1></c>"
00:00:20.037,00:00:20.337,-1,-1,"<1></c><3>目覚めたんだこの大きな</c><2>世界で</c><1></c>"
00:00:20.337,00:00:20.571,-1,0,"<1></c><3>めざめたんだこのおおきなせ</c><2>かいで</c><1></c>"
00:00:20.337,00:00:20.571,-1,0,"<1></c><3>めざめたんだこのおおきなせ</c><2>かいで</c><1></c>"
00:00:20.337,00:00:20.571,-1,-1,"<1></c><3>目覚めたんだこの大きな世</c><2>界で</c><1></c>"
00:00:20.337,00:00:20.571,-1,-1,"<1></c><3>目覚めたんだこの大きな世</c><2>界で</c><1></c>"
00:00:20.571,00:00:20.804,-1,0,"<1></c><3>めざめたんだこのおおきなせか</c><2>いで</c><1></c>"
00:00:20.571,00:00:20.804,-1,0,"<1></c><3>めざめたんだこのおおきなせか</c><2>いで</c><1></c>"
00:00:20.571,00:00:20.804,-1,-1,"<1></c><3>目覚めたんだこの大きな世界</c><2>で</c><1></c>"
00:00:20.571,00:00:20.804,-1,-1,"<1></c><3>目覚めたんだこの大きな世界</c><2>で</c><1></c>"
00:00:20.804,00:00:20.938,-1,0,"<1></c><3>めざめたんだこのおおきなせかい</c><2>で</c><1></c>"
00:00:20.804,00:00:20.938,-1,0,"<1></c><3>めざめたんだこのおおきなせかい</c><2>で</c><1></c>"
00:00:20.804,00:00:20.938,-1,-1,"<1></c><3>目覚めたんだこの大きな世界</c><2>で</c><1></c>"
00:00:20.804,00:00:20.938,-1,-1,"<1></c><3>目覚めたんだこの大きな世界</c><2>で</c><1></c>"
00:00:20.938,00:00:21.672,-1,0,"<1></c><3>めざめたんだこのおおきなせかいで</c><1></c>"
00:00:20.938,00:00:21.672,-1,0,"<1></c><3>めざめたんだこのおおきなせかいで</c><1></c>"
00:00:20.938,00:00:21.672,-1,-1,"<1></c><3>目覚めたんだこの大きな世界で</c><1></c>"
00:00:20.938,00:00:21.672,-1,-1,"<1></c><3>目覚めたんだこの大きな世界で</c><1></c>"
00:00:21.672,00:00:21.772,-1,0,"<1></c><3>な</c><2>にをしようかどこにいこうか</c><1></c>"
00:00:21.672,00:00:21.772,-1,0,"<1></c><3>な</c><2>にをしようかどこにいこうか</c><1></c>"
00:00:21.672,00:00:21.772,-1,-1,"<1></c><3>何</c><2>をしようかどこに行こうか</c><1></c>"
00:00:21.672,00:00:21.772,-1,-1,"<1></c><3>何</c><2>をしようかどこに行こうか</c><1></c>"
00:00:21.772,00:00:21.872,-1,0,"<1></c><3>なに</c><2>をしようかどこにいこうか</c><1></c>"
00:00:21.772,00:00:21.872,-1,0,"<1></c><3>なに</c><2>をしようかどこにいこうか</c><1></c>"
00:00:21.772,00:00:21.872,-1,-1,"<1></c><3>何</c><2>をしようかどこに行こうか</c><1></c>"
00:00:21.772,00:00:21.872,-1,-1,"<1></c><3>何</c><2>をしようかどこに行こうか</c><1></c>"
00:00:21.872,00:00:22.306,-1,0,"<1></c><3>なにを</c><2>しようかどこにいこうか</c><1></c>"
00:00:21.872,00:00:22.306,-1,0,"<1></c><3>なにを</c><2>しようかどこにいこうか</c><1></c>"
00:00:21.872,00:00:22.306,-1,-1,"<1></c><3>何を</c><2>しようかどこに行こうか</c><1></c>"
00:00:21.872,00:00:22.306,-1,-1,"<1></c><3>何を</c><2>しようかどこに行こうか</c><1></c>"
00:00:22.306,00:00:22.539,-1,0,"<1></c><3>なにをし</c><2>ようかどこにいこうか</c><1></c>"
00:00:22.306,00:00:22.539,-1,0,"<1></c><3>なにをし</c><2>ようかどこにいこうか</c><1></c>"
00:00:22.306,00:00:22.539,-1,-1,"<1></c><3>何をし</c><2>ようかどこに行こうか</c><1></c>"
00:00:22.306,00:00:22.539,-1,-1,"<1></c><3>何をし</c><2>ようかどこに行こうか</c><1></c>"
00:00:22.539,00:00:22.639,-1,0,"<1></c><3>なにをしよ</c><2>うかどこにいこうか</c><1></c>"
00:00:22.539,00:00:22.639,-1,0,"<1></c><3>なにをしよ</c><2>うかどこにいこうか</c><1></c>"
00:00:22.539,00:00:22.639,-1,-1,"<1></c><3>何をしよ</c><2>うかどこに行こうか</c><1></c>"
00:00:22.539,00:00:22.639,-1,-1,"<1></c><3>何をしよ</c><2>うかどこに行こうか</c><1></c>"
00:00:22.639,00:00:22.940,-1,0,"<1></c><3>なにをしよう</c><2>かどこにいこうか</c><1></c>"
00:00:22.639,00:00:22.940,-1,0,"<1></c><3>なにをしよう</c><2>かどこにいこうか</c><1></c>"
00:00:22.639,00:00:22.940,-1,-1,"<1></c><3>何をしよう</c><2>かどこに行こうか</c><1></c>"
00:00:22.639,00:00:22.940,-1,-1,"<1></c><3>何をしよう</c><2>かどこに行こうか</c><1></c>"
00:00:22.940,00:00:23.407,-1,0,"<1></c><3>なにをしようか</c><2>どこにいこうか</c><1></c>"
00:00:22.940,00:00:23.407,-1,0,"<1></c><3>なにをしようか</c><2>どこにいこうか</c><1></c>"
00:00:22.940,00:00:23.407,-1,-1,"<1></c><3>何をしようか</c><2>どこに行こうか</c><1></c>"
00:00:22.940,00:00:23.407,-1,-1,"<1></c><3>何をしようか</c><2>どこに行こうか</c><1></c>"
00:00:23.407,00:00:23.540,-1,0,"<1></c><3>なにをしようかど</c><2>こにいこうか</c><1></c>"
00:00:23.407,00:00:23.540,-1,0,"<1></c><3>なにをしようかど</c><2>こにいこうか</c><1></c>"
00:00:23.407,00:00:23.540,-1,-1,"<1></c><3>何をしようかど</c><2>こに行こうか</c><1></c>"
00:00:23.407,00:00:23.540,-1,-1,"<1></c><3>何をしようかど</c><2>こに行こうか</c><1></c>"
00:00:23.540,00:00:23.607,-1,0,"<1></c><3>なにをしようかどこ</c><2>にいこうか</c><1></c>"
00:00:23.540,00:00:23.607,-1,0,"<1></c><3>なにをしようかどこ</c><2>にいこうか</c><1></c>"
00:00:23.540,00:00:23.607,-1,-1,"<1></c><3>何をしようかどこ</c><2>に行こうか</c><1></c>"
00:00:23.540,00:00:23.607,-1,-1,"<1></c><3>何をしようかどこ</c><2>に行こうか</c><1></c>"
00:00:23.607,00:00:24.041,-1,0,"<1></c><3>なにをしようかどこに</c><2>いこうか</c><1></c>"
00:00:23.607,00:00:24.041,-1,0,"<1></c><3>なにをしようかどこに</c><2>いこうか</c><1></c>"
00:00:23.607,00:00:24.041,-1,-1,"<1></c><3>何をしようかどこに</c><2>行こうか</c><1></c>"
00:00:23.607,00:00:24.041,-1,-1,"<1></c><3>何をしようかどこに</c><2>行こうか</c><1></c>"
00:00:24.041,00:00:24.274,-1,0,"<1></c><3>なにをしようかどこにい</c><2>こうか</c><1></c>"
00:00:24.041,00:00:24.274,-1,0,"<1></c><3>なにをしようかどこにい</c><2>こうか</c><1></c>"
00:00:24.041,00:00:24.274,-1,-1,"<1></c><3>何をしようかどこに行</c><2>こうか</c><1></c>"
00:00:24.041,00:00:24.274,-1,-1,"<1></c><3>何をしようかどこに行</c><2>こうか</c><1></c>"
00:00:24.274,00:00:24.375,-1,0,"<1></c><3>なにをしようかどこにいこ</c><2>うか</c><1></c>"
00:00:24.274,00:00:24.375,-1,0,"<1></c><3>なにをしようかどこにいこ</c><2>うか</c><1></c>"
00:00:24.274,00:00:24.375,-1,-1,"<1></c><3>何をしようかどこに行こ</c><2>うか</c><1></c>"
00:00:24.274,00:00:24.375,-1,-1,"<1></c><3>何をしようかどこに行こ</c><2>うか</c><1></c>"
00:00:24.375,00:00:24.708,-1,0,"<1></c><3>なにをしようかどこにいこう</c><2>か</c><1></c>"
00:00:24.375,00:00:24.708,-1,0,"<1></c><3>なにをしようかどこにいこう</c><2>か</c><1></c>"
00:00:24.375,00:00:24.708,-1,-1,"<1></c><3>何をしようかどこに行こう</c><2>か</c><1></c>"
00:00:24.375,00:00:24.708,-1,-1,"<1></c><3>何をしようかどこに行こう</c><2>か</c><1></c>"
00:00:24.708,00:00:25.342,-1,0,"<1></c><3>なにをしようかどこにいこうか</c><1></c>"
00:00:24.708,00:00:25.342,-1,0,"<1></c><3>なにをしようかどこにいこうか</c><1></c>"
00:00:24.708,00:00:25.342,-1,-1,"<1></c><3>何をしようかどこに行こうか</c><1></c>"
00:00:24.708,00:00:25.342,-1,-1,"<1></c><3>何をしようかどこに行こうか</c><1></c>"
00:00:25.342,00:00:25.576,-1,0,"<1></c><3>ぼ</c><2>うけんははじまった</c><1></c>"
00:00:25.342,00:00:25.576,-1,0,"<1></c><3>ぼ</c><2>うけんははじまった</c><1></c>"
00:00:25.342,00:00:25.576,-1,-1,"<1></c><3>冒</c><2>険は始まった</c><1></c>"
00:00:25.342,00:00:25.576,-1,-1,"<1></c><3>冒</c><2>険は始まった</c><1></c>"
00:00:25.576,00:00:25.776,-1,0,"<1></c><3>ぼう</c><2>けんははじまった</c><1></c>"
00:00:25.576,00:00:25.776,-1,0,"<1></c><3>ぼう</c><2>けんははじまった</c><1></c>"
00:00:25.576,00:00:25.776,-1,-1,"<1></c><3>冒</c><2>険は始まった</c><1></c>"
00:00:25.576,00:00:25.776,-1,-1,"<1></c><3>冒</c><2>険は始まった</c><1></c>"
00:00:25.776,00:00:25.909,-1,0,"<1></c><3>ぼうけ</c><2>んははじまった</c><1></c>"
00:00:25.776,00:00:25.909,-1,0,"<1></c><3>ぼうけ</c><2>んははじまった</c><1></c>"
00:00:25.776,00:00:25.909,-1,-1,"<1></c><3>冒険</c><2>は始まった</c><1></c>"
00:00:25.776,00:00:25.909,-1,-1,"<1></c><3>冒険</c><2>は始まった</c><1></c>"
00:00:25.909,00:00:26.010,-1,0,"<1></c><3>ぼうけん</c><2>ははじまった</c><1></c>"
00:00:25.909,00:00:26.010,-1,0,"<1></c><3>ぼうけん</c><2>ははじまった</c><1></c>"
00:00:25.909,00:00:26.010,-1,-1,"<1></c><3>冒険</c><2>は始まった</c><1></c>"
00:00:25.909,00:00:26.010,-1,-1,"<1></c><3>冒険</c><2>は始まった</c><1></c>"
00:00:26.010,00:00:26.110,-1,0,"<1></c><3>ぼうけんは</c><2>はじまった</c><1></c>"
00:00:26.010,00:00:26.110,-1,0,"<1></c><3>ぼうけんは</c><2>はじまった</c><1></c>"
00:00:26.010,00:00:26.110,-1,-1,"<1></c><3>冒険は</c><2>始まった</c><1></c>"
00:00:26.010,00:00:26.110,-1,-1,"<1></c><3>冒険は</c><2>始まった</c><1></c>"
00:00:26.110,00:00:26.410,-1,0,"<1></c><3>ぼうけんはは</c><2>じまった</c><1></c>"
00:00:26.110,00:00:26.410,-1,0,"<1></c><3>ぼうけんはは</c><2>じまった</c><1></c>"
00:00:26.110,00:00:26.410,-1,-1,"<1></c><3>冒険は始</c><2>まった</c><1></c>"
00:00:26.110,00:00:26.410,-1,-1,"<1></c><3>冒険は始</c><2>まった</c><1></c>"
00:00:26.410,00:00:26.643,-1,0,"<1></c><3>ぼうけんははじ</c><2>まった</c><1></c>"
00:00:26.410,00:00:26.643,-1,0,"<1></c><3>ぼうけんははじ</c><2>まった</c><1></c>"
00:00:26.410,00:00:26.643,-1,-1,"<1></c><3>冒険は始</c><2>まった</c><1></c>"
00:00:26.410,00:00:26.643,-1,-1,"<1></c><3>冒険は始</c><2>まった</c><1></c>"
00:00:26.643,00:00:26.844,-1,0,"<1></c><3>ぼうけんははじま</c><2>った</c><1></c>"
00:00:26.643,00:00:26.844,-1,0,"<1></c><3>ぼうけんははじま</c><2>った</c><1></c>"
00:00:26.643,00:00:26.844,-1,-1,"<1></c><3>冒険は始ま</c><2>った</c><1></c>"
00:00:26.643,00:00:26.844,-1,-1,"<1></c><3>冒険は始ま</c><2>った</c><1></c>"
00:00:26.844,00:00:26.977,-1,0,"<1></c><3>ぼうけんははじまっ</c><2>た</c><1></c>"
00:00:26.844,00:00:26.977,-1,0,"<1></c><3>ぼうけんははじまっ</c><2>た</c><1></c>"
00:00:26.844,00:00:26.977,-1,-1,"<1></c><3>冒険は始まっ</c><2>た</c><1></c>"
00:00:26.844,00:00:26.977,-1,-1,"<1></c><3>冒険は始まっ</c><2>た</c><1></c>"
00:00:26.977,00:00:27.945,-1,0,"<1></c><3>ぼうけんははじまった</c><1></c>"
00:00:26.977,00:00:27.945,-1,0,"<1></c><3>ぼうけんははじまった</c><1></c>"
00:00:26.977,00:00:27.945,-1,-1,"<1></c><3>冒険は始まった</c><1></c>"
00:00:26.977,00:00:27.945,-1,-1,"<1></c><3>冒険は始まった</c><1></c>"
00:00:28.846,00:00:29.046,-1,0,"<1></c><3>ふ</c><2>らふらなあしどりでよわよわしく</c><1></c>"
00:00:28.846,00:00:29.046,-1,0,"<1></c><3>ふ</c><2>らふらなあしどりでよわよわしく</c><1></c>"
00:00:28.846,00:00:29.046,-1,-1,"<1></c><3>フ</c><2>ラフラな足取りで弱々しく</c><1></c>"
00:00:28.846,00:00:29.046,-1,-1,"<1></c><3>フ</c><2>ラフラな足取りで弱々しく</c><1></c>"
00:00:29.046,00:00:29.179,-1,0,"<1></c><3>ふら</c><2>ふらなあしどりでよわよわしく</c><1></c>"
00:00:29.046,00:00:29.179,-1,0,"<1></c><3>ふら</c><2>ふらなあしどりでよわよわしく</c><1></c>"
00:00:29.046,00:00:29.179,-1,-1,"<1></c><3>フラ</c><2>フラな足取りで弱々しく</c><1></c>"
00:00:29.046,00:00:29.179,-1,-1,"<1></c><3>フラ</c><2>フラな足取りで弱々しく</c><1></c>"
00:00:29.179,00:00:29.246,-1,0,"<1></c><3>ふらふ</c><2>らなあしどりでよわよわしく</c><1></c>"
00:00:29.179,00:00:29.246,-1,0,"<1></c><3>ふらふ</c><2>らなあしどりでよわよわしく</c><1></c>"
00:00:29.179,00:00:29.246,-1,-1,"<1></c><3>フラフ</c><2>ラな足取りで弱々しく</c><1></c>"
00:00:29.179,00:00:29.246,-1,-1,"<1></c><3>フラフ</c><2>ラな足取りで弱々しく</c><1></c>"
00:00:29.246,00:00:29.480,-1,0,"<1></c><3>ふらふら</c><2>なあしどりでよわよわしく</c><1></c>"
00:00:29.246,00:00:29.480,-1,0,"<1></c><3>ふらふら</c><2>なあしどりでよわよわしく</c><1></c>"
00:00:29.246,00:00:29.480,-1,-1,"<1></c><3>フラフラ</c><2>な足取りで弱々しく</c><1></c>"
00:00:29.246,00:00:29.480,-1,-1,"<1></c><3>フラフラ</c><2>な足取りで弱々しく</c><1></c>"
00:00:29.480,00:00:29.613,-1,0,"<1></c><3>ふらふらな</c><2>あしどりでよわよわしく</c><1></c>"
00:00:29.480,00:00:29.613,-1,0,"<1></c><3>ふらふらな</c><2>あしどりでよわよわしく</c><1></c>"
00:00:29.480,00:00:29.613,-1,-1,"<1></c><3>フラフラな</c><2>足取りで弱々しく</c><1></c>"
00:00:29.480,00:00:29.613,-1,-1,"<1></c><3>フラフラな</c><2>足取りで弱々しく</c><1></c>"
00:00:29.613,00:00:29.913,-1,0,"<1></c><3>ふらふらなあ</c><2>しどりでよわよわしく</c><1></c>"
00:00:29.613,00:00:29.913,-1,0,"<1></c><3>ふらふらなあ</c><2>しどりでよわよわしく</c><1></c>"
00:00:29.613,00:00:29.913,-1,-1,"<1></c><3>フラフラな足</c><2>取りで弱々しく</c><1></c>"
00:00:29.613,00:00:29.913,-1,-1,"<1></c><3>フラフラな足</c><2>取りで弱々しく</c><1></c>"
00:00:29.913,00:00:30.114,-1,0,"<1></c><3>ふらふらなあし</c><2>どりでよわよわしく</c><1></c>"
00:00:29.913,00:00:30.114,-1,0,"<1></c><3>ふらふらなあし</c><2>どりでよわよわしく</c><1></c>"
00:00:29.913,00:00:30.114,-1,-1,"<1></c><3>フラフラな足</c><2>取りで弱々しく</c><1></c>"
00:00:29.913,00:00:30.114,-1,-1,"<1></c><3>フラフラな足</c><2>取りで弱々しく</c><1></c>"
00:00:30.114,00:00:30.247,-1,0,"<1></c><3>ふらふらなあしど</c><2>りでよわよわしく</c><1></c>"
00:00:30.114,00:00:30.247,-1,0,"<1></c><3>ふらふらなあしど</c><2>りでよわよわしく</c><1></c>"
00:00:30.114,00:00:30.247,-1,-1,"<1></c><3>フラフラな足取</c><2>りで弱々しく</c><1></c>"
00:00:30.114,00:00:30.247,-1,-1,"<1></c><3>フラフラな足取</c><2>りで弱々しく</c><1></c>"
00:00:30.247,00:00:30.347,-1,0,"<1></c><3>ふらふらなあしどり</c><2>でよわよわしく</c><1></c>"
00:00:30.247,00:00:30.347,-1,0,"<1></c><3>ふらふらなあしどり</c><2>でよわよわしく</c><1></c>"
00:00:30.247,00:00:30.347,-1,-1,"<1></c><3>フラフラな足取り</c><2>で弱々しく</c><1></c>"
00:00:30.247,00:00:30.347,-1,-1,"<1></c><3>フラフラな足取り</c><2>で弱々しく</c><1></c>"
00:00:30.347,00:00:30.447,-1,0,"<1></c><3>ふらふらなあしどりで</c><2>よわよわしく</c><1></c>"
00:00:30.347,00:00:30.447,-1,0,"<1></c><3>ふらふらなあしどりで</c><2>よわよわしく</c><1></c>"
00:00:30.347,00:00:30.447,-1,-1,"<1></c><3>フラフラな足取りで</c><2>弱々しく</c><1></c>"
00:00:30.347,00:00:30.447,-1,-1,"<1></c><3>フラフラな足取りで</c><2>弱々しく</c><1></c>"
00:00:30.447,00:00:30.781,-1,0,"<1></c><3>ふらふらなあしどりでよ</c><2>わよわしく</c><1></c>"
00:00:30.447,00:00:30.781,-1,0,"<1></c><3>ふらふらなあしどりでよ</c><2>わよわしく</c><1></c>"
00:00:30.447,00:00:30.781,-1,-1,"<1></c><3>フラフラな足取りで弱</c><2>々しく</c><1></c>"
00:00:30.447,00:00:30.781,-1,-1,"<1></c><3>フラフラな足取りで弱</c><2>々しく</c><1></c>"
00:00:30.781,00:00:31.015,-1,0,"<1></c><3>ふらふらなあしどりでよわ</c><2>よわしく</c><1></c>"
00:00:30.781,00:00:31.015,-1,0,"<1></c><3>ふらふらなあしどりでよわ</c><2>よわしく</c><1></c>"
00:00:30.781,00:00:31.015,-1,-1,"<1></c><3>フラフラな足取りで弱</c><2>々しく</c><1></c>"
00:00:30.781,00:00:31.015,-1,-1,"<1></c><3>フラフラな足取りで弱</c><2>々しく</c><1></c>"
00:00:31.015,00:00:31.115,-1,0,"<1></c><3>ふらふらなあしどりでよわよ</c><2>わしく</c><1></c>"
00:00:31.015,00:00:31.115,-1,0,"<1></c><3>ふらふらなあしどりでよわよ</c><2>わしく</c><1></c>"
00:00:31.015,00:00:31.115,-1,-1,"<1></c><3>フラフラな足取りで弱々</c><2>しく</c><1></c>"
00:00:31.015,00:00:31.115,-1,-1,"<1></c><3>フラフラな足取りで弱々</c><2>しく</c><1></c>"
00:00:31.115,00:00:31.248,-1,0,"<1></c><3>ふらふらなあしどりでよわよわ</c><2>しく</c><1></c>"
00:00:31.115,00:00:31.248,-1,0,"<1></c><3>ふらふらなあしどりでよわよわ</c><2>しく</c><1></c>"
00:00:31.115,00:00:31.248,-1,-1,"<1></c><3>フラフラな足取りで弱々</c><2>しく</c><1></c>"
00:00:31.115,00:00:31.248,-1,-1,"<1></c><3>フラフラな足取りで弱々</c><2>しく</c><1></c>"
00:00:31.248,00:00:31.348,-1,0,"<1></c><3>ふらふらなあしどりでよわよわし</c><2>く</c><1></c>"
00:00:31.248,00:00:31.348,-1,0,"<1></c><3>ふらふらなあしどりでよわよわし</c><2>く</c><1></c>"
00:00:31.248,00:00:31.348,-1,-1,"<1></c><3>フラフラな足取りで弱々し</c><2>く</c><1></c>"
00:00:31.248,00:00:31.348,-1,-1,"<1></c><3>フラフラな足取りで弱々し</c><2>く</c><1></c>"
00:00:31.348,00:00:32.316,-1,0,"<1></c><3>ふらふらなあしどりでよわよわしく</c><1></c>"
00:00:31.348,00:00:32.316,-1,0,"<1></c><3>ふらふらなあしどりでよわよわしく</c><1></c>"
