start,end,position,line,text
00:00:45.796,00:00:46.196,-1,-1,"<1></c><3>気持ちばかり焦る</c><1></c>"
00:00:46.196,00:00:46.497,58,0,"<1></c><3>「ゆ</c><2>っくりでいいからないてちゃだめだよ」</c><1></c>"
00:00:46.196,00:00:46.497,58,0,"<1></c><3>「ゆ</c><2>っくりでいいからないてちゃだめだよ」</c><1></c>"
00:00:46.196,00:00:46.497,-1,-1,"<1></c><3>「ゆ</c><2>っくりでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.196,00:00:46.497,-1,-1,"<1></c><3>「ゆ</c><2>っくりでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.497,00:00:46.630,58,0,"<1></c><3>「ゆっ</c><2>くりでいいからないてちゃだめだよ」</c><1></c>"
00:00:46.497,00:00:46.630,58,0,"<1></c><3>「ゆっ</c><2>くりでいいからないてちゃだめだよ」</c><1></c>"
00:00:46.497,00:00:46.630,-1,-1,"<1></c><3>「ゆっ</c><2>くりでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.497,00:00:46.630,-1,-1,"<1></c><3>「ゆっ</c><2>くりでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.630,00:00:46.764,58,0,"<1></c><3>「ゆっく</c><2>りでいいからないてちゃだめだよ」</c><1></c>"
00:00:46.630,00:00:46.764,58,0,"<1></c><3>「ゆっく</c><2>りでいいからないてちゃだめだよ」</c><1></c>"
00:00:46.630,00:00:46.764,-1,-1,"<1></c><3>「ゆっく</c><2>りでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.630,00:00:46.764,-1,-1,"<1></c><3>「ゆっく</c><2>りでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.764,00:00:46.864,58,0,"<1></c><3>「ゆっくり</c><2>でいいからないてちゃだめだよ」</c><1></c>"
00:00:46.764,00:00:46.864,58,0,"<1></c><3>「ゆっくり</c><2>でいいからないてちゃだめだよ」</c><1></c>"
00:00:46.764,00:00:46.864,-1,-1,"<1></c><3>「ゆっくり</c><2>でいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.764,00:00:46.864,-1,-1,"<1></c><3>「ゆっくり</c><2>でいいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.864,00:00:46.964,58,0,"<1></c><3>「ゆっくりで</c><2>いいからないてちゃだめだよ」</c><1></c>"
00:00:46.864,00:00:46.964,58,0,"<1></c><3>「ゆっくりで</c><2>いいからないてちゃだめだよ」</c><1></c>"
00:00:46.864,00:00:46.964,-1,-1,"<1></c><3>「ゆっくりで</c><2>いいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.864,00:00:46.964,-1,-1,"<1></c><3>「ゆっくりで</c><2>いいから泣いてちゃだめだよ」</c><1></c>"
00:00:46.964,00:00:47.064,58,0,"<1></c><3>「ゆっくりでい</c><2>いからないてちゃだめだよ」</c><1></c>"
00:00:46.964,00:00:47.064,58,0,"<1></c><3>「ゆっくりでい</c><2>いからないてちゃだめだよ」</c><1></c>"
00:00:46.964,00:00:47.064,-1,-1,"<1></c><3>「ゆっくりでい</c><2>いから泣いてちゃだめだよ」</c><1></c>"
00:00:46.964,00:00:47.064,-1,-1,"<1></c><3>「ゆっくりでい</c><2>いから泣いてちゃだめだよ」</c><1></c>"
00:00:47.064,00:00:47.297,58,0,"<1></c><3>「ゆっくりでいい</c><2>からないてちゃだめだよ」</c><1></c>"
00:00:47.064,00:00:47.297,58,0,"<1></c><3>「ゆっくりでいい</c><2>からないてちゃだめだよ」</c><1></c>"
00:00:47.064,00:00:47.297,-1,-1,"<1></c><3>「ゆっくりでいい</c><2>から泣いてちゃだめだよ」</c><1></c>"
00:00:47.064,00:00:47.297,-1,-1,"<1></c><3>「ゆっくりでいい</c><2>から泣いてちゃだめだよ」</c><1></c>"
00:00:47.297,00:00:47.498,58,0,"<1></c><3>「ゆっくりでいいか</c><2>らないてちゃだめだよ」</c><1></c>"
00:00:47.297,00:00:47.498,58,0,"<1></c><3>「ゆっくりでいいか</c><2>らないてちゃだめだよ」</c><1></c>"
00:00:47.297,00:00:47.498,-1,-1,"<1></c><3>「ゆっくりでいいか</c><2>ら泣いてちゃだめだよ」</c><1></c>"
00:00:47.297,00:00:47.498,-1,-1,"<1></c><3>「ゆっくりでいいか</c><2>ら泣いてちゃだめだよ」</c><1></c>"
00:00:47.498,00:00:47.931,58,0,"<1></c><3>「ゆっくりでいいから</c><2>ないてちゃだめだよ」</c><1></c>"
00:00:47.498,00:00:47.931,58,0,"<1></c><3>「ゆっくりでいいから</c><2>ないてちゃだめだよ」</c><1></c>"
00:00:47.498,00:00:47.931,-1,-1,"<1></c><3>「ゆっくりでいいから</c><2>泣いてちゃだめだよ」</c><1></c>"
00:00:47.498,00:00:47.931,-1,-1,"<1></c><3>「ゆっくりでいいから</c><2>泣いてちゃだめだよ」</c><1></c>"
00:00:47.931,00:00:48.198,58,0,"<1></c><3>「ゆっくりでいいからな</c><2>いてちゃだめだよ」</c><1></c>"
00:00:47.931,00:00:48.198,58,0,"<1></c><3>「ゆっくりでいいからな</c><2>いてちゃだめだよ」</c><1></c>"
00:00:47.931,00:00:48.198,-1,-1,"<1></c><3>「ゆっくりでいいから泣</c><2>いてちゃだめだよ」</c><1></c>"
00:00:47.931,00:00:48.198,-1,-1,"<1></c><3>「ゆっくりでいいから泣</c><2>いてちゃだめだよ」</c><1></c>"
00:00:48.198,00:00:48.365,58,0,"<1></c><3>「ゆっくりでいいからない</c><2>てちゃだめだよ」</c><1></c>"
00:00:48.198,00:00:48.365,58,0,"<1></c><3>「ゆっくりでいいからない</c><2>てちゃだめだよ」</c><1></c>"
00:00:48.198,00:00:48.365,-1,-1,"<1></c><3>「ゆっくりでいいから泣い</c><2>てちゃだめだよ」</c><1></c>"
00:00:48.198,00:00:48.365,-1,-1,"<1></c><3>「ゆっくりでいいから泣い</c><2>てちゃだめだよ」</c><1></c>"
00:00:48.365,00:00:48.499,58,0,"<1></c><3>「ゆっくりでいいからないて</c><2>ちゃだめだよ」</c><1></c>"
00:00:48.365,00:00:48.499,58,0,"<1></c><3>「ゆっくりでいいからないて</c><2>ちゃだめだよ」</c><1></c>"
00:00:48.365,00:00:48.499,-1,-1,"<1></c><3>「ゆっくりでいいから泣いて</c><2>ちゃだめだよ」</c><1></c>"
00:00:48.365,00:00:48.499,-1,-1,"<1></c><3>「ゆっくりでいいから泣いて</c><2>ちゃだめだよ」</c><1></c>"
00:00:48.499,00:00:48.599,58,0,"<1></c><3>「ゆっくりでいいからないてちゃ</c><2>だめだよ」</c><1></c>"
00:00:48.499,00:00:48.599,58,0,"<1></c><3>「ゆっくりでいいからないてちゃ</c><2>だめだよ」</c><1></c>"
00:00:48.499,00:00:48.599,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃ</c><2>だめだよ」</c><1></c>"
00:00:48.499,00:00:48.599,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃ</c><2>だめだよ」</c><1></c>"
00:00:48.599,00:00:48.732,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだ</c><2>めだよ」</c><1></c>"
00:00:48.599,00:00:48.732,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだ</c><2>めだよ」</c><1></c>"
00:00:48.599,00:00:48.732,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだ</c><2>めだよ」</c><1></c>"
00:00:48.599,00:00:48.732,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだ</c><2>めだよ」</c><1></c>"
00:00:48.732,00:00:49.033,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだめ</c><2>だよ」</c><1></c>"
00:00:48.732,00:00:49.033,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだめ</c><2>だよ」</c><1></c>"
00:00:48.732,00:00:49.033,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだめ</c><2>だよ」</c><1></c>"
00:00:48.732,00:00:49.033,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだめ</c><2>だよ」</c><1></c>"
00:00:49.033,00:00:49.233,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだめだ</c><2>よ」</c><1></c>"
00:00:49.033,00:00:49.233,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだめだ</c><2>よ」</c><1></c>"
00:00:49.033,00:00:49.233,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだめだ</c><2>よ」</c><1></c>"
00:00:49.033,00:00:49.233,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだめだ</c><2>よ」</c><1></c>"
00:00:49.233,00:00:49.700,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだめだよ」</c><1></c>"
00:00:49.233,00:00:49.700,58,0,"<1></c><3>「ゆっくりでいいからないてちゃだめだよ」</c><1></c>"
00:00:49.233,00:00:49.700,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:49.233,00:00:49.700,-1,-1,"<1></c><3>「ゆっくりでいいから泣いてちゃだめだよ」</c><1></c>"
00:00:49.700,00:00:49.933,-1,0,"<1></c><3>か</c><2>なえたいみらいへ</c><1></c>"
00:00:49.700,00:00:49.933,-1,0,"<1></c><3>か</c><2>なえたいみらいへ</c><1></c>"
00:00:49.700,00:00:49.933,-1,-1,"<1></c><3>叶</c><2>えたい未来へ</c><1></c>"
00:00:49.700,00:00:49.933,-1,-1,"<1></c><3>叶</c><2>えたい未来へ</c><1></c>"
00:00:49.933,00:00:50.034,-1,0,"<1></c><3>かな</c><2>えたいみらいへ</c><1></c>"
00:00:49.933,00:00:50.034,-1,0,"<1></c><3>かな</c><2>えたいみらいへ</c><1></c>"
00:00:49.933,00:00:50.034,-1,-1,"<1></c><3>叶</c><2>えたい未来へ</c><1></c>"
00:00:49.933,00:00:50.034,-1,-1,"<1></c><3>叶</c><2>えたい未来へ</c><1></c>"
00:00:50.034,00:00:50.134,-1,0,"<1></c><3>かなえ</c><2>たいみらいへ</c><1></c>"
00:00:50.034,00:00:50.134,-1,0,"<1></c><3>かなえ</c><2>たいみらいへ</c><1></c>"
00:00:50.034,00:00:50.134,-1,-1,"<1></c><3>叶え</c><2>たい未来へ</c><1></c>"
00:00:50.034,00:00:50.134,-1,-1,"<1></c><3>叶え</c><2>たい未来へ</c><1></c>"
00:00:50.134,00:00:50.234,-1,0,"<1></c><3>かなえた</c><2>いみらいへ</c><1></c>"
00:00:50.134,00:00:50.234,-1,0,"<1></c><3>かなえた</c><2>いみらいへ</c><1></c>"
00:00:50.134,00:00:50.234,-1,-1,"<1></c><3>叶えた</c><2>い未来へ</c><1></c>"
00:00:50.134,00:00:50.234,-1,-1,"<1></c><3>叶えた</c><2>い未来へ</c><1></c>"
00:00:50.234,00:00:50.334,-1,0,"<1></c><3>かなえたい</c><2>みらいへ</c><1></c>"
00:00:50.234,00:00:50.334,-1,0,"<1></c><3>かなえたい</c><2>みらいへ</c><1></c>"
00:00:50.234,00:00:50.334,-1,-1,"<1></c><3>叶えたい</c><2>未来へ</c><1></c>"
00:00:50.234,00:00:50.334,-1,-1,"<1></c><3>叶えたい</c><2>未来へ</c><1></c>"
00:00:50.334,00:00:50.467,-1,0,"<1></c><3>かなえたいみ</c><2>らいへ</c><1></c>"
00:00:50.334,00:00:50.467,-1,0,"<1></c><3>かなえたいみ</c><2>らいへ</c><1></c>"
00:00:50.334,00:00:50.467,-1,-1,"<1></c><3>叶えたい未</c><2>来へ</c><1></c>"
00:00:50.334,00:00:50.467,-1,-1,"<1></c><3>叶えたい未</c><2>来へ</c><1></c>"
00:00:50.467,00:00:50.768,-1,0,"<1></c><3>かなえたいみら</c><2>いへ</c><1></c>"
00:00:50.467,00:00:50.768,-1,0,"<1></c><3>かなえたいみら</c><2>いへ</c><1></c>"
00:00:50.467,00:00:50.768,-1,-1,"<1></c><3>叶えたい未来</c><2>へ</c><1></c>"
00:00:50.467,00:00:50.768,-1,-1,"<1></c><3>叶えたい未来</c><2>へ</c><1></c>"
00:00:50.768,00:00:51.001,-1,0,"<1></c><3>かなえたいみらい</c><2>へ</c><1></c>"
00:00:50.768,00:00:51.001,-1,0,"<1></c><3>かなえたいみらい</c><2>へ</c><1></c>"
00:00:50.768,00:00:51.001,-1,-1,"<1></c><3>叶えたい未来</c><2>へ</c><1></c>"
00:00:50.768,00:00:51.001,-1,-1,"<1></c><3>叶えたい未来</c><2>へ</c><1></c>"
00:00:51.001,00:00:51.435,-1,0,"<1></c><3>かなえたいみらいへ</c><1></c>"
00:00:51.001,00:00:51.435,-1,0,"<1></c><3>かなえたいみらいへ</c><1></c>"
00:00:51.001,00:00:51.435,-1,-1,"<1></c><3>叶えたい未来へ</c><1></c>"
00:00:51.001,00:00:51.435,-1,-1,"<1></c><3>叶えたい未来へ</c><1></c>"
00:00:51.435,00:00:51.668,-1,0,"<1></c><3>こ</c><2>ころのじゅんびOK？</c><1></c>"
00:00:51.435,00:00:51.668,-1,0,"<1></c><3>こ</c><2>ころのじゅんびOK？</c><1></c>"
00:00:51.435,00:00:51.668,-1,-1,"<1></c><3>心</c><2>の準備OK？</c><1></c>"
00:00:51.435,00:00:51.668,-1,-1,"<1></c><3>心</c><2>の準備OK？</c><1></c>"
00:00:51.668,00:00:51.769,-1,0,"<1></c><3>ここ</c><2>ろのじゅんびOK？</c><1></c>"
00:00:51.668,00:00:51.769,-1,0,"<1></c><3>ここ</c><2>ろのじゅんびOK？</c><1></c>"
00:00:51.668,00:00:51.769,-1,-1,"<1></c><3>心</c><2>の準備OK？</c><1></c>"
00:00:51.668,00:00:51.769,-1,-1,"<1></c><3>心</c><2>の準備OK？</c><1></c>"
00:00:51.769,00:00:51.869,-1,0,"<1></c><3>こころ</c><2>のじゅんびOK？</c><1></c>"
00:00:51.769,00:00:51.869,-1,0,"<1></c><3>こころ</c><2>のじゅんびOK？</c><1></c>"
00:00:51.769,00:00:51.869,-1,-1,"<1></c><3>心</c><2>の準備OK？</c><1></c>"
00:00:51.769,00:00:51.869,-1,-1,"<1></c><3>心</c><2>の準備OK？</c><1></c>"
00:00:51.869,00:00:51.969,-1,0,"<1></c><3>こころの</c><2>じゅんびOK？</c><1></c>"
00:00:51.869,00:00:51.969,-1,0,"<1></c><3>こころの</c><2>じゅんびOK？</c><1></c>"
00:00:51.869,00:00:51.969,-1,-1,"<1></c><3>心の</c><2>準備OK？</c><1></c>"
00:00:51.869,00:00:51.969,-1,-1,"<1></c><3>心の</c><2>準備OK？</c><1></c>"
00:00:51.969,00:00:52.102,-1,0,"<1></c><3>こころのじゅ</c><2>んびOK？</c><1></c>"
00:00:51.969,00:00:52.102,-1,0,"<1></c><3>こころのじゅ</c><2>んびOK？</c><1></c>"
00:00:51.969,00:00:52.102,-1,-1,"<1></c><3>心の準</c><2>備OK？</c><1></c>"
00:00:51.969,00:00:52.102,-1,-1,"<1></c><3>心の準</c><2>備OK？</c><1></c>"
00:00:52.102,00:00:52.202,-1,0,"<1></c><3>こころのじゅん</c><2>びOK？</c><1></c>"
00:00:52.102,00:00:52.202,-1,0,"<1></c><3>こころのじゅん</c><2>びOK？</c><1></c>"
00:00:52.102,00:00:52.202,-1,-1,"<1></c><3>心の準</c><2>備OK？</c><1></c>"
00:00:52.102,00:00:52.202,-1,-1,"<1></c><3>心の準</c><2>備OK？</c><1></c>"
00:00:52.202,00:00:52.503,-1,0,"<1></c><3>こころのじゅんび</c><2>OK？</c><1></c>"
00:00:52.202,00:00:52.503,-1,0,"<1></c><3>こころのじゅんび</c><2>OK？</c><1></c>"
00:00:52.202,00:00:52.503,-1,-1,"<1></c><3>心の準備</c><2>OK？</c><1></c>"
00:00:52.202,00:00:52.503,-1,-1,"<1></c><3>心の準備</c><2>OK？</c><1></c>"
00:00:52.503,00:00:52.736,-1,0,"<1></c><3>こころのじゅんびO</c><2>K？</c><1></c>"
00:00:52.503,00:00:52.736,-1,0,"<1></c><3>こころのじゅんびO</c><2>K？</c><1></c>"
00:00:52.503,00:00:52.736,-1,-1,"<1></c><3>心の準備O</c><2>K？</c><1></c>"
00:00:52.503,00:00:52.736,-1,-1,"<1></c><3>心の準備O</c><2>K？</c><1></c>"
00:00:52.736,00:00:53.170,-1,0,"<1></c><3>こころのじゅんびOK？</c><1></c>"
00:00:52.736,00:00:53.170,-1,0,"<1></c><3>こころのじゅんびOK？</c><1></c>"
00:00:52.736,00:00:53.170,-1,-1,"<1></c><3>心の準備OK？</c><1></c>"
00:00:52.736,00:00:53.170,-1,-1,"<1></c><3>心の準備OK？</c><1></c>"
00:00:53.170,00:00:53.270,-1,0,"<1></c><3>さ</c><2>あ、いっぽふみだして</c><1></c>"
00:00:53.170,00:00:53.270,-1,0,"<1></c><3>さ</c><2>あ、いっぽふみだして</c><1></c>"
00:00:53.170,00:00:53.270,-1,-1,"<1></c><3>さ</c><2>あ、一歩踏み出して</c><1></c>"
00:00:53.170,00:00:53.270,-1,-1,"<1></c><3>さ</c><2>あ、一歩踏み出して</c><1></c>"
00:00:53.270,00:00:53.370,-1,0,"<1></c><3>さあ、</c><2>いっぽふみだして</c><1></c>"
00:00:53.270,00:00:53.370,-1,0,"<1></c><3>さあ、</c><2>いっぽふみだして</c><1></c>"
00:00:53.270,00:00:53.370,-1,-1,"<1></c><3>さあ、</c><2>一歩踏み出して</c><1></c>"
00:00:53.270,00:00:53.370,-1,-1,"<1></c><3>さあ、</c><2>一歩踏み出して</c><1></c>"
00:00:53.370,00:00:53.504,-1,0,"<1></c><3>さあ、い</c><2>っぽふみだして</c><1></c>"
00:00:53.370,00:00:53.504,-1,0,"<1></c><3>さあ、い</c><2>っぽふみだして</c><1></c>"
00:00:53.370,00:00:53.504,-1,-1,"<1></c><3>さあ、一</c><2>歩踏み出して</c><1></c>"
00:00:53.370,00:00:53.504,-1,-1,"<1></c><3>さあ、一</c><2>歩踏み出して</c><1></c>"
00:00:53.504,00:00:53.604,-1,0,"<1></c><3>さあ、いっ</c><2>ぽふみだして</c><1></c>"
00:00:53.504,00:00:53.604,-1,0,"<1></c><3>さあ、いっ</c><2>ぽふみだして</c><1></c>"
00:00:53.504,00:00:53.604,-1,-1,"<1></c><3>さあ、一</c><2>歩踏み出して</c><1></c>"
00:00:53.504,00:00:53.604,-1,-1,"<1></c><3>さあ、一</c><2>歩踏み出して</c><1></c>"
00:00:53.604,00:00:53.737,-1,0,"<1></c><3>さあ、いっぽ</c><2>ふみだして</c><1></c>"
00:00:53.604,00:00:53.737,-1,0,"<1></c><3>さあ、いっぽ</c><2>ふみだして</c><1></c>"
00:00:53.604,00:00:53.737,-1,-1,"<1></c><3>さあ、一歩</c><2>踏み出して</c><1></c>"
00:00:53.604,00:00:53.737,-1,-1,"<1></c><3>さあ、一歩</c><2>踏み出して</c><1></c>"
00:00:53.737,00:00:53.837,-1,0,"<1></c><3>さあ、いっぽふ</c><2>みだして</c><1></c>"
00:00:53.737,00:00:53.837,-1,0,"<1></c><3>さあ、いっぽふ</c><2>みだして</c><1></c>"
00:00:53.737,00:00:53.837,-1,-1,"<1></c><3>さあ、一歩踏</c><2>み出して</c><1></c>"
00:00:53.737,00:00:53.837,-1,-1,"<1></c><3>さあ、一歩踏</c><2>み出して</c><1></c>"
00:00:53.837,00:00:53.937,-1,0,"<1></c><3>さあ、いっぽふみ</c><2>だして</c><1></c>"
00:00:53.837,00:00:53.937,-1,0,"<1></c><3>さあ、いっぽふみ</c><2>だして</c><1></c>"
00:00:53.837,00:00:53.937,-1,-1,"<1></c><3>さあ、一歩踏み</c><2>出して</c><1></c>"
00:00:53.837,00:00:53.937,-1,-1,"<1></c><3>さあ、一歩踏み</c><2>出して</c><1></c>"
00:00:53.937,00:00:54.271,-1,0,"<1></c><3>さあ、いっぽふみだ</c><2>して</c><1></c>"
00:00:53.937,00:00:54.271,-1,0,"<1></c><3>さあ、いっぽふみだ</c><2>して</c><1></c>"
00:00:53.937,00:00:54.271,-1,-1,"<1></c><3>さあ、一歩踏み出</c><2>して</c><1></c>"
00:00:53.937,00:00:54.271,-1,-1,"<1></c><3>さあ、一歩踏み出</c><2>して</c><1></c>"
00:00:54.271,00:00:54.471,-1,0,"<1></c><3>さあ、いっぽふみだし</c><2>て</c><1></c>"
00:00:54.271,00:00:54.471,-1,0,"<1></c><3>さあ、いっぽふみだし</c><2>て</c><1></c>"
00:00:54.271,00:00:54.471,-1,-1,"<1></c><3>さあ、一歩踏み出し</c><2>て</c><1></c>"
00:00:54.271,00:00:54.471,-1,-1,"<1></c><3>さあ、一歩踏み出し</c><2>て</c><1></c>"
00:00:54.471,00:00:54.905,-1,0,"<1></c><3>さあ、いっぽふみだして</c><1></c>"
00:00:54.471,00:00:54.905,-1,0,"<1></c><3>さあ、いっぽふみだして</c><1></c>"
00:00:54.471,00:00:54.905,-1,-1,"<1></c><3>さあ、一歩踏み出して</c><1></c>"
00:00:54.471,00:00:54.905,-1,-1,"<1></c><3>さあ、一歩踏み出して</c><1></c>"
00:00:54.905,00:00:55.239,-1,0,"<1></c><3>1、</c><2>2、3</c><1></c>"
00:00:54.905,00:00:55.239,-1,0,"<1></c><3>1、</c><2>2、3</c><1></c>"
00:00:54.905,00:00:55.239,-1,-1,"<1></c><3>1、</c><2>2、3</c><1></c>"
00:00:54.905,00:00:55.239,-1,-1,"<1></c><3>1、</c><2>2、3</c><1></c>"
00:00:55.239,00:00:55.539,-1,0,"<1></c><3>1、2、</c><2>3</c><1></c>"
00:00:55.239,00:00:55.539,-1,0,"<1></c><3>1、2、</c><2>3</c><1></c>"
00:00:55.239,00:00:55.539,-1,-1,"<1></c><3>1、2、</c><2>3</c><1></c>"
00:00:55.239,00:00:55.539,-1,-1,"<1></c><3>1、2、</c><2>3</c><1></c>"
00:00:55.539,00:00:56.006,-1,0,"<1></c><3>1、2、3</c><1></c>"
00:00:55.539,00:00:56.006,-1,0,"<1></c><3>1、2、3</c><1></c>"
00:00:55.539,00:00:56.006,-1,-1,"<1></c><3>1、2、3</c><1></c>"
00:00:55.539,00:00:56.006,-1,-1,"<1></c><3>1、2、3</c><1></c>"
00:00:56.006,00:00:56.240,56,0,"<1></c><3>ぼ</c><2>くはきみとであってじしんをとりもどして</c><1></c>"
00:00:56.006,00:00:56.240,56,0,"<1></c><3>ぼ</c><2>くはきみとであってじしんをとりもどして</c><1></c>"
00:00:56.006,00:00:56.240,-1,-1,"<1></c><3>僕</c><2>は君と出会って自信を取り戻して</c><1></c>"
00:00:56.006,00:00:56.240,-1,-1,"<1></c><3>僕</c><2>は君と出会って自信を取り戻して</c><1></c>"
00:00:56.240,00:00:56.440,56,0,"<1></c><3>ぼく</c><2>はきみとであってじしんをとりもどして</c><1></c>"
00:00:56.240,00:00:56.440,56,0,"<1></c><3>ぼく</c><2>はきみとであってじしんをとりもどして</c><1></c>"
00:00:56.240,00:00:56.440,-1,-1,"<1></c><3>僕</c><2>は君と出会って自信を取り戻して</c><1></c>"
00:00:56.240,00:00:56.440,-1,-1,"<1></c><3>僕</c><2>は君と出会って自信を取り戻して</c><1></c>"
00:00:56.440,00:00:56.673,56,0,"<1></c><3>ぼくは</c><2>きみとであってじしんをとりもどして</c><1></c>"
00:00:56.440,00:00:56.673,56,0,"<1></c><3>ぼくは</c><2>きみとであってじしんをとりもどして</c><1></c>"
00:00:56.440,00:00:56.673,-1,-1,"<1></c><3>僕は</c><2>君と出会って自信を取り戻して</c><1></c>"
00:00:56.440,00:00:56.673,-1,-1,"<1></c><3>僕は</c><2>君と出会って自信を取り戻して</c><1></c>"
00:00:56.673,00:00:57.041,56,0,"<1></c><3>ぼくはき</c><2>みとであってじしんをとりもどして</c><1></c>"
00:00:56.673,00:00:57.041,56,0,"<1></c><3>ぼくはき</c><2>みとであってじしんをとりもどして</c><1></c>"
00:00:56.673,00:00:57.041,-1,-1,"<1></c><3>僕は君</c><2>と出会って自信を取り戻して</c><1></c>"
00:00:56.673,00:00:57.041,-1,-1,"<1></c><3>僕は君</c><2>と出会って自信を取り戻して</c><1></c>"
00:00:57.041,00:00:57.541,56,0,"<1></c><3>ぼくはきみ</c><2>とであってじしんをとりもどして</c><1></c>"
00:00:57.041,00:00:57.541,56,0,"<1></c><3>ぼくはきみ</c><2>とであってじしんをとりもどして</c><1></c>"
00:00:57.041,00:00:57.541,-1,-1,"<1></c><3>僕は君</c><2>と出会って自信を取り戻して</c><1></c>"
