start,end,position,line,text
00:02:44.248,00:02:44.481,-1,-1,"<1></c><3>君と話した未</c><2>来を掴みに行こう</c><1></c>"
00:02:44.248,00:02:44.481,-1,-1,"<1></c><3>君と話した未</c><2>来を掴みに行こう</c><1></c>"
00:02:44.481,00:02:45.149,-1,0,"<1></c><3>きみとはなしたみら</c><2>いをつかみにいこう</c><1></c>"
00:02:44.481,00:02:45.149,-1,0,"<1></c><3>きみとはなしたみら</c><2>いをつかみにいこう</c><1></c>"
00:02:44.481,00:02:45.149,-1,-1,"<1></c><3>君と話した未来</c><2>を掴みに行こう</c><1></c>"
00:02:44.481,00:02:45.149,-1,-1,"<1></c><3>君と話した未来</c><2>を掴みに行こう</c><1></c>"
00:02:45.149,00:02:45.349,-1,0,"<1></c><3>きみとはなしたみらい</c><2>をつかみにいこう</c><1></c>"
00:02:45.149,00:02:45.349,-1,0,"<1></c><3>きみとはなしたみらい</c><2>をつかみにいこう</c><1></c>"
00:02:45.149,00:02:45.349,-1,-1,"<1></c><3>君と話した未来</c><2>を掴みに行こう</c><1></c>"
00:02:45.149,00:02:45.349,-1,-1,"<1></c><3>君と話した未来</c><2>を掴みに行こう</c><1></c>"
00:02:45.349,00:02:45.749,-1,0,"<1></c><3>きみとはなしたみらいを</c><2>つかみにいこう</c><1></c>"
00:02:45.349,00:02:45.749,-1,0,"<1></c><3>きみとはなしたみらいを</c><2>つかみにいこう</c><1></c>"
00:02:45.349,00:02:45.749,-1,-1,"<1></c><3>君と話した未来を</c><2>掴みに行こう</c><1></c>"
00:02:45.349,00:02:45.749,-1,-1,"<1></c><3>君と話した未来を</c><2>掴みに行こう</c><1></c>"
00:02:45.749,00:02:45.983,-1,0,"<1></c><3>きみとはなしたみらいをつ</c><2>かみにいこう</c><1></c>"
00:02:45.749,00:02:45.983,-1,0,"<1></c><3>きみとはなしたみらいをつ</c><2>かみにいこう</c><1></c>"
00:02:45.749,00:02:45.983,-1,-1,"<1></c><3>君と話した未来を掴</c><2>みに行こう</c><1></c>"
00:02:45.749,00:02:45.983,-1,-1,"<1></c><3>君と話した未来を掴</c><2>みに行こう</c><1></c>"
00:02:45.983,00:02:46.216,-1,0,"<1></c><3>きみとはなしたみらいをつか</c><2>みにいこう</c><1></c>"
00:02:45.983,00:02:46.216,-1,0,"<1></c><3>きみとはなしたみらいをつか</c><2>みにいこう</c><1></c>"
00:02:45.983,00:02:46.216,-1,-1,"<1></c><3>君と話した未来を掴</c><2>みに行こう</c><1></c>"
00:02:45.983,00:02:46.216,-1,-1,"<1></c><3>君と話した未来を掴</c><2>みに行こう</c><1></c>"
00:02:46.216,00:02:46.650,-1,0,"<1></c><3>きみとはなしたみらいをつかみ</c><2>にいこう</c><1></c>"
00:02:46.216,00:02:46.650,-1,0,"<1></c><3>きみとはなしたみらいをつかみ</c><2>にいこう</c><1></c>"
00:02:46.216,00:02:46.650,-1,-1,"<1></c><3>君と話した未来を掴み</c><2>に行こう</c><1></c>"
00:02:46.216,00:02:46.650,-1,-1,"<1></c><3>君と話した未来を掴み</c><2>に行こう</c><1></c>"
00:02:46.650,00:02:46.884,-1,0,"<1></c><3>きみとはなしたみらいをつかみに</c><2>いこう</c><1></c>"
00:02:46.650,00:02:46.884,-1,0,"<1></c><3>きみとはなしたみらいをつかみに</c><2>いこう</c><1></c>"
00:02:46.650,00:02:46.884,-1,-1,"<1></c><3>君と話した未来を掴みに</c><2>行こう</c><1></c>"
00:02:46.650,00:02:46.884,-1,-1,"<1></c><3>君と話した未来を掴みに</c><2>行こう</c><1></c>"
00:02:46.884,00:02:47.117,-1,0,"<1></c><3>きみとはなしたみらいをつかみにい</c><2>こう</c><1></c>"
00:02:46.884,00:02:47.117,-1,0,"<1></c><3>きみとはなしたみらいをつかみにい</c><2>こう</c><1></c>"
00:02:46.884,00:02:47.117,-1,-1,"<1></c><3>君と話した未来を掴みに行</c><2>こう</c><1></c>"
00:02:46.884,00:02:47.117,-1,-1,"<1></c><3>君と話した未来を掴みに行</c><2>こう</c><1></c>"
00:02:47.117,00:02:47.284,-1,0,"<1></c><3>きみとはなしたみらいをつかみにいこ</c><2>う</c><1></c>"
00:02:47.117,00:02:47.284,-1,0,"<1></c><3>きみとはなしたみらいをつかみにいこ</c><2>う</c><1></c>"
00:02:47.117,00:02:47.284,-1,-1,"<1></c><3>君と話した未来を掴みに行こ</c><2>う</c><1></c>"
00:02:47.117,00:02:47.284,-1,-1,"<1></c><3>君と話した未来を掴みに行こ</c><2>う</c><1></c>"
00:02:47.284,00:02:47.918,-1,0,"<1></c><3>きみとはなしたみらいをつかみにいこう</c><1></c>"
00:02:47.284,00:02:47.918,-1,0,"<1></c><3>きみとはなしたみらいをつかみにいこう</c><1></c>"
00:02:47.284,00:02:47.918,-1,-1,"<1></c><3>君と話した未来を掴みに行こう</c><1></c>"
00:02:47.284,00:02:47.918,-1,-1,"<1></c><3>君と話した未来を掴みに行こう</c><1></c>"
00:02:47.918,00:02:48.385,-1,0,"<1></c><3>み</c><2>たこともない</c><1></c>"
00:02:47.918,00:02:48.385,-1,0,"<1></c><3>み</c><2>たこともない</c><1></c>"
00:02:47.918,00:02:48.385,-1,-1,"<1></c><3>見</c><2>たこともない</c><1></c>"
00:02:47.918,00:02:48.385,-1,-1,"<1></c><3>見</c><2>たこともない</c><1></c>"
00:02:48.385,00:02:48.819,-1,0,"<1></c><3>みた</c><2>こともない</c><1></c>"
00:02:48.385,00:02:48.819,-1,0,"<1></c><3>みた</c><2>こともない</c><1></c>"
00:02:48.385,00:02:48.819,-1,-1,"<1></c><3>見た</c><2>こともない</c><1></c>"
00:02:48.385,00:02:48.819,-1,-1,"<1></c><3>見た</c><2>こともない</c><1></c>"
00:02:48.819,00:02:49.253,-1,0,"<1></c><3>みたこ</c><2>ともない</c><1></c>"
00:02:48.819,00:02:49.253,-1,0,"<1></c><3>みたこ</c><2>ともない</c><1></c>"
00:02:48.819,00:02:49.253,-1,-1,"<1></c><3>見たこ</c><2>ともない</c><1></c>"
00:02:48.819,00:02:49.253,-1,-1,"<1></c><3>見たこ</c><2>ともない</c><1></c>"
00:02:49.253,00:02:49.686,-1,0,"<1></c><3>みたこと</c><2>もない</c><1></c>"
00:02:49.253,00:02:49.686,-1,0,"<1></c><3>みたこと</c><2>もない</c><1></c>"
00:02:49.253,00:02:49.686,-1,-1,"<1></c><3>見たこと</c><2>もない</c><1></c>"
00:02:49.253,00:02:49.686,-1,-1,"<1></c><3>見たこと</c><2>もない</c><1></c>"
00:02:49.686,00:02:50.354,-1,0,"<1></c><3>みたことも</c><2>ない</c><1></c>"
00:02:49.686,00:02:50.354,-1,0,"<1></c><3>みたことも</c><2>ない</c><1></c>"
00:02:49.686,00:02:50.354,-1,-1,"<1></c><3>見たことも</c><2>ない</c><1></c>"
00:02:49.686,00:02:50.354,-1,-1,"<1></c><3>見たことも</c><2>ない</c><1></c>"
00:02:50.354,00:02:50.554,-1,0,"<1></c><3>みたこともな</c><2>い</c><1></c>"
00:02:50.354,00:02:50.554,-1,0,"<1></c><3>みたこともな</c><2>い</c><1></c>"
00:02:50.354,00:02:50.554,-1,-1,"<1></c><3>見たこともな</c><2>い</c><1></c>"
00:02:50.354,00:02:50.554,-1,-1,"<1></c><3>見たこともな</c><2>い</c><1></c>"
00:02:50.554,00:02:53.157,-1,0,"<1></c><3>みたこともない</c><1></c>"
00:02:50.554,00:02:53.157,-1,0,"<1></c><3>みたこともない</c><1></c>"
00:02:50.554,00:02:53.157,-1,-1,"<1></c><3>見たこともない</c><1></c>"
00:02:50.554,00:02:53.157,-1,-1,"<1></c><3>見たこともない</c><1></c>"
00:02:54.925,00:02:55.359,-1,0,"<1></c><3>け</c><2>しきひろがるせかいへ</c><1></c>"
00:02:54.925,00:02:55.359,-1,0,"<1></c><3>け</c><2>しきひろがるせかいへ</c><1></c>"
00:02:54.925,00:02:55.359,-1,-1,"<1></c><3>景</c><2>色広がる世界へ</c><1></c>"
00:02:54.925,00:02:55.359,-1,-1,"<1></c><3>景</c><2>色広がる世界へ</c><1></c>"
00:02:55.359,00:02:55.792,-1,0,"<1></c><3>けし</c><2>きひろがるせかいへ</c><1></c>"
00:02:55.359,00:02:55.792,-1,0,"<1></c><3>けし</c><2>きひろがるせかいへ</c><1></c>"
00:02:55.359,00:02:55.792,-1,-1,"<1></c><3>景色</c><2>広がる世界へ</c><1></c>"
00:02:55.359,00:02:55.792,-1,-1,"<1></c><3>景色</c><2>広がる世界へ</c><1></c>"
00:02:55.792,00:02:56.226,-1,0,"<1></c><3>けしき</c><2>ひろがるせかいへ</c><1></c>"
00:02:55.792,00:02:56.226,-1,0,"<1></c><3>けしき</c><2>ひろがるせかいへ</c><1></c>"
00:02:55.792,00:02:56.226,-1,-1,"<1></c><3>景色</c><2>広がる世界へ</c><1></c>"
00:02:55.792,00:02:56.226,-1,-1,"<1></c><3>景色</c><2>広がる世界へ</c><1></c>"
00:02:56.226,00:02:56.660,-1,0,"<1></c><3>けしきひ</c><2>ろがるせかいへ</c><1></c>"
00:02:56.226,00:02:56.660,-1,0,"<1></c><3>けしきひ</c><2>ろがるせかいへ</c><1></c>"
00:02:56.226,00:02:56.660,-1,-1,"<1></c><3>景色広</c><2>がる世界へ</c><1></c>"
00:02:56.226,00:02:56.660,-1,-1,"<1></c><3>景色広</c><2>がる世界へ</c><1></c>"
00:02:56.660,00:02:57.294,-1,0,"<1></c><3>けしきひろ</c><2>がるせかいへ</c><1></c>"
00:02:56.660,00:02:57.294,-1,0,"<1></c><3>けしきひろ</c><2>がるせかいへ</c><1></c>"
00:02:56.660,00:02:57.294,-1,-1,"<1></c><3>景色広</c><2>がる世界へ</c><1></c>"
00:02:56.660,00:02:57.294,-1,-1,"<1></c><3>景色広</c><2>がる世界へ</c><1></c>"
00:02:57.294,00:02:57.528,-1,0,"<1></c><3>けしきひろが</c><2>るせかいへ</c><1></c>"
00:02:57.294,00:02:57.528,-1,0,"<1></c><3>けしきひろが</c><2>るせかいへ</c><1></c>"
00:02:57.294,00:02:57.528,-1,-1,"<1></c><3>景色広が</c><2>る世界へ</c><1></c>"
00:02:57.294,00:02:57.528,-1,-1,"<1></c><3>景色広が</c><2>る世界へ</c><1></c>"
00:02:57.528,00:02:58.162,-1,0,"<1></c><3>けしきひろがる</c><2>せかいへ</c><1></c>"
00:02:57.528,00:02:58.162,-1,0,"<1></c><3>けしきひろがる</c><2>せかいへ</c><1></c>"
00:02:57.528,00:02:58.162,-1,-1,"<1></c><3>景色広がる</c><2>世界へ</c><1></c>"
00:02:57.528,00:02:58.162,-1,-1,"<1></c><3>景色広がる</c><2>世界へ</c><1></c>"
00:02:58.162,00:02:58.395,-1,0,"<1></c><3>けしきひろがるせ</c><2>かいへ</c><1></c>"
00:02:58.162,00:02:58.395,-1,0,"<1></c><3>けしきひろがるせ</c><2>かいへ</c><1></c>"
00:02:58.162,00:02:58.395,-1,-1,"<1></c><3>景色広がる世</c><2>界へ</c><1></c>"
00:02:58.162,00:02:58.395,-1,-1,"<1></c><3>景色広がる世</c><2>界へ</c><1></c>"
00:02:58.395,00:02:59.062,-1,0,"<1></c><3>けしきひろがるせか</c><2>いへ</c><1></c>"
00:02:58.395,00:02:59.062,-1,0,"<1></c><3>けしきひろがるせか</c><2>いへ</c><1></c>"
00:02:58.395,00:02:59.062,-1,-1,"<1></c><3>景色広がる世界</c><2>へ</c><1></c>"
00:02:58.395,00:02:59.062,-1,-1,"<1></c><3>景色広がる世界</c><2>へ</c><1></c>"
00:02:59.062,00:02:59.263,-1,0,"<1></c><3>けしきひろがるせかい</c><2>へ</c><1></c>"
00:02:59.062,00:02:59.263,-1,0,"<1></c><3>けしきひろがるせかい</c><2>へ</c><1></c>"
00:02:59.062,00:02:59.263,-1,-1,"<1></c><3>景色広がる世界</c><2>へ</c><1></c>"
00:02:59.062,00:02:59.263,-1,-1,"<1></c><3>景色広がる世界</c><2>へ</c><1></c>"
00:02:59.263,00:02:59.696,-1,0,"<1></c><3>けしきひろがるせかいへ</c><1></c>"
00:02:59.263,00:02:59.696,-1,0,"<1></c><3>けしきひろがるせかいへ</c><1></c>"
00:02:59.263,00:02:59.696,-1,-1,"<1></c><3>景色広がる世界へ</c><1></c>"
00:02:59.263,00:02:59.696,-1,-1,"<1></c><3>景色広がる世界へ</c><1></c>"
00:02:59.696,00:02:59.930,-1,0,"<1></c><3>つ</c><2>れていくよ</c><1></c>"
00:02:59.696,00:02:59.930,-1,0,"<1></c><3>つ</c><2>れていくよ</c><1></c>"
00:02:59.696,00:02:59.930,-1,-1,"<1></c><3>連</c><2>れて行くよ</c><1></c>"
00:02:59.696,00:02:59.930,-1,-1,"<1></c><3>連</c><2>れて行くよ</c><1></c>"
00:02:59.930,00:03:00.130,-1,0,"<1></c><3>つれ</c><2>ていくよ</c><1></c>"
00:02:59.930,00:03:00.130,-1,0,"<1></c><3>つれ</c><2>ていくよ</c><1></c>"
00:02:59.930,00:03:00.130,-1,-1,"<1></c><3>連れ</c><2>て行くよ</c><1></c>"
00:02:59.930,00:03:00.130,-1,-1,"<1></c><3>連れ</c><2>て行くよ</c><1></c>"
00:03:00.130,00:03:00.564,-1,0,"<1></c><3>つれて</c><2>いくよ</c><1></c>"
00:03:00.130,00:03:00.564,-1,0,"<1></c><3>つれて</c><2>いくよ</c><1></c>"
00:03:00.130,00:03:00.564,-1,-1,"<1></c><3>連れて</c><2>行くよ</c><1></c>"
00:03:00.130,00:03:00.564,-1,-1,"<1></c><3>連れて</c><2>行くよ</c><1></c>"
00:03:00.564,00:03:00.764,-1,0,"<1></c><3>つれてい</c><2>くよ</c><1></c>"
00:03:00.564,00:03:00.764,-1,0,"<1></c><3>つれてい</c><2>くよ</c><1></c>"
00:03:00.564,00:03:00.764,-1,-1,"<1></c><3>連れて行</c><2>くよ</c><1></c>"
00:03:00.564,00:03:00.764,-1,-1,"<1></c><3>連れて行</c><2>くよ</c><1></c>"
00:03:00.764,00:03:00.998,-1,0,"<1></c><3>つれていく</c><2>よ</c><1></c>"
00:03:00.764,00:03:00.998,-1,0,"<1></c><3>つれていく</c><2>よ</c><1></c>"
00:03:00.764,00:03:00.998,-1,-1,"<1></c><3>連れて行く</c><2>よ</c><1></c>"
00:03:00.764,00:03:00.998,-1,-1,"<1></c><3>連れて行く</c><2>よ</c><1></c>"
00:03:00.998,00:03:01.665,-1,0,"<1></c><3>つれていくよ</c><1></c>"
00:03:00.998,00:03:01.665,-1,0,"<1></c><3>つれていくよ</c><1></c>"
00:03:00.998,00:03:01.665,-1,-1,"<1></c><3>連れて行くよ</c><1></c>"
00:03:00.998,00:03:01.665,-1,-1,"<1></c><3>連れて行くよ</c><1></c>"
00:03:01.665,00:03:01.865,-1,0,"<1></c><3>い</c><2>っしょにずっとあるいていこう</c><1></c>"
00:03:01.665,00:03:01.865,-1,0,"<1></c><3>い</c><2>っしょにずっとあるいていこう</c><1></c>"
00:03:01.665,00:03:01.865,-1,-1,"<1></c><3>一</c><2>緒にずっと歩いて行こう</c><1></c>"
00:03:01.665,00:03:01.865,-1,-1,"<1></c><3>一</c><2>緒にずっと歩いて行こう</c><1></c>"
00:03:01.865,00:03:02.533,-1,0,"<1></c><3>いっ</c><2>しょにずっとあるいていこう</c><1></c>"
00:03:01.865,00:03:02.533,-1,0,"<1></c><3>いっ</c><2>しょにずっとあるいていこう</c><1></c>"
00:03:01.865,00:03:02.533,-1,-1,"<1></c><3>一</c><2>緒にずっと歩いて行こう</c><1></c>"
00:03:01.865,00:03:02.533,-1,-1,"<1></c><3>一</c><2>緒にずっと歩いて行こう</c><1></c>"
00:03:02.533,00:03:02.766,-1,0,"<1></c><3>いっしょ</c><2>にずっとあるいていこう</c><1></c>"
00:03:02.533,00:03:02.766,-1,0,"<1></c><3>いっしょ</c><2>にずっとあるいていこう</c><1></c>"
00:03:02.533,00:03:02.766,-1,-1,"<1></c><3>一緒</c><2>にずっと歩いて行こう</c><1></c>"
00:03:02.533,00:03:02.766,-1,-1,"<1></c><3>一緒</c><2>にずっと歩いて行こう</c><1></c>"
00:03:02.766,00:03:03.200,-1,0,"<1></c><3>いっしょに</c><2>ずっとあるいていこう</c><1></c>"
00:03:02.766,00:03:03.200,-1,0,"<1></c><3>いっしょに</c><2>ずっとあるいていこう</c><1></c>"
00:03:02.766,00:03:03.200,-1,-1,"<1></c><3>一緒に</c><2>ずっと歩いて行こう</c><1></c>"
00:03:02.766,00:03:03.200,-1,-1,"<1></c><3>一緒に</c><2>ずっと歩いて行こう</c><1></c>"
00:03:03.200,00:03:03.433,-1,0,"<1></c><3>いっしょにず</c><2>っとあるいていこう</c><1></c>"
00:03:03.200,00:03:03.433,-1,0,"<1></c><3>いっしょにず</c><2>っとあるいていこう</c><1></c>"
00:03:03.200,00:03:03.433,-1,-1,"<1></c><3>一緒にず</c><2>っと歩いて行こう</c><1></c>"
00:03:03.200,00:03:03.433,-1,-1,"<1></c><3>一緒にず</c><2>っと歩いて行こう</c><1></c>"
00:03:03.433,00:03:03.634,-1,0,"<1></c><3>いっしょにずっ</c><2>とあるいていこう</c><1></c>"
00:03:03.433,00:03:03.634,-1,0,"<1></c><3>いっしょにずっ</c><2>とあるいていこう</c><1></c>"
00:03:03.433,00:03:03.634,-1,-1,"<1></c><3>一緒にずっ</c><2>と歩いて行こう</c><1></c>"
00:03:03.433,00:03:03.634,-1,-1,"<1></c><3>一緒にずっ</c><2>と歩いて行こう</c><1></c>"
00:03:03.634,00:03:04.735,-1,0,"<1></c><3>いっしょにずっと</c><2>あるいていこう</c><1></c>"
00:03:03.634,00:03:04.735,-1,0,"<1></c><3>いっしょにずっと</c><2>あるいていこう</c><1></c>"
00:03:03.634,00:03:04.735,-1,-1,"<1></c><3>一緒にずっと</c><2>歩いて行こう</c><1></c>"
00:03:03.634,00:03:04.735,-1,-1,"<1></c><3>一緒にずっと</c><2>歩いて行こう</c><1></c>"
00:03:04.735,00:03:06.036,-1,0,"<1></c><3>いっしょにずっとあ</c><2>るいていこう</c><1></c>"
00:03:04.735,00:03:06.036,-1,0,"<1></c><3>いっしょにずっとあ</c><2>るいていこう</c><1></c>"
00:03:04.735,00:03:06.036,-1,-1,"<1></c><3>一緒にずっと歩</c><2>いて行こう</c><1></c>"
00:03:04.735,00:03:06.036,-1,-1,"<1></c><3>一緒にずっと歩</c><2>いて行こう</c><1></c>"
00:03:06.036,00:03:06.236,-1,0,"<1></c><3>いっしょにずっとある</c><2>いていこう</c><1></c>"
00:03:06.036,00:03:06.236,-1,0,"<1></c><3>いっしょにずっとある</c><2>いていこう</c><1></c>"
00:03:06.036,00:03:06.236,-1,-1,"<1></c><3>一緒にずっと歩</c><2>いて行こう</c><1></c>"
00:03:06.036,00:03:06.236,-1,-1,"<1></c><3>一緒にずっと歩</c><2>いて行こう</c><1></c>"
00:03:06.236,00:03:06.670,-1,0,"<1></c><3>いっしょにずっとあるい</c><2>ていこう</c><1></c>"
00:03:06.236,00:03:06.670,-1,0,"<1></c><3>いっしょにずっとあるい</c><2>ていこう</c><1></c>"
00:03:06.236,00:03:06.670,-1,-1,"<1></c><3>一緒にずっと歩い</c><2>て行こう</c><1></c>"
00:03:06.236,00:03:06.670,-1,-1,"<1></c><3>一緒にずっと歩い</c><2>て行こう</c><1></c>"
00:03:06.670,00:03:06.904,-1,0,"<1></c><3>いっしょにずっとあるいて</c><2>いこう</c><1></c>"
00:03:06.670,00:03:06.904,-1,0,"<1></c><3>いっしょにずっとあるいて</c><2>いこう</c><1></c>"
00:03:06.670,00:03:06.904,-1,-1,"<1></c><3>一緒にずっと歩いて</c><2>行こう</c><1></c>"
00:03:06.670,00:03:06.904,-1,-1,"<1></c><3>一緒にずっと歩いて</c><2>行こう</c><1></c>"
00:03:06.904,00:03:07.070,-1,0,"<1></c><3>いっしょにずっとあるいてい</c><2>こう</c><1></c>"
00:03:06.904,00:03:07.070,-1,0,"<1></c><3>いっしょにずっとあるいてい</c><2>こう</c><1></c>"
00:03:06.904,00:03:07.070,-1,-1,"<1></c><3>一緒にずっと歩いて行</c><2>こう</c><1></c>"
00:03:06.904,00:03:07.070,-1,-1,"<1></c><3>一緒にずっと歩いて行</c><2>こう</c><1></c>"
00:03:07.070,00:03:07.237,-1,0,"<1></c><3>いっしょにずっとあるいていこ</c><2>う</c><1></c>"
00:03:07.070,00:03:07.237,-1,0,"<1></c><3>いっしょにずっとあるいていこ</c><2>う</c><1></c>"
00:03:07.070,00:03:07.237,-1,-1,"<1></c><3>一緒にずっと歩いて行こ</c><2>う</c><1></c>"
00:03:07.070,00:03:07.237,-1,-1,"<1></c><3>一緒にずっと歩いて行こ</c><2>う</c><1></c>"
00:03:07.237,00:03:07.538,-1,0,"<1></c><3>いっしょにずっとあるいていこう</c><1></c>"
00:03:07.237,00:03:07.538,-1,0,"<1></c><3>いっしょにずっとあるいていこう</c><1></c>"
00:03:07.237,00:03:07.538,-1,-1,"<1></c><3>一緒にずっと歩いて行こう</c><1></c>"
00:03:07.237,00:03:07.538,-1,-1,"<1></c><3>一緒にずっと歩いて行こう</c><1></c>"
00:03:14.044,00:03:14.511,-1,0,"<1></c><3>お</c><2>なじみらいへ</c><1></c>"
00:03:14.044,00:03:14.511,-1,0,"<1></c><3>お</c><2>なじみらいへ</c><1></c>"
00:03:14.044,00:03:14.511,-1,-1,"<1></c><3>同</c><2>じ未来へ</c><1></c>"
00:03:14.044,00:03:14.511,-1,-1,"<1></c><3>同</c><2>じ未来へ</c><1></c>"
00:03:14.511,00:03:14.878,-1,0,"<1></c><3>おな</c><2>じみらいへ</c><1></c>"
00:03:14.511,00:03:14.878,-1,0,"<1></c><3>おな</c><2>じみらいへ</c><1></c>"
00:03:14.511,00:03:14.878,-1,-1,"<1></c><3>同</c><2>じ未来へ</c><1></c>"
00:03:14.511,00:03:14.878,-1,-1,"<1></c><3>同</c><2>じ未来へ</c><1></c>"
00:03:14.878,00:03:15.345,-1,0,"<1></c><3>おなじ</c><2>みらいへ</c><1></c>"
00:03:14.878,00:03:15.345,-1,0,"<1></c><3>おなじ</c><2>みらいへ</c><1></c>"
00:03:14.878,00:03:15.345,-1,-1,"<1></c><3>同じ</c><2>未来へ</c><1></c>"
00:03:14.878,00:03:15.345,-1,-1,"<1></c><3>同じ</c><2>未来へ</c><1></c>"
00:03:15.345,00:03:15.779,-1,0,"<1></c><3>おなじみ</c><2>らいへ</c><1></c>"
00:03:15.345,00:03:15.779,-1,0,"<1></c><3>おなじみ</c><2>らいへ</c><1></c>"
00:03:15.345,00:03:15.779,-1,-1,"<1></c><3>同じ未</c><2>来へ</c><1></c>"
00:03:15.345,00:03:15.779,-1,-1,"<1></c><3>同じ未</c><2>来へ</c><1></c>"
00:03:15.779,00:03:16.413,-1,0,"<1></c><3>おなじみら</c><2>いへ</c><1></c>"
00:03:15.779,00:03:16.413,-1,0,"<1></c><3>おなじみら</c><2>いへ</c><1></c>"
00:03:15.779,00:03:16.413,-1,-1,"<1></c><3>同じ未来</c><2>へ</c><1></c>"
00:03:15.779,00:03:16.413,-1,-1,"<1></c><3>同じ未来</c><2>へ</c><1></c>"
00:03:16.413,00:03:16.647,-1,0,"<1></c><3>おなじみらい</c><2>へ</c><1></c>"
00:03:16.413,00:03:16.647,-1,0,"<1></c><3>おなじみらい</c><2>へ</c><1></c>"
00:03:16.413,00:03:16.647,-1,-1,"<1></c><3>同じ未来</c><2>へ</c><1></c>"
00:03:16.413,00:03:16.647,-1,-1,"<1></c><3>同じ未来</c><2>へ</c><1></c>"
00:03:16.647,00:03:19.283,-1,0,"<1></c><3>おなじみらいへ</c><1></c>"
00:03:16.647,00:03:19.283,-1,0,"<1></c><3>おなじみらいへ</c><1></c>"
00:03:16.647,00:03:19.283,-1,-1,"<1></c><3>同じ未来へ</c><1></c>"
00:03:16.647,00:03:19.283,-1,-1,"<1></c><3>同じ未来へ</c><1></c>"
