start,end,position,line,text,unformatted
13.497,25.509,98,0,<92>h</c><89>o</c><86>l</c><84>o</c><80>l</c><76>i</c><75>v</c><72>e</c><66></c><64>i</c><62>d</c><59>o</c><57>l</c><54></c><51>p</c><48>r</c><45>o</c><43>j</c><40>e</c><37>c</c><34>t</c><31></c><29>-</c><26></c><24>至</c><22>上</c><17>主</c><14>義</c><13>ア</c><11>ド</c><7>ト</c><5>ラ</c><2>ッ</c><1>ク</c>,hololiveidolproject-至上主義アドトラック
16.5,19.503,-1,78,<92>作</c><73>詞</c><53>:</c><35></c><16>は</c><1>る</c>,作詞:はる
19.503,22.506,-1,78,<92>作</c><82>曲</c><70>・</c><59>編</c><49>曲</c><39>:</c><29>如</c><18>月</c><9>結</c><1>愛</c>,作曲・編曲:如月結愛
22.506,25.509,70,78,<92>歌</c><87>:</c><83></c><78>夏</c><74>色</c><67>ま</c><63>つ</c><59>り</c><56></c><50></c><46>大</c><42>神</c><38>ミ</c><32>オ</c><29></c><25></c><21>不</c><15>知</c><12>火</c><8>フ</c><4>レ</c><1>ア</c>,歌:夏色まつり大神ミオ不知火フレア
25.709,25.909,-1,78,<71>目</c><77>合わせ始まる品定め</c>,目合わせ始まる品定め
25.709,25.909,-1,0,<71>め</c><77>あわせはじまるしなさだめ</c>,めあわせはじまるしなさだめ
25.909,26.076,-1,78,<71>目合</c><77>わせ始まる品定め</c>,目合わせ始まる品定め
25.909,26.076,-1,0,<71>めあ</c><77>わせはじまるしなさだめ</c>,めあわせはじまるしなさだめ
26.076,26.243,-1,78,<71>目合わ</c><77>せ始まる品定め</c>,目合わせ始まる品定め
26.076,26.243,-1,0,<71>めあわ</c><77>せはじまるしなさだめ</c>,めあわせはじまるしなさだめ
26.243,26.543,-1,78,<71>目合わせ</c><77>始まる品定め</c>,目合わせ始まる品定め
26.243,26.543,-1,0,<71>めあわせ</c><77>はじまるしなさだめ</c>,めあわせはじまるしなさだめ
26.543,26.777,-1,78,<71>目合わせ始</c><77>まる品定め</c>,目合わせ始まる品定め
26.543,26.777,-1,0,<71>めあわせは</c><77>じまるしなさだめ</c>,めあわせはじまるしなさだめ
26.777,27.011,-1,78,<71>目合わせ始</c><77>まる品定め</c>,目合わせ始まる品定め
26.777,27.011,-1,0,<71>めあわせはじ</c><77>まるしなさだめ</c>,めあわせはじまるしなさだめ
27.011,27.211,-1,78,<71>目合わせ始ま</c><77>る品定め</c>,目合わせ始まる品定め
27.011,27.211,-1,0,<71>めあわせはじま</c><77>るしなさだめ</c>,めあわせはじまるしなさだめ
27.211,27.378,-1,78,<71>目合わせ始まる</c><77>品定め</c>,目合わせ始まる品定め
27.211,27.378,-1,0,<71>めあわせはじまる</c><77>しなさだめ</c>,めあわせはじまるしなさだめ
27.378,27.578,-1,78,<71>目合わせ始まる品</c><77>定め</c>,目合わせ始まる品定め
27.378,27.578,-1,0,<71>めあわせはじまるし</c><77>なさだめ</c>,めあわせはじまるしなさだめ
27.578,27.945,-1,78,<71>目合わせ始まる品</c><77>定め</c>,目合わせ始まる品定め
27.578,27.945,-1,0,<71>めあわせはじまるしな</c><77>さだめ</c>,めあわせはじまるしなさだめ
27.945,28.145,-1,78,<71>目合わせ始まる品定</c><77>め</c>,目合わせ始まる品定め
27.945,28.145,-1,0,<71>めあわせはじまるしなさ</c><77>だめ</c>,めあわせはじまるしなさだめ
28.145,28.312,-1,78,<71>目合わせ始まる品定</c><77>め</c>,目合わせ始まる品定め
28.145,28.312,-1,0,<71>めあわせはじまるしなさだ</c><77>め</c>,めあわせはじまるしなさだめ
28.312,28.712,-1,78,<71>目合わせ始まる品定め</c>,目合わせ始まる品定め
28.312,28.712,-1,0,<71>めあわせはじまるしなさだめ</c>,めあわせはじまるしなさだめ
28.712,28.879,-1,78,<91>不</c><77>足したままの意思疎通</c>,不足したままの意思疎通
28.712,28.879,-1,0,<91>ふ</c><77>そくしたままのいしそつう</c>,ふそくしたままのいしそつう
28.879,29.079,-1,78,<91>不足</c><77>したままの意思疎通</c>,不足したままの意思疎通
28.879,29.079,-1,0,<91>ふそ</c><77>くしたままのいしそつう</c>,ふそくしたままのいしそつう
29.079,29.246,-1,78,<91>不足</c><77>したままの意思疎通</c>,不足したままの意思疎通
29.079,29.246,-1,0,<91>ふそく</c><77>したままのいしそつう</c>,ふそくしたままのいしそつう
29.246,29.446,-1,78,<91>不足し</c><77>たままの意思疎通</c>,不足したままの意思疎通
29.246,29.446,-1,0,<91>ふそくし</c><77>たままのいしそつう</c>,ふそくしたままのいしそつう
29.446,29.613,-1,78,<91>不足した</c><77>ままの意思疎通</c>,不足したままの意思疎通
29.446,29.613,-1,0,<91>ふそくした</c><77>ままのいしそつう</c>,ふそくしたままのいしそつう
29.613,29.813,-1,78,<91>不足したま</c><77>まの意思疎通</c>,不足したままの意思疎通
29.613,29.813,-1,0,<91>ふそくしたま</c><77>まのいしそつう</c>,ふそくしたままのいしそつう
29.813,30.18,-1,78,<91>不足したまま</c><77>の意思疎通</c>,不足したままの意思疎通
29.813,30.18,-1,0,<91>ふそくしたまま</c><77>のいしそつう</c>,ふそくしたままのいしそつう
30.18,30.381,-1,78,<91>不足したままの</c><77>意思疎通</c>,不足したままの意思疎通
30.18,30.381,-1,0,<91>ふそくしたままの</c><77>いしそつう</c>,ふそくしたままのいしそつう
30.381,30.581,-1,78,<91>不足したままの意</c><77>思疎通</c>,不足したままの意思疎通
30.381,30.581,-1,0,<91>ふそくしたままのい</c><77>しそつう</c>,ふそくしたままのいしそつう
30.581,30.948,-1,78,<91>不足したままの意思</c><77>疎通</c>,不足したままの意思疎通
30.581,30.948,-1,0,<91>ふそくしたままのいし</c><77>そつう</c>,ふそくしたままのいしそつう
30.948,31.148,-1,78,<91>不足したままの意思疎</c><77>通</c>,不足したままの意思疎通
30.948,31.148,-1,0,<91>ふそくしたままのいしそ</c><77>つう</c>,ふそくしたままのいしそつう
31.148,31.715,-1,78,<91>不足したままの意思疎通</c>,不足したままの意思疎通
31.148,31.315,-1,0,<91>ふそくしたままのいしそつ</c><77>う</c>,ふそくしたままのいしそつう
31.315,31.715,-1,0,<91>ふそくしたままのいしそつう</c>,ふそくしたままのいしそつう
31.715,31.882,-1,78,<90>無</c><77>意味な称賛満足気</c>,無意味な称賛満足気
31.715,31.882,-1,0,<90>む</c><77>いみなしょうさんまんぞくげ</c>,むいみなしょうさんまんぞくげ
31.882,32.082,-1,78,<90>無意</c><77>味な称賛満足気</c>,無意味な称賛満足気
31.882,32.082,-1,0,<90>むい</c><77>みなしょうさんまんぞくげ</c>,むいみなしょうさんまんぞくげ
32.082,32.249,-1,78,<90>無意味</c><77>な称賛満足気</c>,無意味な称賛満足気
32.082,32.249,-1,0,<90>むいみ</c><77>なしょうさんまんぞくげ</c>,むいみなしょうさんまんぞくげ
32.249,32.416,-1,78,<90>無意味な</c><77>称賛満足気</c>,無意味な称賛満足気
32.249,32.416,-1,0,<90>むいみな</c><77>しょうさんまんぞくげ</c>,むいみなしょうさんまんぞくげ
32.416,32.816,-1,78,<90>無意味な称</c><77>賛満足気</c>,無意味な称賛満足気
32.416,32.816,-1,0,<90>むいみなしょ</c><77>うさんまんぞくげ</c>,むいみなしょうさんまんぞくげ
32.816,32.983,-1,78,<90>無意味な称</c><77>賛満足気</c>,無意味な称賛満足気
32.816,32.983,-1,0,<90>むいみなしょう</c><77>さんまんぞくげ</c>,むいみなしょうさんまんぞくげ
32.983,33.183,-1,78,<90>無意味な称賛</c><77>満足気</c>,無意味な称賛満足気
32.983,33.183,-1,0,<90>むいみなしょうさ</c><77>んまんぞくげ</c>,むいみなしょうさんまんぞくげ
33.183,33.55,-1,78,<90>無意味な称賛</c><77>満足気</c>,無意味な称賛満足気
33.183,33.55,-1,0,<90>むいみなしょうさん</c><77>まんぞくげ</c>,むいみなしょうさんまんぞくげ
33.55,33.784,-1,78,<90>無意味な称賛満</c><77>足気</c>,無意味な称賛満足気
33.55,33.784,-1,0,<90>むいみなしょうさんま</c><77>んぞくげ</c>,むいみなしょうさんまんぞくげ
33.784,33.917,-1,78,<90>無意味な称賛満</c><77>足気</c>,無意味な称賛満足気
33.784,33.917,-1,0,<90>むいみなしょうさんまん</c><77>ぞくげ</c>,むいみなしょうさんまんぞくげ
33.917,34.118,-1,78,<90>無意味な称賛満足</c><77>気</c>,無意味な称賛満足気
33.917,34.118,-1,0,<90>むいみなしょうさんまんぞ</c><77>くげ</c>,むいみなしょうさんまんぞくげ
34.118,34.284,-1,78,<90>無意味な称賛満足</c><77>気</c>,無意味な称賛満足気
34.118,34.284,-1,0,<90>むいみなしょうさんまんぞく</c><77>げ</c>,むいみなしょうさんまんぞくげ
34.284,34.518,-1,78,<90>無意味な称賛満足気</c>,無意味な称賛満足気
34.284,34.518,-1,0,<90>むいみなしょうさんまんぞくげ</c>,むいみなしょうさんまんぞくげ
34.518,35.085,-1,78,<90>疲</c><77>弊の見本市</c>,疲弊の見本市
34.518,35.085,-1,0,<90>ひ</c><77>へいのみほんいち</c>,ひへいのみほんいち
35.085,35.452,-1,78,<90>疲弊</c><77>の見本市</c>,疲弊の見本市
35.085,35.452,-1,0,<90>ひへ</c><77>いのみほんいち</c>,ひへいのみほんいち
35.452,35.619,-1,78,<90>疲弊</c><77>の見本市</c>,疲弊の見本市
35.452,35.619,-1,0,<90>ひへい</c><77>のみほんいち</c>,ひへいのみほんいち
35.619,35.819,-1,78,<90>疲弊の</c><77>見本市</c>,疲弊の見本市
35.619,35.819,-1,0,<90>ひへいの</c><77>みほんいち</c>,ひへいのみほんいち
35.819,36.186,-1,78,<90>疲弊の見</c><77>本市</c>,疲弊の見本市
35.819,36.186,-1,0,<90>ひへいのみ</c><77>ほんいち</c>,ひへいのみほんいち
36.186,36.353,-1,78,<90>疲弊の見本</c><77>市</c>,疲弊の見本市
36.186,36.353,-1,0,<90>ひへいのみほ</c><77>んいち</c>,ひへいのみほんいち
36.353,36.553,-1,78,<90>疲弊の見本</c><77>市</c>,疲弊の見本市
36.353,36.553,-1,0,<90>ひへいのみほん</c><77>いち</c>,ひへいのみほんいち
36.553,37.121,-1,78,<90>疲弊の見本市</c>,疲弊の見本市
36.553,36.72,-1,0,<90>ひへいのみほんい</c><77>ち</c>,ひへいのみほんいち
36.72,37.121,-1,0,<90>ひへいのみほんいち</c>,ひへいのみほんいち
37.688,37.855,-1,78,<91>虚</c><77>に飾る紙面上</c>,虚に飾る紙面上
37.688,37.855,-1,0,<91>う</c><77>つろにかざるしめんじょう</c>,うつろにかざるしめんじょう
37.855,38.055,-1,78,<91>虚</c><77>に飾る紙面上</c>,虚に飾る紙面上
37.855,38.055,-1,0,<91>うつ</c><77>ろにかざるしめんじょう</c>,うつろにかざるしめんじょう
38.055,38.255,-1,78,<91>虚</c><77>に飾る紙面上</c>,虚に飾る紙面上
38.055,38.255,-1,0,<91>うつろ</c><77>にかざるしめんじょう</c>,うつろにかざるしめんじょう
38.255,38.522,-1,78,<91>虚に</c><77>飾る紙面上</c>,虚に飾る紙面上
38.255,38.522,-1,0,<91>うつろに</c><77>かざるしめんじょう</c>,うつろにかざるしめんじょう
38.522,38.756,-1,78,<91>虚に飾</c><77>る紙面上</c>,虚に飾る紙面上
38.522,38.756,-1,0,<91>うつろにか</c><77>ざるしめんじょう</c>,うつろにかざるしめんじょう
38.756,39.023,-1,78,<91>虚に飾</c><77>る紙面上</c>,虚に飾る紙面上
38.756,39.023,-1,0,<91>うつろにかざ</c><77>るしめんじょう</c>,うつろにかざるしめんじょう
39.023,39.189,-1,78,<91>虚に飾る</c><77>紙面上</c>,虚に飾る紙面上
39.023,39.189,-1,0,<91>うつろにかざる</c><77>しめんじょう</c>,うつろにかざるしめんじょう
39.189,39.556,-1,78,<91>虚に飾る紙</c><77>面上</c>,虚に飾る紙面上
39.189,39.556,-1,0,<91>うつろにかざるし</c><77>めんじょう</c>,うつろにかざるしめんじょう
39.556,39.89,-1,78,<91>虚に飾る紙面</c><77>上</c>,虚に飾る紙面上
39.556,39.89,-1,0,<91>うつろにかざるしめ</c><77>んじょう</c>,うつろにかざるしめんじょう
39.89,40.09,-1,78,<91>虚に飾る紙面</c><77>上</c>,虚に飾る紙面上
39.89,40.09,-1,0,<91>うつろにかざるしめん</c><77>じょう</c>,うつろにかざるしめんじょう
40.09,40.691,-1,78,<91>虚に飾る紙面上</c>,虚に飾る紙面上
40.09,40.29,-1,0,<91>うつろにかざるしめんじょ</c><77>う</c>,うつろにかざるしめんじょう
40.29,40.691,-1,0,<91>うつろにかざるしめんじょう</c>,うつろにかざるしめんじょう
40.691,40.758,-1,78,<90>凸</c><77>凹に振翳した詭弁</c>,凸凹に振翳した詭弁
40.691,40.758,-1,0,<90>で</c><77>こぼこにふりかざしたきべん</c>,でこぼこにふりかざしたきべん
40.758,40.858,-1,78,<90>凸</c><77>凹に振翳した詭弁</c>,凸凹に振翳した詭弁
40.758,40.858,-1,0,<90>でこ</c><77>ぼこにふりかざしたきべん</c>,でこぼこにふりかざしたきべん
40.858,41.058,-1,78,<90>凸凹</c><77>に振翳した詭弁</c>,凸凹に振翳した詭弁
40.858,41.058,-1,0,<90>でこぼ</c><77>こにふりかざしたきべん</c>,でこぼこにふりかざしたきべん
41.058,41.258,-1,78,<90>凸凹</c><77>に振翳した詭弁</c>,凸凹に振翳した詭弁
41.058,41.258,-1,0,<90>でこぼこ</c><77>にふりかざしたきべん</c>,でこぼこにふりかざしたきべん
41.258,41.458,-1,78,<90>凸凹に</c><77>振翳した詭弁</c>,凸凹に振翳した詭弁
41.258,41.458,-1,0,<90>でこぼこに</c><77>ふりかざしたきべん</c>,でこぼこにふりかざしたきべん
41.458,41.625,-1,78,<90>凸凹に振</c><77>翳した詭弁</c>,凸凹に振翳した詭弁
41.458,41.625,-1,0,<90>でこぼこにふ</c><77>りかざしたきべん</c>,でこぼこにふりかざしたきべん
41.625,41.792,-1,78,<90>凸凹に振</c><77>翳した詭弁</c>,凸凹に振翳した詭弁
41.625,41.792,-1,0,<90>でこぼこにふり</c><77>かざしたきべん</c>,でこぼこにふりかざしたきべん
41.792,42.192,-1,78,<90>凸凹に振翳</c><77>した詭弁</c>,凸凹に振翳した詭弁
41.792,42.192,-1,0,<90>でこぼこにふりか</c><77>ざしたきべん</c>,でこぼこにふりかざしたきべん
42.192,42.359,-1,78,<90>凸凹に振翳</c><77>した詭弁</c>,凸凹に振翳した詭弁
42.192,42.359,-1,0,<90>でこぼこにふりかざ</c><77>したきべん</c>,でこぼこにふりかざしたきべん
42.359,42.559,-1,78,<90>凸凹に振翳し</c><77>た詭弁</c>,凸凹に振翳した詭弁
42.359,42.559,-1,0,<90>でこぼこにふりかざし</c><77>たきべん</c>,でこぼこにふりかざしたきべん
42.559,42.926,-1,78,<90>凸凹に振翳した</c><77>詭弁</c>,凸凹に振翳した詭弁
42.559,42.926,-1,0,<90>でこぼこにふりかざした</c><77>きべん</c>,でこぼこにふりかざしたきべん
42.926,43.093,-1,78,<90>凸凹に振翳した詭</c><77>弁</c>,凸凹に振翳した詭弁
42.926,43.093,-1,0,<90>でこぼこにふりかざしたき</c><77>べん</c>,でこぼこにふりかざしたきべん
43.093,43.727,-1,78,<90>凸凹に振翳した詭弁</c>,凸凹に振翳した詭弁
43.093,43.327,-1,0,<90>でこぼこにふりかざしたきべ</c><77>ん</c>,でこぼこにふりかざしたきべん
43.327,43.727,-1,0,<90>でこぼこにふりかざしたきべん</c>,でこぼこにふりかざしたきべん
43.727,43.827,-1,78,<71>拉</c><77>げた顔を啄かれて</c>,拉げた顔を啄かれて
43.727,43.827,-1,0,<71>ひ</c><77>しゃげたかおをつつかれて</c>,ひしゃげたかおをつつかれて
43.827,43.927,-1,78,<71>拉</c><77>げた顔を啄かれて</c>,拉げた顔を啄かれて
43.827,43.927,-1,0,<71>ひしゃ</c><77>げたかおをつつかれて</c>,ひしゃげたかおをつつかれて
43.927,44.094,-1,78,<71>拉げ</c><77>た顔を啄かれて</c>,拉げた顔を啄かれて
43.927,44.094,-1,0,<71>ひしゃげ</c><77>たかおをつつかれて</c>,ひしゃげたかおをつつかれて
44.094,44.261,-1,78,<71>拉げた</c><77>顔を啄かれて</c>,拉げた顔を啄かれて
44.094,44.261,-1,0,<71>ひしゃげた</c><77>かおをつつかれて</c>,ひしゃげたかおをつつかれて
44.261,44.595,-1,78,<71>拉げた顔</c><77>を啄かれて</c>,拉げた顔を啄かれて
44.261,44.595,-1,0,<71>ひしゃげたか</c><77>おをつつかれて</c>,ひしゃげたかおをつつかれて
44.595,44.828,-1,78,<71>拉げた顔</c><77>を啄かれて</c>,拉げた顔を啄かれて
44.595,44.828,-1,0,<71>ひしゃげたかお</c><77>をつつかれて</c>,ひしゃげたかおをつつかれて
44.828,44.995,-1,78,<71>拉げた顔を</c><77>啄かれて</c>,拉げた顔を啄かれて
44.828,44.995,-1,0,<71>ひしゃげたかおを</c><77>つつかれて</c>,ひしゃげたかおをつつかれて
44.995,45.195,-1,78,<71>拉げた顔を啄</c><77>かれて</c>,拉げた顔を啄かれて
44.995,45.195,-1,0,<71>ひしゃげたかおをつ</c><77>つかれて</c>,ひしゃげたかおをつつかれて
45.195,45.562,-1,78,<71>拉げた顔を啄</c><77>かれて</c>,拉げた顔を啄かれて
45.195,45.562,-1,0,<71>ひしゃげたかおをつつ</c><77>かれて</c>,ひしゃげたかおをつつかれて
45.562,45.963,-1,78,<71>拉げた顔を啄か</c><77>れて</c>,拉げた顔を啄かれて
45.562,45.963,-1,0,<71>ひしゃげたかおをつつか</c><77>れて</c>,ひしゃげたかおをつつかれて
45.963,46.13,-1,78,<71>拉げた顔を啄かれ</c><77>て</c>,拉げた顔を啄かれて
45.963,46.13,-1,0,<71>ひしゃげたかおをつつかれ</c><77>て</c>,ひしゃげたかおをつつかれて
46.13,46.296,-1,78,<71>拉げた顔を啄かれて</c>,拉げた顔を啄かれて
46.13,46.296,-1,0,<71>ひしゃげたかおをつつかれて</c>,ひしゃげたかおをつつかれて
46.296,46.497,-1,78,<71>貼</c><77>付られた顔が罅割れていく</c>,貼付られた顔が罅割れていく
46.296,46.497,-1,0,<71>は</c><77>りつけられたかおがひびわれていく</c>,はりつけられたかおがひびわれていく
46.497,46.697,-1,78,<71>貼</c><77>付られた顔が罅割れていく</c>,貼付られた顔が罅割れていく
46.497,46.697,-1,0,<71>はり</c><77>つけられたかおがひびわれていく</c>,はりつけられたかおがひびわれていく
46.697,46.797,-1,78,<71>貼付</c><77>られた顔が罅割れていく</c>,貼付られた顔が罅割れていく
46.697,46.797,-1,0,<71>はりつ</c><77>けられたかおがひびわれていく</c>,はりつけられたかおがひびわれていく
46.797,47.064,-1,78,<71>貼付</c><77>られた顔が罅割れていく</c>,貼付られた顔が罅割れていく
46.797,47.064,-1,0,<71>はりつけ</c><77>られたかおがひびわれていく</c>,はりつけられたかおがひびわれていく
47.064,47.264,-1,78,<71>貼付ら</c><77>れた顔が罅割れていく</c>,貼付られた顔が罅割れていく
47.064,47.264,-1,0,<71>はりつけら</c><77>れたかおがひびわれていく</c>,はりつけられたかおがひびわれていく
47.264,47.364,-1,78,<71>貼付られ</c><77>た顔が罅割れていく</c>,貼付られた顔が罅割れていく
47.264,47.364,-1,0,<71>はりつけられ</c><77>たかおがひびわれていく</c>,はりつけられたかおがひびわれていく
47.364,47.631,-1,78,<71>貼付られた</c><77>顔が罅割れていく</c>,貼付られた顔が罅割れていく
47.364,47.631,-1,0,<71>はりつけられた</c><77>かおがひびわれていく</c>,はりつけられたかおがひびわれていく
47.631,47.831,-1,78,<71>貼付られた顔</c><77>が罅割れていく</c>,貼付られた顔が罅割れていく
47.631,47.831,-1,0,<71>はりつけられたか</c><77>おがひびわれていく</c>,はりつけられたかおがひびわれていく
47.831,47.898,-1,78,<71>貼付られた顔</c><77>が罅割れていく</c>,貼付られた顔が罅割れていく
47.831,47.898,-1,0,<71>はりつけられたかお</c><77>がひびわれていく</c>,はりつけられたかおがひびわれていく
47.898,48.198,-1,78,<71>貼付られた顔が</c><77>罅割れていく</c>,貼付られた顔が罅割れていく
47.898,48.198,-1,0,<71>はりつけられたかおが</c><77>ひびわれていく</c>,はりつけられたかおがひびわれていく
48.198,48.365,-1,78,<71>貼付られた顔が罅</c><77>割れていく</c>,貼付られた顔が罅割れていく
48.198,48.365,-1,0,<71>はりつけられたかおがひ</c><77>びわれていく</c>,はりつけられたかおがひびわれていく
48.365,48.499,-1,78,<71>貼付られた顔が罅</c><77>割れていく</c>,貼付られた顔が罅割れていく
48.365,48.499,-1,0,<71>はりつけられたかおがひび</c><77>われていく</c>,はりつけられたかおがひびわれていく
48.499,48.665,-1,78,<71>貼付られた顔が罅割</c><77>れていく</c>,貼付られた顔が罅割れていく
48.499,48.665,-1,0,<71>はりつけられたかおがひびわ</c><77>れていく</c>,はりつけられたかおがひびわれていく
48.665,48.966,-1,78,<71>貼付られた顔が罅割れ</c><77>ていく</c>,貼付られた顔が罅割れていく
48.665,48.966,-1,0,<71>はりつけられたかおがひびわれ</c><77>ていく</c>,はりつけられたかおがひびわれていく
48.966,49.133,-1,78,<71>貼付られた顔が罅割れて</c><77>いく</c>,貼付られた顔が罅割れていく
48.966,49.133,-1,0,<71>はりつけられたかおがひびわれて</c><77>いく</c>,はりつけられたかおがひびわれていく
49.133,49.333,-1,78,<71>貼付られた顔が罅割れてい</c><77>く</c>,貼付られた顔が罅割れていく
49.133,49.333,-1,0,<71>はりつけられたかおがひびわれてい</c><77>く</c>,はりつけられたかおがひびわれていく
49.333,49.5,-1,78,<71>貼付られた顔が罅割れていく</c>,貼付られた顔が罅割れていく
49.333,49.5,-1,0,<71>はりつけられたかおがひびわれていく</c>,はりつけられたかおがひびわれていく
49.5,49.867,-1,78,<90>完</c><77>膚無きまでに潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
49.5,49.867,-1,0,<90>か</c><77>んぷなきまでにつぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
49.867,50.034,-1,78,<90>完</c><77>膚無きまでに潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
49.867,50.034,-1,0,<90>かん</c><77>ぷなきまでにつぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
50.034,50.434,-1,78,<90>完膚</c><77>無きまでに潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
50.034,50.434,-1,0,<90>かんぷ</c><77>なきまでにつぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
