start,end,position,line,text,unformatted
50.434,50.601,-1,78,<90>完膚無</c><77>きまでに潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
50.434,50.601,-1,0,<90>かんぷな</c><77>きまでにつぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
50.601,50.801,-1,78,<90>完膚無き</c><77>までに潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
50.601,50.801,-1,0,<90>かんぷなき</c><77>までにつぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
50.801,51.201,-1,78,<90>完膚無きま</c><77>でに潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
50.801,51.201,-1,0,<90>かんぷなきま</c><77>でにつぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
51.201,51.368,-1,78,<90>完膚無きまで</c><77>に潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
51.201,51.368,-1,0,<90>かんぷなきまで</c><77>につぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
51.368,51.535,-1,78,<90>完膚無きまでに</c><77>潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
51.368,51.535,-1,0,<90>かんぷなきまでに</c><77>つぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
51.535,51.935,-1,78,<90>完膚無きまでに潰</c><77>れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
51.535,51.935,-1,0,<90>かんぷなきまでにつ</c><77>ぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
51.935,52.136,-1,78,<90>完膚無きまでに潰</c><77>れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
51.935,52.136,-1,0,<90>かんぷなきまでにつぶ</c><77>れたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
52.136,52.302,-1,78,<90>完膚無きまでに潰れ</c><77>た個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
52.136,52.302,-1,0,<90>かんぷなきまでにつぶれ</c><77>たこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
52.302,52.503,-1,78,<90>完膚無きまでに潰れた</c><77>個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
52.302,52.503,-1,0,<90>かんぷなきまでにつぶれた</c><77>このばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
52.503,52.87,-1,78,<90>完膚無きまでに潰れた個</c><77>の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
52.503,52.87,-1,0,<90>かんぷなきまでにつぶれたこ</c><77>のばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
52.87,53.037,-1,78,<90>完膚無きまでに潰れた個の</c><77>盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
52.87,53.037,-1,0,<90>かんぷなきまでにつぶれたこの</c><77>ばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
53.037,53.437,-1,78,<90>完膚無きまでに潰れた個の盤</c><77>覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
53.037,53.437,-1,0,<90>かんぷなきまでにつぶれたこのば</c><77>んかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
53.437,53.637,-1,78,<90>完膚無きまでに潰れた個の盤</c><77>覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
53.437,53.637,-1,0,<90>かんぷなきまでにつぶれたこのばん</c><77>かえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
53.637,53.837,-1,78,<90>完膚無きまでに潰れた個の盤覆</c><77>す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
53.637,53.837,-1,0,<90>かんぷなきまでにつぶれたこのばんか</c><77>えすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
53.837,54.171,-1,78,<90>完膚無きまでに潰れた個の盤覆</c><77>す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
53.837,54.171,-1,0,<90>かんぷなきまでにつぶれたこのばんかえ</c><77>すては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
54.171,54.371,-1,78,<90>完膚無きまでに潰れた個の盤覆す</c><77>手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
54.171,54.371,-1,0,<90>かんぷなきまでにつぶれたこのばんかえす</c><77>ては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
54.371,54.571,-1,78,<90>完膚無きまでに潰れた個の盤覆す手</c><77>は？</c>,完膚無きまでに潰れた個の盤覆す手は？
54.371,54.571,-1,0,<90>かんぷなきまでにつぶれたこのばんかえすて</c><77>は？</c>,かんぷなきまでにつぶれたこのばんかえすては？
54.571,54.938,-1,78,<90>完膚無きまでに潰れた個の盤覆す手は？</c>,完膚無きまでに潰れた個の盤覆す手は？
54.571,54.938,-1,0,<90>かんぷなきまでにつぶれたこのばんかえすては？</c>,かんぷなきまでにつぶれたこのばんかえすては？
54.938,55.105,-1,78,<71>刻</c><77>まれた皺擦減る靴底</c>,刻まれた皺擦減る靴底
54.938,55.105,-1,0,<71>き</c><77>ざまれたしわすりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
55.105,55.305,-1,78,<71>刻</c><77>まれた皺擦減る靴底</c>,刻まれた皺擦減る靴底
55.105,55.305,-1,0,<71>きざ</c><77>まれたしわすりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
55.305,55.506,-1,78,<71>刻ま</c><77>れた皺擦減る靴底</c>,刻まれた皺擦減る靴底
55.305,55.506,-1,0,<71>きざま</c><77>れたしわすりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
55.506,55.706,-1,78,<71>刻まれ</c><77>た皺擦減る靴底</c>,刻まれた皺擦減る靴底
55.506,55.706,-1,0,<71>きざまれ</c><77>たしわすりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
55.706,55.873,-1,78,<71>刻まれた</c><77>皺擦減る靴底</c>,刻まれた皺擦減る靴底
55.706,55.873,-1,0,<71>きざまれた</c><77>しわすりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
55.873,56.04,-1,78,<71>刻まれた皺</c><77>擦減る靴底</c>,刻まれた皺擦減る靴底
55.873,56.04,-1,0,<71>きざまれたし</c><77>わすりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
56.04,56.373,-1,78,<71>刻まれた皺</c><77>擦減る靴底</c>,刻まれた皺擦減る靴底
56.04,56.373,-1,0,<71>きざまれたしわ</c><77>すりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
56.373,56.64,-1,78,<71>刻まれた皺</c><91>擦</c><77>減る靴底</c>,刻まれた皺擦減る靴底
56.373,56.64,-1,0,<71>きざまれたしわ</c><91>す</c><77>りへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
56.64,56.807,-1,78,<71>刻まれた皺</c><91>擦</c><77>減る靴底</c>,刻まれた皺擦減る靴底
56.64,56.807,-1,0,<71>きざまれたしわ</c><91>すり</c><77>へるくつぞこ</c>,きざまれたしわすりへるくつぞこ
56.807,57.174,-1,78,<71>刻まれた皺</c><91>擦減</c><77>る靴底</c>,刻まれた皺擦減る靴底
56.807,57.174,-1,0,<71>きざまれたしわ</c><91>すりへ</c><77>るくつぞこ</c>,きざまれたしわすりへるくつぞこ
57.174,57.374,-1,78,<71>刻まれた皺</c><91>擦減る</c><77>靴底</c>,刻まれた皺擦減る靴底
57.174,57.374,-1,0,<71>きざまれたしわ</c><91>すりへる</c><77>くつぞこ</c>,きざまれたしわすりへるくつぞこ
57.374,57.541,-1,78,<71>刻まれた皺</c><91>擦減る靴</c><77>底</c>,刻まれた皺擦減る靴底
57.374,57.541,-1,0,<71>きざまれたしわ</c><91>すりへるく</c><77>つぞこ</c>,きざまれたしわすりへるくつぞこ
57.541,57.941,-1,78,<71>刻まれた皺</c><91>擦減る靴</c><77>底</c>,刻まれた皺擦減る靴底
57.541,57.941,-1,0,<71>きざまれたしわ</c><91>すりへるくつ</c><77>ぞこ</c>,きざまれたしわすりへるくつぞこ
57.941,58.509,-1,78,<71>刻まれた皺</c><91>擦減る靴底</c>,刻まれた皺擦減る靴底
57.941,58.108,-1,0,<71>きざまれたしわ</c><91>すりへるくつぞ</c><77>こ</c>,きざまれたしわすりへるくつぞこ
58.108,58.509,-1,0,<71>きざまれたしわ</c><91>すりへるくつぞこ</c>,きざまれたしわすりへるくつぞこ
58.509,58.709,-1,78,<90>嗚</c><77>呼正解を</c>,嗚呼正解を
58.509,58.709,-1,0,<90>あ</c><77>あこたえを</c>,ああこたえを
58.709,59.076,-1,78,<90>嗚呼</c><77>正解を</c>,嗚呼正解を
58.709,59.076,-1,0,<90>ああ</c><77>こたえを</c>,ああこたえを
59.076,59.443,-1,78,<90>嗚呼正解</c><77>を</c>,嗚呼正解を
59.076,59.443,-1,0,<90>ああこ</c><77>たえを</c>,ああこたえを
59.443,59.643,-1,78,<90>嗚呼正解</c><77>を</c>,嗚呼正解を
59.443,59.643,-1,0,<90>ああこた</c><77>えを</c>,ああこたえを
59.643,59.843,-1,78,<90>嗚呼正解</c><77>を</c>,嗚呼正解を
59.643,59.843,-1,0,<90>ああこたえ</c><77>を</c>,ああこたえを
59.843,60.577,-1,78,<90>嗚呼正解を</c>,嗚呼正解を
59.843,60.577,-1,0,<90>ああこたえを</c>,ああこたえを
60.978,61.145,-1,78,<92>至</c><77>上主義アドトラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
60.978,61.145,-1,0,<92>し</c><77>じょうしゅぎあどとらっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
61.145,61.345,-1,78,<92>至</c><87>上</c><77>主義アドトラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
61.145,61.345,58,0,<92>し</c><88>じ</c><85>ょ</c><77>うしゅぎあどとらっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
61.345,61.512,-1,78,<92>至</c><87>上</c><77>主義アドトラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
61.345,61.512,59,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><77>しゅぎあどとらっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
61.512,61.912,-1,78,<92>至</c><87>上</c><79>主</c><77>義アドトラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
61.512,61.912,63,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><77>ぎあどとらっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
61.912,62.246,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><77>アドトラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
61.912,62.246,64,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><77>あどとらっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
62.246,62.579,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><77>ドトラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
62.246,62.579,66,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><77>どとらっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
62.579,62.813,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><77>トラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
62.579,62.813,67,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><77>とらっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
62.813,63.213,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><77>ラックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
62.813,63.213,69,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><77>らっくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
63.213,63.38,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><77>ックで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
63.213,63.38,70,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><77>っくでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
63.38,63.58,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><77>クで四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
63.38,63.58,72,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><77>くでしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
63.58,63.68,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><77>で四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
63.58,63.68,73,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><77>でしろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
63.68,63.914,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><77>四六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
63.68,63.914,75,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><77>しろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
63.914,64.148,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><77>六時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
63.914,64.148,77,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><77>ろくじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
64.148,64.348,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><77>時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
64.148,64.348,78,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><77>くじちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
64.348,64.515,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><77>時中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
64.348,64.515,80,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><77>じちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
64.515,64.715,-1,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><77>中を駆回る</c>,至上主義アドトラックで四六時中を駆回る
64.515,64.715,81,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><77>ちゅうをかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
64.715,64.915,56,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><24>中</c><77>を駆回る</c>,至上主義アドトラックで四六時中を駆回る
64.715,64.915,86,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><27>ち</c><23>ゅ</c><20>う</c><77>をかけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
64.915,65.082,58,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><24>中</c><19>を</c><77>駆回る</c>,至上主義アドトラックで四六時中を駆回る
64.915,65.082,88,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><27>ち</c><23>ゅ</c><20>う</c><15>を</c><77>かけまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
65.082,65.282,59,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><24>中</c><19>を</c><14>駆</c><77>回る</c>,至上主義アドトラックで四六時中を駆回る
65.082,65.282,89,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><27>ち</c><23>ゅ</c><20>う</c><15>を</c><13>か</c><77>けまわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
65.282,65.482,59,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><24>中</c><19>を</c><14>駆</c><77>回る</c>,至上主義アドトラックで四六時中を駆回る
65.282,65.482,91,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><27>ち</c><23>ゅ</c><20>う</c><15>を</c><13>か</c><10>け</c><77>まわる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
65.482,65.649,61,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><24>中</c><19>を</c><14>駆</c><7>回</c><77>る</c>,至上主義アドトラックで四六時中を駆回る
65.482,65.649,92,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><27>ち</c><23>ゅ</c><20>う</c><15>を</c><13>か</c><10>け</c><6>ま</c><77>わる</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
65.649,65.816,61,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><24>中</c><19>を</c><14>駆</c><7>回</c><77>る</c>,至上主義アドトラックで四六時中を駆回る
65.649,65.816,94,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><27>ち</c><23>ゅ</c><20>う</c><15>を</c><13>か</c><10>け</c><6>ま</c><3>わ</c><77>る</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
65.816,66.95,61,78,<92>至</c><87>上</c><79>主</c><75>義</c><69>ア</c><64>ド</c><60>ト</c><57>ラ</c><52>ッ</c><48>ク</c><44>で</c><40>四</c><36>六</c><28>時</c><24>中</c><19>を</c><14>駆</c><7>回</c><1>る</c>,至上主義アドトラックで四六時中を駆回る
65.816,66.95,94,0,<92>し</c><88>じ</c><85>ょ</c><81>う</c><76>し</c><74>ゅ</c><68>ぎ</c><65>あ</c><61>ど</c><58>と</c><55>ら</c><51>っ</c><47>く</c><44>で</c><41>し</c><37>ろ</c><33>く</c><30>じ</c><27>ち</c><23>ゅ</c><20>う</c><15>を</c><13>か</c><10>け</c><6>ま</c><3>わ</c><1>る</c>,しじょうしゅぎあどとらっくでしろくじちゅうをかけまわる
66.95,67.284,-1,78,<71>所</c><77>詮使い捨ての消耗品だと？</c>,所詮使い捨ての消耗品だと？
66.95,67.284,-1,0,<71>しょ</c><77>せんつかいすてのしょうもうひんだと？</c>,しょせんつかいすてのしょうもうひんだと？
